0.1569410.7341180.5330500.062500;;;0.046408;0.033614;0.039029;0.159746;00.076819;0.094196;0
0.265625
;0;0.110148;0.179397;0


0
0.375000;0.875000;0.000000;0
2.220663;0.116601;0.361221;01.812500;0.000000;0.000000;0
0.375000;0.875000;0.531250;
0
2.796875;0.5051660.5937500.3191582.252119;;1.812500;0.0000000.218750;00.040653;0.435147;0
0.262889;
0.375000;1.241628;0.076142;;0.341438;0
2.410099;0.049135;0.065757;0.531250;00.015625;
0.593750;0.218750;0
0.8906251.668468;;0.0000000.127507;0.203572;0.1230040
1.812500;0.015625;0.017761;;2.796875;0.593750;0.234375;0
0.221595;00
1.003146;0.135539;0.287245;0
;0.000000;0
;0
0.015625;0.593750;0.2343750.375000;0.890625;0.3443801.394936;0.090282;0.3370181.812500;0.015625;0
0.757785;0.122641;0.0532080;
0;;0
0.851768;0.033522;0.456231;0
;0.531250
0
2.391172;0.043063;0
;0.0374572.796875;0.593750;0.250000;0
1.411757;0.135165;0.313039;0
1.593161;0.0679460.703770;;0.5312500.123042;0.110790;0
0.015625;0.593750;0.250000;0
1.812500;0.0312500.390625;0.000000;
0.898841;0.149166;0.483806;0
2.796875;0.593750;0.265625;000.295902
;0
;;0.070377;0.2253900.912757;0.109949;0.450309;;0
0.318439;
2.729928;0
0.000000;0
;0.000000;0
0.015625;0.593750;0.265625;0
0.2902940.390625;0.840707;1.8125000.096383;0.1718970.000000;0;
0.531250;0
;0.031250;;0.531250;0;02.447348;0.0807020.8372010.0680710.041699;
0.388047;0.156961;0
;0.144906
;0.241248;;0
2.7968751.812500;0.717443;0.1234420.046875;;0.150208;00.3906250.000000;0;;
2.655039;0.396942;0
1.773474;0
0.016941;0.386893;00.015625

0.593750;0.281250;0
1.812500;0.046875;0.080323;0.531250;0
2.176844;0.0557141.257726;0.017748;0.407041;0.0000000.318694;0
;0.244845;;0.495056;0.015625;0.593750;0.281250;0
0.664044;;0.075626;0.266723;0.870562;0.146248;0.405399;0
0
2.796875;0.593750;0.296875;0
0
;0
1.812500;0.276968;0.1183940;0.2807960.062500;0.000000;02.4500100.015625;0.593750;0.390625;0.296875;0
0.119960;0.1357352.146273;;0;0.018066;0.311355;0

2.7968750.015625
;0
0.119138;0.221203;0
;0.593750;0.3125000.933528;0
;1.8125000.077197;0.445186;0.0625000.3196672.654003;0.067570;;;0.531250;00.015625;0.593750;0.312500;1.624833;0.086969;0.328697;0
;0.5312500
;0
;0.454641;
0.033737
;0.278541;0
0.390625;0.0312501.156647;0.017962;0.433645;0
0.847706;1.812500;0.0781250
0;0.000000;02.796875;0.000000;;0.5937500.0836820.325244;1.933597;0.0600120.613513;0.017338;0.496534;00

;0.394066;0;0.214056;;0.328125;0

1.812500;0.078125;0.531250;0

0.073090;0.280765;0

0.015625;0.593750;0.328125;0
0.390625;0
0.0312502.0309861.820316;0.115574;1.812500;0.5312500.464665;0;
0.8554001.845202;2.796875;0.593750;0.343750;0
;0.078567;0.401332;00.1059052.075882
0.262579;;0.1155010.093750;0.015625;;0.083884;0;0.0832722.0087340.385765;
;0.593750;0.3437500.300093;0
;0
;0.243401;0
;0.240176;0
;0
2.418656;0.0942020.048246;0.486552;00.3906250.2894850.000000;0;;0.481217;0

2.095177;0.120205;0.1711720.839137
0.065780;;;0.297261;2.174324;0.0889392.7968750.0468751.973106;0.016772;0
;0.593750;0.359375;0
0
;0.000000;0.035675;00.310431;
0.087038;0.253412;0.4861720.098144;0.303738;0
1.8125000.015625;0.593750;0.3593751.7834792.048531;;0.093750;0.531250;;0;;02.258460;0.117053;0.494902;0
0;0

;0


0.077284;0.185389;0
0.095817;0.224898;0
1.796816;0.125363;0.495047;0
0.3670910.3906252.796875;0.593750;0.375000;0
;2.188368;0.081278;0.038899;1.621864;0.117065;0.057840;0
0.779963;0.108747;0.015625;0.593750;0.375000;0
0.0468751.812500;0.1093750.226367;02.591281;0.116984;0.018387;0
;;0.000000;0.0717690
;0.297405;2.796875;0.593750;0.390625;0
;0.5312500;0
1.173127;0.154772;0.090227;0
1.823109;0.0831012.467391;
0
;0.202354;0
0.076589;0.382179
;0
0.390625;0.0625000.015625;0.593750;0.390625;0
1.8125001.069651;0.152130;;0.1093750.053954;0
2.095908;0.057791;;0.057753;0
2.796875;0.593750;0.406250;0
0.922813;0.143974;0.023757;0
0.8082650.531250;0
;0.114180;0.256726;0
;1.086007;0.0156252.0270020.2436540.0000000.063009;0.513850;0
1.812500;0.593750;0.406250;0
;0.125000;0.000000;0;0

1.262853;0.154911;0.053646;0
2.146137;0.096138;0.061490;0;0.130847;0.363451;1.232921;0.155652;0.146342;0;
1.8125000.3906252.796875;0.593750;0.421875;0
;0.125000;0.531250;001.152622;0.060037;0.116718;0

0.821215;
0.015625;0.593750;0.421875;0
;0.062500;0.531250;00.1024650.142857;0.287959
;0;0.5128791.299210;0.141262;0.158047;0
2.796875;0.5937501.812500;0.307895;0.1406250.105664;;
1.027549;0.133798;0.051088;0

1.505873;0.125929;0.108532;0.3906250.351468;0.078125;0
0;0.437500;0
0.000000;0.000000;00.806992

1.216994;0.127965;0.168727;0
;0
;0.089965;0.291226;00.015625;0.593750;0.437500;01.812500

0.336327;0.1030831.093433;0.044781;;0.353348;0.140625;0.785620;0.531250;0;
0
2.638888;0.0170672.796875;0.593750;0.453125;0
1.812500;0.889520;0.147405;0.426674;0
;00.1027230.390625;;0.5119970.1562500.015625;0.593750;0.453125;;0
0.078125;0.788439;0.141871;0.448126;0

00.531250;0;0
0.000000;
0
2.796875;0.936376;0.041066;0.040322;0
0.390625;1.8108030.093750;0.0000001.812500;;0.593750;0.881123;0.146298;0.417873;0
0.156250;0.113581;0.338076;0.531250;0
;00.102608;0.1078370.903527;0.085058;0.399394;0
1.812500

;0
1.371351;0;0.017630
;0.171875;0.3756490.468750;1.728014;0.000000;;00.752449;0.089870;0.335414;;0
0.3213370.1405250.105500;0.204444;0

;0.354645;01.222603;0.081056;0.443768;0

;0.390625;0.093750;0.5312501.683349;0.089938;0.0841041.055967;0.045167;0.474855;;00
0.7526880
1.812500;;0.139983;0
;0

0.3136650.4161270.171875;0.531250;0
1.790694;0.1383190.390625;2.163004;0.0773522.238606;0.0911760.109375;0.000000;0.035669;0.227887;0;00.015625;0.593750;0.468750;0
1.812500;;0.187500;0.000000;;0;0
2.796875;0.593750;0.484375;0


0.140112;
0.115808;0.399034;00

0.835528;0.143838;0.432599;0
0.015625;0.5937500.390625;0.1093750.561395;;0;0.4843751.125971;0.087451;0.390887;0
1.812500;0.187500;;0
2.283649;0.133176;0.060226;0
0.048691;
;0.5312502.263854;;00.531250;0.0650490.342072
2.7968750;2.167786;0.058091;0.072686;02.735620;;0.128111;00.0989610.390625;0.125000;0.0000000.136773;0.593750;0
;0.167125;0.500000;0


;0.368106
0.495276;0;00.850174;0.128479;0.386728;0

0.015625;0.593750;0.500000;0
1.812500;0.203125;0.000000;0
0.390625;;0.125000;0.5312500;1.345959;0.071639;0.406913;0.3147850.6922072.796875;0.593750;0.515625;0
;0.0879450

;0.088453;0.510037;0
0

;0.3964140.015625;0.593750;0.515625;0
2.575806;0.129575;0.252689;0
1.812500;;0.390625;0.140625;0.000000;02.0397312.796875;0.593750;0.531250;0
;0.039456;02.206630;0.074965;0.158349;0


0.2031250.015625;0.593750;0.531250;0
0.720878;0.067402;0.5125790.384840;0;0.390625;0.140625;1.2395132.796875;
0.609375;0.000000;0
2.522545;0.531250;0.531250;0
;0.0576790.015625;0.609375;0.000000;0
0.306159;0.131217;0.426667;;0;0.421036;0
1.812500000.0648122.178883;0.087968;0.512393;0.0693232.796875;0.609375;0.015625;0

;0

0.605148;0.075826;0.493466;0

0.710151;0.103661;0.419131;0
0.015625;0.609375;0.015625;0
0.241961;0.390625;0.156250;0.2187501.808133;0.105369;0.462859;00.000000;;00.000000;0
2.796875;0.609375;0.031250;0
;0
2.189637;0.120671;0.445279;00.390625;0.156250
;0.129532;
0.015625;0.609375;0.031250;0
0.675084;0.119888;1.7203741.2792991.812500;0.498132;0
0.531250;0;0.131029;0.492100;0
0.472459;02.796875;0.609375;0.046875;0



;0.043467;0.218750;0.531250;0
2.345300;0.031796;0.041892;0
0.390625;0.171875;0.015625;0.609375;0.046875;0
1.812500;0.234375;0.000000;00.7159081.598417;2.037484;0.087936;0.000000;;0.296509;0
0.062081;0.31590700.512459;0.114249
;0.460678;0
0.394071;0;0

1.693963;0.069173;0.4190012.4316382.796875
1.812500;0.234375;0.531250;2.183757;0;0
0.735369;0.091175;;0.609375;0.062500;0
0.401596;00.088948
0.390625;0.171875;0.531250;;;;0.415234;1.812500
;0.250000;0.0000000.015625;0.609375;0.062500;0
;0
0.7354930.118766;0.40460000.113580;0.230102;0
2.796875;
02.300855;0.115500;0.355800;0
0.609375;
0.078125;0
;0.075681;0.399322;02.6527601.812500;0.250000;0.332811
0.390625;0.187500;0.0000000.713652;0.049938;0.383531;02.280906;0.117073;0.430918;;
00
0.531250;0.015625;
;0.609375;0.0781250.686548;0
0.114264;1.834316;0
;0.390625;0.187500;0.531250;0
01.812500;0.049767
2.796875;;0.390625;0.203125;0.000000;;0.265625;0.000000;00.018680;0.1010000.609375;0.093750;0
2.001486;0.098055;0.4087730;;0.429891;0
;00.127770;0.040475;0
0.015625;0.609375;0.093750;0

0.434085;0


1.812500;0.2656250
;0.531250;0
1.213792;0.055231;0.109134;0
2.796875;0.609375;0.109375;0
0.819195;0.106403;0.260168;0.390625;0.203125;0.5312502.120346;1.81250000.0498080.109570;0.281250;0;0.000000;1.546931;0.146406;0.145753;0

0.015625;0.609375;0.109375;0
0
;1.555378
0.141612;0;0.100150;1.330657;0.138036;0.144400;0
;0.0171570.4949290.818626;02.796875;0.609375;0.125000;0
0.3906251.812500;0.281250;0.218750;0.000000;;;0.531250;01.175614;0.1233240.078503;0.125947
;00.126497;00.015625;0.609375;0.125000;0
;0.139928;0

;0


0.270917;
0.073861;0.133801;0
2.796875;0.609375;0.140625;0
1.064836;0.158278;0.501246;0.390625;1.812500;0.296875;0.0000000.218750;0.531250;0.015625;0.609375;0.140625;0
0.23959700

0.703900;0.102845;0.038961;01.447712
;0.129735;;01.8125002.796875;0.609375;0.156250;01.989200;

0.061495;0.076029;0.514121;01.003371;0.057565;0.036330;0
0.390625;0.076279
;0.4226370.234375;0.296875;0.531250;00.887991
;0.148946;0.485716;0
0.8137880.015625;0
;0.102548;0.016774;0.609375;0.156250;0;;0
1.802303;;0.000000
1.812500;0
1.3345491.173175;0.109240;0.157214;0
;0.312500;2.796875;0.609375;0.171875;0
0.598148;0.016832;0.053631;00.050873;0.458752;0
0.390625;0.234375;0.5312500.015625;0.609375;0.171875;0
;0
0
0.000000;0
;0.0667112.796875;0.609375;0.187500;0
;0.0355551.030263;2.416519;0.089416;0.181147;0.137959;0.015625;0.609375
;0
0.690473;0.029324;0.017940;0.187500;0
0.390625;0.2500002.63679400.325086;
0
;0.0000001.812500;0.312500;0
2.796875;0.609375;0.203125;0
1.810025;0.121518;0.194372;0
0.390625;0.2500000.166433;;0.531250;0;0.5312502.334659;;0
0.015625;0.609375;0.203125;0
0.031920;0.356881;00.129188;0.052660;1.021097;0.119536;0.364943;0
2.796875;0.609375;0.218750;0
0;0
;
0.390625;
0.265625;0.000000;00.034850;0.453946;0
0.775902;0.120128;0.0324351.233230;0.063722
0.015625;0.609375;0.218750;0
;0
2.440326;0.084359;;0.508259;0
0.2317680.181699;0
0.714237;0.047849;0.0306812.796875;0.609375
;1.205948;0.068977;0.510449;0
;;0.234375;0
2.180096;0.117012;0.388406;00.1276510.390625;0.265625;0.531250;02.042526;0.083433;0.055295;0
1.812500;0
0.328125;
0.000000;0;
2.441459;
0.028809;0
0.845795;0.144605;0.369621;0
0.390625;0.281250;0.0000001.812500;0.015625;0.609375;0.234375;0
;01.722777;0.143237;0.236821;0
0.751580;0.133233;0.0199510.219040
0.328125;;0
2.796875;1.142198;0.099521;0.385868;0
;0.531250;00.390625;0.281250;0.531250;01.872219;0.078768;0.398735;0
0.609375;0.250000;0
1.847348;0.048373;0.452964;0


0.118974;0.120259;02.164030;0.074028;0.289755;00.015625;0.609375;0.250000;0
0.3906252.113435;0.296875;0.000000;0
0.030437
1.812500;0.343750;0.000000;
;0.112889;0.326162;0.39062500.784847
;0.1263970.237649;0.612890;0.135250;0.415368;0
0.113148;0.1019730;;0.0172180.296875;0.531250;1.199520;0.046240;0.494430;0
;02.074300;0
;0.077019;0.473423;;02.464150;0.018443;0.306424;0
0.109996;0
0

2.796875;0.609375;0.265625;0

0.390625;0.312500;0.000000;1.107188;0.063827;0.425994;0
0.6748572.2253630.015625;0.609375;0.265625;0
;0.117052;0.128012
;0
;0.994855;0.093294;0.464336;0
2.1059120
1.812500;0.343750;0.806202;0.1036501.733335;0.124500;0.498991;0
0.531250;00.106617;
0.390625;0.3125000.377885;0.531250;1.674442;0.140212;0.333627;0
;0.167221;1.812500;0.359375;0.000000;2.79687502.295447;0.090822;0.422956;0
0
;0.609375;0.281250;0
0.0553280
;0.127481;0.152879;
2.310476;0.075910;0.236844;0
0
0.015625;0.609375;0.281250;0
0.824326;0.080871;0.201857;00.273155
;2.033013;0.059658;0.270453;0
2.796875;0.609375;0.296875;0
0.714109;0.102900;0.184261;0
0.088658;0.365877;1.812500;0.3593750.390625;;0.531250;;00.788868;0.101057;0.234175;000.105506;0.165645;0
;
0.015625;0.609375;0.296875;0
0.328125;1.481353;0.032468;0.399691;0


0.000000;00.237593;0
2.796875;0.609375;0.312500;0

2.206745;0.018834;0.1076020.1127760.015625;0
0.3906250.757878;2.4683780.328125;0.531250;0;0.128253;0.088650;01.812500
;0.375000;0.000000;0
;2.269436;0.081754;;0.191287;0
2.5468990.115686;0.363099;0.082971;0.1649230.232168;0

1.812500;0.609375;0.312500;0
;00.770444
0.311313;0.087785;;0.390625;;0.1402780.343750;0.000000;;0.3750000.184045;0
01.810143;0

2.083995;0.072970;0.414188;0
;0.089496;0.413315;0.3906250.2675412.796875;0.609375;0.328125;0
;0.343750;0.531250;;00.123894;0.194257;00.195806
0.015625
;0.609375;0.328125;0
;0
;0
1.436058;0.1296660.3906250.531250;0.359375;0.0592032.026064;0.016266;0.475278;0
0.251564;0.000000;;;0.109704;0.219589;02.796875;0.609375;0.343750;0
0
;0
0.791555;0.1113521.083407;1.631632;0.0531131.812500;0.390625;0.193268;0
0.081003;0.000000
02.145588;
;0
;0.067314;00.0853820.277592
;0.2634050.3906252.009946;0.016081;0.015943;0
;0.015625;0.609375;0.343750;0
1.812500;0.390625;0.531250;2.070924;0.054007;0.389273;0
00.358610;2.796875;0.609375;0.359375;0
;0.359375;
0
;0
0.531250;00.015625;0.609375;0.359375;0
2.122617;0.033103;0.052889;0
1.812500;0.406250;0.0000002.072378;0.110953;0.443055;0.834684;0.129139;0.269985;2.011202;0.072409;0.035027;0
0;
;0
0.098072;0.230415;0
2.796875;0.609375;0.375000;0
2.055287;0.101902;0.037153;0
1.749856;0
0.390625;0.375000;0.000000;0.015625;0.609375;0.375000;0
1.283049;0.131931;0.032169;0
1.812500;0.406250;0.531250;0
1.710068;0.141425;0.771714;0.126336;0.293658;00.308312;0
0


1.056046;0.117899;0.093919;0
0.021708;0.1224682.796875;0.609375;0.390625;0
0.3906250.299198;1.8125001.838715;0.104846;0.187974;00.766900;0.117527;0.086348;;0.421875;
;0.375000;0.015625;0.609375;0.390625;0
;0.3261420.531250;0.265271;2.323665;;01.722860;0.110843;0.188953;0
2.796875;0.609375;0.406250;0
0
0

0.000000;0
00.077635;0.393207;0
2.1823241.695984
0.390625;0.745840;0.1237280.3906251.812500;0.259939;0.000000;0.421875;0.5312500.015625;0.609375;0.406250;0
;0.347109;;0
0;0.032393;0.1117452.796875;0.609375;0.421875;0
0
;0.147046;0.077456;0
;0.075460;0.2768881.701455;0.018200;0;0.462866;0.015625;0.609375;0.421875;0

0.535374;0.133586;0.420341;0
;0

02.796875;0.609375;0.437500;0

0.3067211.653113;0.046327;0.018187;0
2.278174;0.032552;0.390625;0.015625;0.609375;0.437500;0
0.776735;0.141613;0.3554040.390625;1.756527;0.137968;0.106018;0
1.812500;0.437500;0.0000002.796875;0.609375;0.453125;0
2.311247;;0
0.2151240.531250;1.714753;0.101863;0.067159;0
;0
;0
0.681770;0.137403;0.42925700.015625;0.609375;0.453125;1.812500;
;0
0.068760;0.437500;;0.5312502.545605;0.390625;0.4062500.6789180.287625;02.164687;0.068537;0.066999;0
;0
0.113883;;0
0.080863;0.277927;0.092883;0.515448
;02.203506;0.101139;0.036062;0
1.812500;0.000000;
2.796875;0.609375;0.468750;0
;0.453125;0.000000;2.1441970
0.0167110.682639;0.015625;0.609375;0.468750;0
0.124047;1.5520390.492514;;;0.103264;0.319446;0
0.118715;0.489125;2.796875;0.609375;0.484375;0
0
0.390625;1.975089;0.069876;0.512806;0
0.406250;0.531250;1.812500;0.453125;0.531250;00
2.157568;0.100262;0.183224;0
00
0.015625;0.609375;0.484375;0
;0
0
1.812500;0.674740;0.055081;0.511952;

0
0.468750;0.000000;2.796875;0.609375;0.500000;1.952162;0.036691;0.428521;0
0.390625;0.421875;0.2940720.689614;2.7509010.000000;0
1.924189;0.037723;0.397152;0
0;0.107424;
0
1.812500;0.468750;0.0806040.493722;2.163097;0.115805;0.346758;0
;0.057617;0.5312500.015625;0.609375;0.500000;0
0.390625;0.421875;0.531250;00.069963;2.139704;1.575449;0.103413;0.483616;0
00.088782;0.032984;;0

2.796875;0.609375;0.515625;0
2.114901;0.103068;0.208677;0
0.2814380.390625;;0;0
0
2.7006060.437500;0.000000;1.9158160.015625;1.812500;0.484375;0.000000;0.107163;0.429678;0
0


;00.609375;0.515625;0
;0.094816
0.3106660.3906252.073515;0.051486;0.471473;0
0.757201;0.1250832.796875;0.609375;0.531250;0
;0.2744491.812500;0.484375;;0
;;0.4255031.673187;0.093500;0.507651;0
0.5312502.0764010.437500;0
1.464279;0.082929;;0.0755350.371905;02.454933;0.068777;0.287769;0
;0.531250;0.015625;0.609375;0.531250;0
;0.176603;0
1.812500;0.500000;0.000000;0;0

1.784445;0.115508;0.497074;0
0
1.967022;0.083353;0.414445;0

2.796875;2.6280700.771568;0.048567;0.382292;0.038984;0.2269001.812500;0
1.5330130.625000;0.000000;0.037302;0.453706;0
;00.390625;0.453125;0.0000000.557012
;0.016874;;0;;0.072443;0.290344
2.3734450.500000;0.491781;0
;0.065460;;;0.531250;0
0.197001;00.7146780.015625;0.6250000
0.390625;0.453125;0.5312502.145372;0.120998;0.438151;0
1.812500;2.096221;0.000000;0
;0
;0.064719;0.146000;;0
1.744941;0.034644;0.362050;0

0.1182110
2.796875;0.625000;0.015625;0
0.515625;0.000000;0.276503;;00.390625;
0.3217390.4687500.749830;2.627376;0.0409670.066570;0.0000001.856982;0.0524570.015625;0.625000;0.015625;0
1.812500;;;;0.344313;0
0;0.0787030.127403
;0
2.796875;0.625000;0.031250;0
00.3906251.804982;0.090676;0.279400;0

0.515625;0.531250;;0
0.4687500.762913;0.313266;0;
0.531250;1.975536;0.018100;0.458990;2.442277;0.035903;0.231933;0
0
;0
0.015625;0.625000;0.031250;0
1.812500;0.531250;0.000000;0
0.052433;0
0.390625;0.121702;0.037769;00.3351541.812500;1.412704;0.056118;0.155251;0
2.577805;;2.796875;0.625000;0.046875;
;0
2.4622400.5312501.997851;0.018371;0.054368;0
;;0.531250;0.066307;0.306161;00.015625;0.625000;0.046875;0
0.0980841.789951;0.070526;0.208266;0
;0.0988480.484375;0.000000;0;
0.4410310.832282;0.082711;0.180601;02.796875;0.625000;0.062500;0
0;1.443423;0.149793;0.081117;0
0.390625


;0.484375;0.5312500.015625;0.625000;0.062500;0
02.692265;
0.1216130.1124141.339483;0.121771;0.278709;0.103064;0
2.5838801.812500;0.546875;;00.0000000.237134;0.0188332.796875;0.625000;0.078125;0
;;0.096854;0
;0
;0
;0.210709
;0
0.728269;0.043908;0.049021;0
0.015625;0.625000;0.078125;00.390625;0.3327771.236721;0.139340;0.064125;0
1.3919740.500000;0.000000;
2.629675;0.134477;;0
01.395207;0.113512;0.095466;0
0.146036;0
;0.0713921.812500;0.546875;0.531250;02.796875;0.625000;0.093750;0
0.6021060.2791701.103103;0.069821;0.017027;0


;0.087852;0.333170;2.670456;0
;0.018643;0.0156251.812500;0.390625;0.500000;0.531250;00.037550;0
;0.625000;0.093750;0

1.082258;0.075683;0.043150;0
0.562500;;0.4253990.073231;0.341102;0.505642;0.0305452.796875;0.625000;0.109375;0
0.390625;0.294821;;0.000000;00.083047;0

0.015625;0.625000;0.109375;0
0.0730660.515625;0.0000001.8125002.169609;0.061159;0.019993;0
2.796875;0.625000;0.125000;0
;2.216384;0.033495;0.180911;0
0
;1.977544;0.020386;0.057118;0
;0.562500;;0.015625;0.625000;0.125000;0
2.078426;0.5312501.722779;0.124662;0.115224;0
0
2.1582880.028183;0.306075;0
0
2.796875;0.6250002.177376;0.057614;0.031895;0
;0.106606;0.140625;0
0.390625;0.515625;0.531250;0
;0
0.339704;02.592114;0.036077;0.108274;02.083411;0.057812;0.374691;0
0.516835

;;0.1294010.015625;0.625000;0.140625;0
1.825991;0.053985;0.513896;0
0.053881;0.072810;0
;0
1.812500;0.5781252.796875;0.625000;0.000000;02.0666102.663058;2.3677100.390625;0.531250;0.156250;0
;0.000000;0
;0.035282;0.391112;0
1.812500;0.5781250.015625;0.625000;0.156250;0
0.707542;0.047789;0.016768;1.920766;0.034295;0.427082;0
0

;0.531250;0
2.796875;0.625000;0.171875;01.858779;0.018117;0.282174;0
0.647830;1.812500;0.593750;0.000000;0;0.048625;0.1526700.390625;

2.051193;0.094807;0.384555;0
;0
0.1297530.110585;0.468077;00.2980380.531250;;0.019966;2.7793181.821489;0.043398;0.511928;0
0;0.096027;0.355305;0
0.5312500.015625;0.6250002.263397;0.118232;0.445990;0


;0.171875;0
1.812500;0.593750;0.531250;0
;2.4766470.657451;0.135262;0.0785410.331157;0.0750980
1.812500;0.6093752.796875;0.625000;0.187500;0
;0.000000;0.390625;0.546875;0.000000;01.960250;0.062766;0.396164;0
;;0
;0.0576870
0.015625;0.625000;0.187500;0

1.792344;0.091627;0.334796;0
0.773878;1.812500;0.609375;0.5312500.390625;2.796875;0.625000;0.203125;0
;0.5146650.042880;0.1125170.145542;0.142721;0;0.0156250

;0.625000;0.203125;0
;2.323017;0.089825;0.479436;0
1.350160;0.355494;00
00.498804;2.796875;0.625000;0.218750
;1.812500;0.546875;0.5312501.632062;0.079654;0.287028;0
0.625000;;00.133018;0.172903;0.112762;0.351238;0
1.8823520.320300
;0
;0.107777;0.404325;0

;0.097670;0.411730;0
0.000000;0.390625;0
0
2.712533;0.058702;0.054409;0
0.746513;0.117292;0.1498001.812500;0.562500;0.000000;1.564099;0.092876;0.492039;0
0;00.015625;0.625000;0.218750;0
0.2320122.755126;0.096829;0.263721;01.488948;0.095155;0.320504;0
;0.625000
2.796875;0.625000;0.234375;0

;1.859642;0.135514;0.270244;;0.531250;2.672168;0.096474;0.0156250.118587;0.295924;0.390625;0.562500;1.5113560
0.531250;0
0

;0.625000;0.234375;0
0
2.763919;0.037861;0.324821;;01.812500;0.640625;0.000000;0
0.053603;0.491205;2.041752;0.108955;0.387242;0

0.5133802.796875;0.625000;;0.250000;0
0
1.812500;1.926377;02.4101320.640625;0.531250;00.118041;0.396594;0

0.015625;0.625000;0.250000;0

0.188471;0.0545441.812500;0.656250;;0.000000;0.390625;0.578125;0.000000;;0.51248702.796875;0.625000;0.265625;0

2.037504;0.082772;0.468503;0
2.0811660.768815;0.078833;0.204939;0;0
0.113826;1.8125000.020055
;0.656250;0.114127;0.8291550.015625;0.625000;0.265625;0;0.0958692.013856;0.017123;0.468211;0
;0.2418590;0.342012
;0
;0
;0.531250;
00
0.2994441.529521;0.075844;0.166594;0

0.833324;2.711084;0.1194410.066432;0.085215;0.468209;0
;0.1102412.5259942.796875;0.625000;0.281250;0
1.812500;;0.128827;0.390625;0.5781250.671875;0.531250;0.041666;;0.293815;0.000000;0;0.115123;0.421896;;0.24625400.015625;0.625000;0.281250;0
0;0

0
1.840772;0.031498;0.062424;2.796875;0.625000;0.296875;0
1.4588070
0.825548;0.1423000;0.015314;0.496077;0
;0.265595;00.015625;0.625000;0.296875;0

1.8125001.540874;0.671875;

2.070982;0.062535;0.030846;;0.131814;0.508287;02.796875;0.625000;0.312500;0
0.793684
0
2.634864;0.029632;0.171124;;0.121269;0.277100;00.390625;0.593750;0.000000;
00.5312501.694152;0
0;0.016887;0.403740;

0.015625;0.625000;0.312500;0
0.738630;0.1241482.101127;0.281535;0

;0.0173221.812500;0.390625;0.6875002.055108;0.0155990.593750;0.5312502.796875;0.625000;0.328125;0
;0.512563;0.032872;0
0;0.000000
;;;0
00.015625;0.625000;0.328125;0
1.174433;0.107885;0.015385;0
0
0.3906250.784622;0.108313;0.310512;0

2.325316;0.048741;1.1402860.2748711.812500;0.687500;0.531250;0;
;2.796875;0.625000;0.343750;0
0.609375;0.138938;0.047832;0
0.775313;0.126586;0.333082;001.8125000.015625;0.625000;0.343750;0
2.634322;;0.0000000.3249910.703125;;0.074653;0.3958950.000000;0
1.082402;0.098044;0.128453;0


;02.796875;0.625000;0.359375;0
1.812500;0.7031252.246589;0.053108;0.135608;1.132388;0.135566;0.0350350.015625;0.625000;0.359375;0

;0
;0.721220;0.116282;0.337701;0.121879;0
0
;0.301826;;0.390625;1.004693;0.085996000.535279;0.119725;0.363860
;0.055135;0
0.531250;2.631069;0.0837330.609375;0.5312502.796875;0.625000;0.375000;0
;0
;0.482161;0
0
;0

1.759285;0.108312;0.3875581.457919;0.149486;0.088312;0
;1.812500;0.718750;0.0000000
0.686312;0.1377920.390625;0.625000;0.000000;0.315654;0.07470101.671173;0.071206;0.166173;0
;0.481646;0;0.410910;0.015625;0.625000;0.375000;0
1.823028;0.127095;0.050060;0


2.270728;0.0785142.336403;0.119683;0.448658;0
2.796875;0.625000;0.390625;0
;0.4540220;0
;0
1.593060;0.698846;0.122555;0.482536;01.196286;0.060703;0.037442;0.3023610.390625;0.625000;;0.016801;
0.531250;0.045702;0.086944;0
0.015625;0.625000;0.390625;0
00.630988;0.112005;0.513847;0


2.040869;0.054510;0.046195;0
2.796875;0.625000;0.406250;00.7183672.244860;;0.124485;0.4755862.169550;0.063676;0.050913;0
1.8125000.134001;00.075563;0.418835;;0


2.168665;0.102403;0.405563;0
2.60888800.718750;1.7414340.531250;;0.015625;0.625000;0.406250;0
0.034644;;0
0.181376;2.061275;0.017528;0.413928;0
;0.085248;0.0174670;00


0.699362;0.133553;0.515472;00.293687
;0.104242;0.093635;2.119842;0.088913;0.313226;0
1.559609;0.077668
0.3906251.812500;0.734375;0.000000;2.101859;0.111777;0.359737;0
;0.640625;0.0000002.796875;0.625000;0.421875;0
;0.381444;0.765344;;2.116586;0.098220;0.319978;0
0.111609;0.417160;00
0
0
0.015625;0.625000;0.421875;0
01.847784;0.127021;0.278071;0

0.390625;0.640625;0.531250;1.812500;0.734375;2.4365412.7968751.079334
;;0.034363;0.106173;0.045163;0.625000;0.437500;0.687169;0.110708;0.5113870
0.280197;00.094032;0.104312;0.531250;0
0
1.0757140
;0.071138;0.114334;0.021134;0
;0.015625;0.625000;0.437500;0
0.2722260.390625;0.656250;0.000000;0
2.182759;0.116516;0.364136;0
0.738828;0.058870;2.796875;0.625000;0.453125;0
0
;0.105649;1.837198;0.116411;0.271625;0

;0.3933760.390625;0.656250;0.015625;0.5312500.1111361.447979;0.122136;0.318068;01.812500;0.750000;
