0.6585391.468750;0.234375;;0.044139;0.000000;00.067648
0.117595;0;
0.894164;0.053890;0.442540;0

2.483087;0.080037;0.318504;0
;0.087111;2.146028;0.017328;0.186629;0.406250;0.734375;0.531250;0
00.8987350.4797042.193822;0.035591;0.082216;0;0.0781250.406250;0.750000;0.000000;0

;0.036203;0.448622;0

1.797037;0.072527;0.373394;0
;0.531250;0;0.406250;0.750000;0.531250;0

0.906182;0.018175;0.444903;0
2.544115;0.180980;0.198427;02.036054;0.049962;0.459124;0
1.8437502.6459220.406250;0.765625;0.000000;0
;0.093750;0.063881;0.3731910.904688;0.018301;0.087555;0

1.776779;0.077317;0.351163;0
;0
0
0.406250;0.765625;0.531250;;0.00000002.605923;
0.086685;0.228636;01.868291;0.056272;0.421480;0
0.1632462.543833;0.1367830.406250;0.781250;;0

0.000000;;0.799627;0.081288;0.063272;0
0.1854710;0
1.843750;2.097856;0.0653460.902878;0.069709;0.068238;0
;0.043333;0.4411030.406250;0.781250;0.531250;0
0.0937501.803130;0.065915;0.386045;0

0.876292;0.079354;0.057514;0
0.406250;0.796875;0.000000;0
1.727242;0.133301;0.096429;01.757551;0.048002;0.379724;0
;0.987824;0.038903;0.066479;0
0.3644660.406250;0.796875;0.531250;0
;0
1.801076;0.018869;0.406250;0.812500;0.000000;0
;1.514809;0.088149;0.018701;;0

0.959557;0.032442;0.054845;0
0.5312500.406250;0.812500;00.403767;0
0.531250;0

0.1955630.828533;0.035228;0.035783;0
;0.063148;0.4420592.780001;0.406250;0.828125;0.000000;0
0.118975;;1.775137;0.132853;0
0.3632610.394672;0.100391;0.068754;0.406250;0.828125;0.531250;0
;0;0.263832;01.843750
1.611029;0.032189;0.209702;0
;0.1093750.406250;0.843750;0.000000;0

1.759274;0.033270;0.188224;0
2.565218;0.118974;0.029876;1.910286;0.122290;00.000000;1.737314;0.056800;0.210771;0
0.406250;0.843750;0.531250;0
0
0

0
;0.429004;0
1.711133;0.081500;0.157657;0
0.406250;0.859375;0.0000002.301024;;0.111294;2.125314;0.162484;0.377756;0
1.720085;0.087367;0.140941;0
0.0346440.732835;0.112320;0.073313;0
;0
0.406250;0.859375;0.531250;0
0
1.623637;0.101498;0.098584;0
0.2772420.689575;0.109970;0.067732;0
0.406250;0.875000;0.000000;0
1.944087;0.100203;0.063411;0
0.750291;0.113497;0.110923;0
;0.018327;1.368084;0.062556;0.049407;0
0.098029;0
1.843750;0.1093751.919395;0.073075;0.048133;0;0.5312502.293209;0.069412;0.367129;0
;0
1.699554;0.088939;0.133503;0
0.4062500.133513
;0.8750001.843750;0.125000;0.0000001.692168;0.097416;0.120170;0
2.031387;0.141472;0.234992;0;0.531250;0

;2.318851;0.145873;0.016502;0.080453;0.079264;0
1.795601;0.100061;0.183979;0
0.435051;0.101057;0.167812;0
;2.603226;0.141770;0.494793;00
0.406250;0.890625;0.000000;0
02.321798;0.085245;0.286270;00.498980;0.102576;0.160810;0

1.812757;0.085160;0.202227;0
0.406250;0.890625;0.531250;0
2.101478;0.170805;0.156082;0.786639;0.096539;1.807117;0.117376;0.157731;0
0.421875;0.000000;0.000000;0.221489;0


0
0
0.118151;0.053180;0.089094;0
1.857993;0.084231;0.197249;0
0.421875;0.000000;0.531250;0
0.191303;0.104096;0.227916;0
1.765242;0.085349;0.221914;0
0.080066;0.087070;0.0388660.421875;0.015625;0.000000;0;
1.767815;0.082057;0.093406;1.843750;0.125000;0.539204;0.105757;0.199264;0
0.421875;0.015625;0.531250;0
1.762656;0.093090;0.206657;0
0.841743;0.095297;0.237001;0
2.257289;0.133793;0.014890;00.5312500.421875;0.031250;0;0.000000;0


0
0.806785;0.103718;0.267530;0
0
1.811792;0.063321;0.239344;0
0.421875;0.031250;0.531250;0
2.190395;0.164222;0.0353580.451683;0.101893;0.313340;0
2.159044;0.056503;0.421875;0.0468751.8437501.810262;0.089556;0.276183;0
;0.000000;0
0.743106;0.114790;0.302654;0
0.130348;0.056213;0.0181950.224375;01.717845;0.102577;0.266046;0
;0.140625;0
;0.421875;0.046875;0.531250;1.707905;0.094742;0.3246171.8255310
;0
0.108423;0.450886;0
;0
;0.0000000.4218750.719753;0.113467;0.340853;0.041282
;0.062500;0.0000000
;1.706505;0.108735;0.334035;0
;0.186315;0.044514;0;0.612255;0.107697;0.377187;0
0
1.870226;0.080070;0.483558;01.767666;0.091938;0.330336;0

0.325776
0.421875;0.062500;0.531250;0
1.800217;0.035960;0.331355;0;0.1008242.104251;0;
0.421875;0.078125;0.000000;0
0.066069;
0.1267480.125456;0.0597001.843750;0.140625;0
0.421875;0.078125;1.818667;;0.0270272.3614740.5312502.427599;0.085316;0.300738
;0
2.796875;0.656250;0.031250;0
2.322220;0.172559;0.180496;0
0.015625;0.656250;0.031250;0
0.4261072.461575;0.036416;0.343153;0
2.796875;0.656250;0.046875;0
2.619823;0.093904;0.240896;0
;0
0.015625;0.656250;0.046875;0
;2.647143;0.161244;0.210365;0
2.796875;0.656250;0.062500;0
0.384912;0.100884;0.380791;0
0.531250;00.015625;0.656250;0.062500;0

0.0800212.610635;0.172481;0.179641;0
0.512333;0.075352;2.796875;0.656250;0.078125;0
;0.421875;0.093750;0.000000;0
2.7266480.016288;0.1230140.015625;0;0.656250;0.078125;0
;;
0.395583;0
;0.053657;0.319367;0
2.796875;0.656250;0.093750;0
0
0.421875;0.093750;0.531250;0
0.739061;0.0638002.4566822.613652;0.148320;0.4310491.843750;;;;0.477694;0
0.156250;0.000000;0
;0.034969;0.203606;00.015625;0.656250;0.093750;0

0
0.869137;0.053941;0.4634370
0.421875;0.109375;0.000000;0
2.103371;0.0331871.843750;0.156250;0.531250;0
0.075610;0.106574;2.796875;;00.656250;0.1093751.843750;0.171875;0.000000;0
;0
0.925390;0.019753;0.478579;0

0.069322;;0.105284;02.773276
1.843750;0.171875;0.531250;0
;0.146177;0.888147;0.034771;0.458964;0
0.0393950.421875;0.109375;0.531250;00.015625;0.656250;0.109375;0

1.843750;0.187500;0.000000;0
0
0.878067;0.062042;0.475861;02.796875;0.656250;0.125000;0

;1.843750;0.187500;0.531250;0
0.421875;0.125000;0.000000;00
2.694180;0.0195470.884147;0.046190;0.433169;0
0.0644071.843750;0.203125;0.000000;0
;0.015625;0.656250;0.125000;0
0.145015
;0.049125;0
;2.1715641.843750;0.203125;0.531250;0;0.058057;00.080378
0.783156;0.071777;0.4465792.796875;0.656250;0.140625;0
;0.421875;0.1250001.843750
;0.073342;0.1491910
;0
;0.218750;0.000000;0
2.7127910.845774;0.067209;0.432529;0;0.144093;1.843750;0.218750;0.531250;0
0.531250
0.0553510.015625;0.083731;0;
0
;0.1147590.082356;0.4208530.897323;0.018934;0.048850;0
0.421875;0.140625;0.000000;02.661860;0.070290
;0.656250;0.140625;0.940085;0.0343631.843750;0.234375;0.000000;0
0.421875;0.140625;0.531250;0;0.099915;0
;0.137661;0
1.843750;0.234375;0.531250;0

;0
0.907566;0.049026;0.075001;0
;0.138113;0
1.843750;0.250000;0.000000;0
2.7493710
;0.421875;0.156250;0.000000;0
0.872995;0.058293;0.0661830.0571792.796875;0.656250;0.156250;0
;2.570601;0
;0.035053;0.227297;0
1.843750;0.421875;0.156250;0.5312500.118630;;0
0.205448;0.088769;00.946157;0.017908;0.031920;0
0.015625;0.656250;0.156250;0

2.732699;0.179930;0.058712;00.159574;0

0.421875;0.171875;0.000000;00.913704;0.033563;0.066730;0

2.194622;2.796875;0.656250;0.171875;0
0.027849;0.141639;0.2353072.7692270.421875;0.171875;0.531250;0
;0
;0.111429;0.194797;0
0.0156250.062372;0.095248;0.656250;0.171875;0
0.421875;0.187500;0.000000;0
0.111550;0.042926;0.2098212.706587;0.089507;0.267471;;0
0.2500000.421875;0.187500;2.796875;0.656250;0.187500;0
;;0.531250;00.531250;0

0
0.026297;0.238051;0
0.2607990.015625;0.656250;0.187500;0
;0
0.4218752.796875;0.656250;0.203125;0
0.094288;0.057716;0.253614;0
0.367662;0
0.015625;0.656250;0.203125;0
0.958310;0.016593;0.018227;0
;0.203125;0.000000;0
0.1095080.207887;0.101715;0.092272;0
2.796875;0.656250;0.218750;0
;0.047330;0.256792;0
0.0156250.421875;0.203125;0.531250;0
;0.656250;0.218750;0
0.079702;0.081238;0.265594;0
0.838490;0.421875;0.218750;0.000000;0.053884;0.0481631.739447;0.109963;0.334287;0
2.7415882.796875;0.656250;0.234375;00

;0
;0.118908;0.380855;0
0.805525;0.099471;0.068937;00.015625;0.421875;0.218750;0.5312500.6562502.501731;
1.8437500.017342;0.083449;0
;0.234375;0
1.844969;0.0917910.134650;0.0649530.624818;0.108261;;0.265625;0.147191;0
0.000000;02.796875;0.656250;0.250000;
0.603420;0.107677;0.145146;0
2.780835;0.113533;0.036306;0;0.446812
0
;0
0.190613;0.104656;;0.3101860.1490762.3508511.843750;0
1.881748;0.145115;0.2656250.015625;0.656250;0.250000;0
;0.048315;0.408908;0.531250;0
;0
2.796875;0.421875;0.234375;0.0000002.496078;;0
1.808788;0.088057;1.843750;0.281250;0.000000;0
;;0;0.2033530.327048;0.062477;0
0
0.820532;0.6562500.0995771.843750;0.281250;0.531250;0.421875;0.234375;0
0
;0.265625;0
;0.163945;01.843750
;0.5312500.515883;;0.296875;0.000000;0
;0

2.328790;0.050922;0.115758;0
0.0985350.015625;0.656250;0.265625;0
2.452763;0.0660140.555221;0.089144;2.2197631.979030;;0.378970;0
0.145636;0.454012;0
1.8437502.796875;0.656250;0.281250;0
;0.101128;0.1985791.753867;0.102018;0.329586;2.271185;0.156929;;0;0
0.015625;0.656250;0.281250;0
0.097591;0.304032
;0.296875;02.070943;0.1379810.531250;0
0.215207;0;

0.480446;0
0.1808231.863143;0.060111;0.406625;01.843750;0.3125002.179524;;0.047663;0.016345;0

;0
0.421875;0.250000;0.000000;0
2.796875;0.656250;0.780099;0.104723;0.231704;0
0.0778620.421875;0.000000;;0
0.121442;0.250000;0.531250;00.678160;;0

0.109545;2.127645;0.037056;1.8437500.440215;0
0.216737;2.3311720.421875;0.265625;0.312500;0.531250;2.432108;0.108260;0.093126;0
0.296875;0
;0.0468480
1.722726;0.098181;0.387638;0
0
;0.3091062.474451;0.159665;0.000000;0
1.684669;0.096146;0.4178490.788438;00.328517
;0
0.421875;;;0.265625;0.531250;0.103532;;0.0678352.301360;0.067912;0
1.8437500.255390;00

;0.2157941.773598;0.018711;0.409900;0
;0.328125;0.000000;00.0753360.8415260.015625;0.656250;0.296875;0;0.109251;0
;;0.287212;02.596389;0.117623;0.484583
1.562781;0.061005;0.192577;0


0.1346110;0
1.843750
;0.388546;0
1.719971;0.033054;0.217785;0
0.759714;0.114003;0.421875;0.281250;0.0000000.322722;0
;1.655919;0.080888;0.172831;00.046463;0.3281250
;0.531250;02.536288;0.146805;0.244499;0

;0.191534;0.3761580.421875;0.281250;0.531250;2.796875;0.6562501.843750;
;0.6867470
0
;0.110680;0.324345;0;0.312500;0
2.123515
1.605792;0.104419;0.156986;0
;0.0679310.343750;0.000000;0
0.7792430.015625;0.6562501.6026982.606138;0.137128;0.360224;0;0.094492;0.128573;0.036931;0.312500;0
0.421875;0.296875;0.000000;0;0.100344;;0.2713960
1.843750
;0.176345;0.3626660.366874;0;
2.796875;0.656250;0.328125;0
;0.421875;0.3437500
;0.531250;00.296875;0.531250;
0.783562;0.100890;0.389358;0
0
0.0240141.567446;;1.843750;0.359375;0.000000;0
0.421875;0.312500;0.000000;0;0.208593
0.015625;0.656250;0.328125;0

0.0873120
2.796875;0.656250;0.343750;0
;0.0942072.199794;0.060460;0.414521;0
0.6157930.015625;0.656250;0.343750;0
1.843750;0.359375;0.422063;0
2.2850960.421875;0.312500;0.531250;0
2.697047;0.049548;0.189068;0
;0.099690;0.5136532.796875;0.656250;0.359375;0
;0.421875;0.3281252.777797;0.098431;0.269720;0
;0.1687671.645608;0.091269;0.1143780.015625;0.656250;0.359375;0
0.531250;0
;;0
2.036328;0.018489;0.329033;0
2.796875;0.656250;0.375000;0
1.429750;0.112599;0.059368;00.317995;0
1.843750;;2.5433830.015625;0.656250;0.375000;0
;0.375000
;;0.019158;0.136992;0
0.000000;0
2.796875;1.5233340.6361840.656250;;0.084308;0.504437;00.421875;1.816432;0.138764;0.024461;0
0

0.390625;0.000000;0
0
0.328125;0.531250;2.729268;0.017155;;0.104720;0.058289;0.141791;0
0
1.703429;0
0
0.053087;0.157331;0.450232;0
1.843750;0.375000;0.531250;1.7915940.0156250
0.421875;0.3437500.882474;0.656250;0.390625;0
;1.843750;0.049856;0.073807;0.3906252.693786;0.054131;0.135360;0
0.105103;;0.000000;0.000000;0
;0.123187;2.099697;0.157925;0.457547;0
0.5103090.467314;00
1.843750;0.3906252.796875;0.656250;0.406250;0
;;0.531250;0.126892;0
;0
0.421875;0.3437502.718254;0.179993;0.131817;0
1.699109;0.0918030.0540560.015625;0.656250;0.406250;0
0;;;2.724443;0.104202;0.246322;0

0.134674
;0.531250;0
0.1427620.192957;0
;0.0417392.681212;0.162423;0.067821;0
1.8437502.796875;0.656250;0.421875;0
1.794343;0.100078;0.149900;0;0.5093670.421875;0.359375;0.000000;0.406250;0.000000;0
1.797907;0.083642;0.017588;0
0.015625;0.656250;0.421875;0
1.843750;0.897676;0
;0

;0.034291;2.716697;0.136716;0.062929;0
;0.406250;0.531250;2.252697;0.0767751.778223;0.088741;2.712353;0.207485;0.087378;0
0.207790;0
0
2.796875;0.656250;0.437500;0
1.818808;0.099282;0.035928;0
;0.236637;0
1.830303;0.107538;0.222893;0
0.015625;0.656250;0.4375002.201126;0.4928400.1195100.086419;0.034260;0
0
;0
;0
1.832363;0.126781;0.224484;0
2.106579;0.0173792.541064;0.016660;0.058672;0
0.859908;0.0341921.814078;0.105540;;1.843750;0.421875;0.0000000.225283;0
0.471217;;2.680562;0.146596;0.021760;0
0
0.095840;;0
2.796875;0.656250;0.453125;0
1.994923;0.144200;0.018967;0
0.940444;0.017895;0.510294;0
0.421875;0.359375;1.8437500.015625;0.531250;2.367194;0.121444;0.039660;0
0.0628681.7381890.486038;0.656250;0.453125;0
0.911468;;0.098797;0.262385;0
01.720236;0.105700;0.284621;0

;1.755797;0.094224;0.306255;0
0.421875;0.375000;0.000000;0
0
;1.796218;0.046532;0.352526;0
0.421875;0.375000;0.531250;0
0.018281;0.459672;0
0.071958;0.102509;0.495833;0
1.781866;0.122945;0.308325;0
2.6124510.421875;0.390625;0.000000;0
0.084234;0.080357;0.451848;0
;0.094803;0.108424;0
0.421875;0.390625;0.5312500.892684;0.019216;0.498831;0
;1.778666;0.109587;0.386519;0
0.139661;;0
0.059400;0.446303;0
2.665816;0.074315;0.4218750.112012;;0
1.953625;0.066124;0.466574;0
2.7968750.531250;0
0.247379;0.017659;2.315280;0.151281;0.6562502.342868;0.078283;0.4687500.833250;0.058497;0.429191;0;0.441318;0.4530290.421875;0.1351550
0;0;0
;
0.406250
2.0796551.843750;;0.000000;0
0.437500;0
;0.055206;0.467021;0.8206480.000000;0
;0
0.421875;0.033909;0.015625;0.656250;0.468750;0
;0.192013;0.0541031.8437502.084304;0.170056;0.171300;0
;0.417577;0.4062502.796875;0.656250;0.484375;0
0

0.437500;0.531250;02.085436;0.133596;;0.1108400.093409;0;0

0.8552741.864811;0.083003;0.463531;0.015625;0.656250;0.484375
1.466505;0.036461;0.034257;0
;0.019484;0.0818720
;0
0.1406960.421875;0.421875;0.000000;0;0.068651;0.048960;2.6259910.899064;1.827511;0.069641;0.387246;0
;;
;0.116117;0.0190190.497832;0
;0.075500;00.531250;0

0
0.421875;0.421875;2.5171950.531250;0.017763;2.198508;1.432261;0.032423;0.038207;0
0.886720;1.8437500
;0.4531252.796875;0.656250;0.500000;0
2.138312;0.091189;0.486435;0
;0.0530150.421875;0.437500;0.000000;0
0.084774;0.059031;0.000000;0
1.529747;0.125112;0.061651;0
1.843750;0.453125;0.5312500
0;0
0.421875;0.437500;0.531250;00.015625;0.656250;0.500000;0
;2.330843;0.0591032.057333;0.066227;0.355292;0
;0.4523920.079923
0.0954572.796875;0.656250;0.515625;0
;0.0994382.287466;0.166744;0.336221;0
;0

0.421875;0.453125;0.000000;0
;0.017282;;2.585402;0.016930;0.1551241.682109;0.108824;0.3921380;0
0.015625;0.656250;0.515625;0
0.421875;0.4531250.049793;0
;0
2.574111;0.110399;0.150980;0
;02.796875;0.656250;0.531250;0
1.776432;0.092223;0.346958;
;0.5312500.107420;0.047642;
0
0.0278122.164148;0.159548;0.350500;0
0.015625;0.656250;0.531250;0
;1.831765;0.071933;0.4016240.9066051.843750;0.468750;1.824835;0.133900;0.449973;2.796875;0.671875;0.000000;0
0
0.000000;;0.052023;0.0622842.6693950.015625;0.671875;0.000000;0
;0
0.0606290
;0
;0.019493;;0.421875;0.468750;0.000000;01.843750;0.323669
;0
0.100749;0.4687501.7497002.796875;0.671875;0.015625;;0.5312502.469227;;0
0.0265590
0.421875;0.468750;0.531250;0;0

;0;0.069415;0.3858432.093434;0.146668;0.513536;0
0.143085;0.126917;00.015625;0.671875;0.015625;0
0
1.843750;0
2.746290;0.065793;0.404024;0

2.796875;0.671875;0.031250;0
;0.484375;0.000000;0
0.421875;0.484375;2.1371591.539604;0.042817;0.039388;0
0.9664761.843750;0.016553;0.484375;0.015625;0.671875;0.0312502.087665;0.054977;0.3754740.5312501.842067;0
;;0
0.035189;0.416042;0;0.0502580.000000;0;0.090904;2.796875;0.671875;0.046875;0


;0
0.064700;0
2.615304;0.017156;0.220618;0

0.015625;0.671875;0.0468751.566465;0.074294;0.225919;0
0.845149;2.780372;0.137079;0.248866;0
0.4218752.628039;0.017188;0.484375;0.531250;0
1.693721;0.0462152.770121;0.123520;0.511286;0
;0.193043;0
;0.153616;00.067246;
2.781286;0.141755;0.468513;0
0
;0
1.704074;0.057853;0.199807;2.713008;0.0846492.796875;0.671875;0.062500;0
0.207752;0
0.071342;0.421875;0.500000;0.000000;01.843750
0.015625;;2.704923;0.095563;0.2086530.500000;;1.734243;0.055637;0
0.421875;0.500000;0.531250;00.000000;
0.016123;2.546739;0.032359;0.072479;0
0
;0.032155;0
0.671875;0.062500;0
0
0.043777;0.188011;02.769249;0.127612;0.037090;0
0.421875;0.515625;2.476260;0.086206;0.496418;0

2.796875;0.671875;0.078125;0
0.0688270.0000001.843750;;0
0.500000;2.742994;0.073274;0.210967;0
;0.015625;0.671875;0.078125;0
0.421875;0.515625;0
0.531250;;0.531250;00.106845;0.0401860
0.857376
;0.0443141.726047;0.131824;0.131626;0
;2.796875;0.671875;0.093750;0
;1.543665;0.093549;0.089306;002.371380;0.033419;0.314757;0
0.421875;0.531250;0.0000000.0406790.015625;0.671875;0.093750;01.800945;0.097114;0.047999;0
2.057227;0.155218;0.436950;;01.843750
;0

0;
0.515625;0.000000;
2.262993;0.087931;0.379206;0
0
0.8655671.8437502.381975;0.164159;0.303042;0;0.065563;1.481168;0.088672;0.080275;0.037892;0.4218750.515625;0.531250;0

;0
0

0.060791;0.531250;0.531250;0
;0.673254;0.1087892.3103512.4074002.796875;0.6718751.8437501.363085;0.0578780.125695;0.531250;;0.0580310.000000;0.165418;0.331684;0
;0
;;0.103132;;0.109375;0
;0.024131;1.843750;0.531250;0.531250;00.05220800.015625;0.671875;0.109375;00.421875;

0

;0.063413;02.254909;0.038768;0.200848;0
2.796875;0.671875;0.125000;0
0.0290651.843750;0.546875;0

;0.000000;2.214576;0.017793;0.241219;0
0.546875;0.000000;0;0.1762872.5757200.015625;0.671875;;0.018708;0.1793681.466367;0.098056;0.079212;0;0
0.027097;0.169388;0.079485;
2.624367;0.210898;0.048460;0

0.125000;0
0
00.421875;0.546875;0.531250;0
2.131983;0.106129;0.073098;2.796875;0.671875;0.140625;0
0
1.358657;0.0744550.421875;
0.067632;0.115943;0.038890;0;0.079455;0;2.276914;0.116192;0.233596;0
1.8437500.562500;0.0000000.015625;0.671875;0.140625;0
;0.546875
;0.5312502.292488;0.176986;0.137887;0

;;00
2.796875;0.671875;0.156250;0
2.5499621.608994;0.037513;01.843750

;0.562500;0.000000;0.1078270.015625;0.671875;0.156250;0
0.131700;0.146061;;0.109245;0.037537;1.430197;0.107991;0.018796;0
0.4218750
0
0
2.796875;0.671875;0.171875;0
0.673615;0.109428;0.096383;;0.562500;0.531250;1.8437500.015625;0.671875;0.171875;0
0
;;0.0698360.5625000
;1.8304812.796875;0.6718750.3170232.437250;0.092608;0.018467;;0.531250;0;0.421875;
;0.578125;0.000000;01.791920;0.074565;0.0913710.100195;0.165154
0.1573720.116550;0.144788;;0
0
;0.187500;00.421875;0
0

;1.849938;0.104745;0.0971822.756160;0.0544101.840458;0.037943;0.145296;0
;0.015625;0.671875;0.187500;0
;0.094251;00.7223201.8437500.578125;0.5312501.934856;0.179452;0.158359;0
;0.1098682.796875;0.671875;0.203125;0
0

;0
;0.578125;0.000000;;0
0.015625;0.671875;0.203125;0
0
1.798820;0.098827;0.279535;0
2.399261;0.067149;0.053491;1.844182;2.796875;0.671875;0.218750;0
02.108609;0.094445;0.394149;0
0.111638;;
0.029571;0.1796100.187965;0.015625;0.671875;0.218750;0
0.421875;1.768854;0.079412;0.023000;2.281394;0.099897;0.4346102.796875;0.671875;0.234375;0
1.8437500
;00.593750;0.000000;0
;0.578125;0.531250;00.1955190.015625;0.671875;0.234375;0
1.709803;0.092356;0.219203;0
;0
0.421875;2.796875;0.671875;0.250000;0
0.593750;0.531250;0
;0

2.335960;0.068393;0.077876;
0
1.843750;2.560952;0.112751;0.408431;0
0.421875;0.015625;0.671875;0.250000;0
0.1670481.775590;0.096375;0.220613;02.087639;0.086300;0.303700;0
2.238766;0.609375;2.796875;0.671875;0.265625;
0
0.0586170.593750;0.000000;0.000000;0;2.206330;0.019260;0.254037;0
1.812031;;0.1139830.133321;0.015625;0.144263;00

0.0854200
;0.211753;0

2.679567;0.017805;;0.245088;00.5504842.665898
;0.0875941.843750;0.5937500.421875;0.609375;0.531250;0;;0.162138;0.2003651.807608;0.671875;0.265625;0
0.055773;0.176271;0.2175840.050058;0
0.279959;0
0.101333;0.531250;2.796875;0.671875;0.2812502.731089;02.062553;0.064352;0.226828;0
;0
0


;;0.239605;00
;0.142552
;2.0698480.0156250.421875;0.625000;0.000000;00.270130
;0.0942051.843750;0.609375;0.000000;0.0554650
;0.671875;0.281250;0
0.421875;0.6250000.1438131.800084;0.076799;0.356821;0
1.843750;;0.1136752.796875;0.671875;0.296875;0
;0.531250;2.704496;0.130910;;0.489318;0
0
0
0.015625;0.671875;0.296875;0
;0.609375;0.531250;0.421875;0.640625;2.5731682.157116;0.019504;0.361572;0
2.796875;0.671875;0.312500;0
0.094651;;;0.092569;0.034721;0.2393550
0.0000002.475239;0.112189;0.498072;00.015625;0.671875;0.312500;0
1.843750;0.251613;0;;0
;0.625000;0
02.796875;0.671875;0.328125;0

0.421875;0.000000;0
0.640625;0.531250;0


0.0156252.0633950.2461291.843750;0.625000;1.7488082.679585;0.041978;0.034804;0
;0.124388;0.351612;0.4218750
0
;;0.531250;0
;0.101709;0.289130;0
0.132422;0.0404500.656250;0.000000;0
;0.671875;0.328125;1.843750;0.640625;0.000000;0.4897501.765099;2.628447;0.102699;;0.1020370.421875;2.306583;0.087143;0.515277;0
;0
;0.163247;0.2436780.292519;0
0.037192;0
0.227020;0
;2.707476;0.104705;0.360404;0
0.6562501.657169;2.796875;0.671875;0.343750;0
1.843750;0.640625;0.531250;0.1151892.4279220
0;0.368884;0
;0.148053;0.0774470.450704;
;0.531250;0
1.7624802.631869;0.028366;0.455561;0
0.099087;0
1.843750;0.656250;0.000000;0
0.421875;0.671875;0.000000;0;0.114646;0.317591;;0.218026;00

2.644974;
2.717418;0.1312760
;0.147280;0
0.027914;0.472979;00.533996;0.421875;0.671875;0.531250;0
2.3151031.843750;0.154851;0.4954081.672515;0.116026;0.379024;0.656250;0.531250;00.111431;0.058548;0.267646;
;;0
0
0.102749;0.260170;0
0
1.740553;0.118762;0.345707;0
2.1538821.843750;0.671875;0.015625;0.6718750.036814;0.1807690.421875;0.287995;0
;0.581149;0.000000;0
0.687500;0.000000;0.161878
;0
;0.104466;0.4092032.182839;0.343750;0
0.283951;0.421875;0.687500;0.531250;0
0
;;0.054396;0.446436;0
2.633800;0.079352;0.053459;0
2.7031240.048530;0.421875;0.7031250.167152;2.796875;0.671875;0.359375;0
;0.000000;0
2.603091;0.052032;0.227775;0
0.1693271.759901;0.096722;0.345691;0
;0.421875;0.7031250.225693;0
;0.0156251.759737;2.206094;0.017281;0.167322;0
0.531250;02.719311;0.017867;0.671875;0.359375;0
;0.3091201.8437500.0803990
;;0.345862;02.796875;0.671875;0.375000;0

0.276170;
0.732384;0.671875;0.531250;;0.113634;0
0.421875;;0.7187500.3169290
0
2.453652;0.051676;0.036965;0
2.245205;0.056797;0.000000;0
1.843750;0.087859;0.0832571.925690;;0.687500;0
2.199715;0.060601;0.184098;0
;0.3128710.421875;;0.6424990.176801;00.015625;0;0.718750;0.531250;0
2.523799;0.174719;0.224032;0
0.052831;0.000000;0.671875;0.375000;0
;0.108281

0.432412;2.199954;0.074448;0.196823;0
0
0
0.0910692.796875;0.671875;0.390625;0
2.254433;;0.0171031.843750;0.687500;0.531250;0
1.911796;0.090636;0.046174;0
;1.691100;;0.0542610.108741;0.314671;;2.380456;0.017854;0.326359;0
1.8437500.015625;0.671875;0.390625;0
;0.703125;0.000000;0
0.4218752.160006;0.019255;0.196297;0
0.113872;0
0.3375300.422507;01.843750;0.703125;0.531250;0
2.796875;0.671875;0.406250;0

2.647417;0.036073;0.306557;0
1.843750;0.0156251.790403;0.096183;0.350748;0;0.671875;0.406250;0
0.718750;
1.596346;0.056367;0.016104;0
2.702640;;0
0
0.734375;0.000000;0.000000;0
1.789743;2.063042;0.055866;0.072170;0;0.0163960.083481;0.362203;;0.077393;
0
2.796875;0.671875;0.421875;0
0.1082020
1.843750;0.718750;2.455570;0.088404;0.5148610
;0.015625;0.671875;0.421875;0
1.8917942.234358;0.138840;0.180114;0
;0.421875;0.734375;0.531250;;0.0516030
0.0177250.62922502.796875;0.671875;0.437500;0
;0.434600;02.050322;0.039272;0.160043;0
0.531250
0.421875;2.665681;0.107787
;0.035937;0.339093;0
0.750000;0.000000;0
;;1.6360581.878075;0.069110;0.062270;0
;0.037099;0.421875;0.750000;0.531250;0
0
2.7781710.3722080.387786;0;0
2.175572;0.092448;0.317862;0
0.015625;0.671875;0.437500;0
0.421875;0.765625;0.000000;0
;0.337125;2.297233;0.121501;0.434152;0
02.796875;0.671875;0.453125;0
;0.081127;0.453742;0

1.631646;1.8437502.1309080.421875;0.765625;0.531250;02.669057;0.017651;0.456003;0.052617;0.376784;0
0.016685;0.015625;

0.671875;0.453125;0
0.1812280.427982;0.101234;;2.426090;0.087549;0.239056;0
0
2.796875;0.671875;0.468750;0
0
;0.421875;0.7812502.330382;0.032337;0.353916;0
;0.734375;0.000000;1.633733;2.761282;;0.000000;02.518053;0.122120;0.129828;0
0.395544;00.074886;0.202014;00.015625;0.671875;0.468750;2.693923;0.108980;0.090936;0
0
0

0.0489820.135611;0.418511;
0
;0.1419192.542866;;0.164506;0.289349;0
1.718463;1.8437502.796875;0.671875;0.484375;0
0.629774;0.106827;2.667604
2.716556;0.066262;0.415090;0
;0.031077;0.015625;0.671875;0.421875;0.781250;0.4797690.062185;;0.044872;;0.1939080
2.563679;0.061159;0.164037;0
0.3745290.484375;0
0
0.734375;0.531250;;0
;2.6754100.531250;02.461833;0.074118;0.513594;
0.1165371.651855;0.084406;0.207897;0;0

0.222690;0.421875;0
2.796875;0.671875;0.5000002.546724;0.074292;0.234266;0
