0.1711860.732614;0.035595;0.059263;0;0.050344;0.166428;0

1.468750;0.274225;0.033857;0.187137;0
0.4795110;0


;0.362013;0
0.0156250.829711;0.051284;0.302664;00.3423292.6733080.1875001.625000;0.015625;0.000000;2.1727480
;;0.074013;0.7500000.417849
;0.051878;0.464935;0
;2.046526;0.531250;1.6250000.832938;0.018043;0.315290;0
;0;
2.617699;0.124354;0.185846;;0.833308;0.083171;0.187500;0.765625;0.000000;00.017643;0.298829;0
0
0.015625;0.531250;0

;0.0392040.375000;0.437500;0
0.3281071.700051;0
0.2705470.187500;;0.765625;0.5312502.7968750.065870;2.3069201.625000;0.031250;0.000000;0
0.377193;0
0.872602;0.034760;0.308048;0
;0
1.625000;0.031250;0.531250;0
;;0
;0.018107;0.3543370.866752;0.071010;0.318611;0
1.677859;0.121409;0.280009;0.360199;02.2891671.625000;0.046875;0.000000;0
;0.018325;0.3582490.375000;0.865807;0.058110;0.329196;0

1.625000;0.046875;0.531250;0
0
;0.149625;0
;0.453125;0
00.793217;0.059030;0.344927;2.377543;0.018271;0.2953420.1875000

2.180356;0.110669;0.411536;0
0.376462;0.781250;0
;;0.000000;0
0.812087;2.126537;0.106602;0.421923;0
;2.247180;0.032937;0.366343;0
0.345363;0
2.086549;0.134789;0.443277;0
1.625000;0.062500;0.000000;0
2.176455;0.080371;0.332397;0
0.0156252.155709;0.144015;0.233277;0
1.625000;0.062500;0.531250;0
;0.375000;0.453125;0
2.668978;0.152422;0.187614;0
0.0334661.625000;0.078125;0.000000;0
;2.796875;0.375000;0.468750;0
0.338416;0
2.3078241.625000;0.078125;0.531250;0
0.034822;0.084058;0.3389870.287031;0.034919;0.342318;0
1.625000;0.093750;0.0000000.0156251.464050;0.089297;0.372355;0;;0
2.0870870.264035;
;;0.375000;0.468750;0.141830;0.216200;0
0
;0
0.187500;0.7812501.610005;0.047634;1.6250000.3087152.796875;0.375000;;0.531250;0
;2.581995;0.019352;0.048001;0.442128;0
0.385591;0.187500;0.796875;0.000000;0
2.2563460.0937501.759172;0.133344;0.514514;0.3497180.4843750
;;0.1129950;0.5312500.187500;0.796875;0.531250;0
1.537019;0.018330;0.1681430;0
;
0.187500;0.812500;0.000000;0
;0;0
0


1.625000;0.309830;;0.187500;0.812500;0.531250;0
02.356265;0.149579;0.069429;0
0.349831
0.109375;0.7605870.630235;0.135978;0.0000000.267376;0
1.825343;0.059135;0.453299;0
;02.334694;;0.0156250.187500;0.828125;0.000000;0;0.018332;;2.500057;0.124931;0.385696;0
0.370234

0.082019;0.0522791.469937;0.128590;;0.375000;0.4843750
0.071516;0
1.595790;0.062308;0.301965;0
0.3660250.353369;0;1.017449;0.187500;0.828125;0;0.3363911.625000
0.033915;;0.049401;
0.531250;0
2.424608;0.092696;0.338795;0
;0.109375;0.531250;0
0.3617300.187500;0.8437502.7968752.292464;;0.375000;0.5000000;0.018241;0.350978;0.000000;0
0.493157;01.625000;02.545502;0.017917;0.424346;0
;0.187500;0.843750;0.531250;0

;0
0.125000;0.000000;0;
2.466361;0.113116;0.144481;0

0.7601370.187500;0.859375;0.000000;0
0.0156250;1.050763
1.625000;1.504370;0.052883;0.097215;0
0.075095;0.375000;0.500000;0
0.187500;0.859375;0.531250;0
1.604048;0.049139;0.114794;0
2.796875;;0.048366;0.473230;0
0.187500;0.875000;0.000000;0

2.235148;0.034428;2.138425;0.041733;0.290259;0
0.9993940.187500;0.875000;;0.125000;0.3594460.531250;0
0.531250;2.145556;0.064790;0.108660;0
;0.375000;0.515625;0
;0.187500;0.890625;0.000000;0
0.125385;0.353880;0
2.177673;0.033506;0.424630;0
0.187500;0.890625;0.531250;0
0.3174051.301174;0.057639;0.332224;0
00.4381322.1648440.203125;0.000000;0.000000;0
0;1.246003;0.091685
;0.183883;0

;0
0.203125;0.000000;0.531250;0
0.077970;0.431481;0
;0.018193;1.625000;0.140625;0.000000;0
1.0763312.256108;0.018431;0.420829;0
;0.083734;0.046004;0
0.203125;0.015625;0.000000;1.625000;0.140625;0.531250;00.0156250
2.108874;0.049889;0.354418;0
0.682261;
0.0704011.687853;0.136338;0.260142;0.375000;0.515625;0
;0
0.203125;0.015625;2.534509;0.033641;0.097459;0
0.531250;01.6250000.4227632.7968751.763981;0.019765;0.375000;
;0.1562501.129393;0;0.000000;0
;0.3652730.096152;0.337814;0
;0.531250;00.203125;0.031250;1.749332;0.017873;0.107754;0

;0.000000;0
1.625000;0.156250;0.531250;01.308645;0.081299
;0.243844
;0
;0.460037;0
1.779659;0.115336;0.0726300.203125;0.031250;0.531250;0
;0
0.339652;0.017736;0.159065;00.015625;0.375000;1.625000;0.171875;1.283035;0.048726;0.445452;0
0.0000002.303303;;2.3227670.203125
0.531250;0
0.047942;0.076261;0;0.046875;0.000000;0
00.293640;0.0843270;0.035281;0.154427
;0
;
0.203125;0.046875;0.531250;0
2.796875;0.390625;0.138159;0
2.043544;
0.000000;01.625000
0.732279;0.084503;0.171875;0.531250;0.451657;2.230771;0.062825;0.111488;00
0.203125;0.0625000.015625;
0.390625;0.000000;0
2.569592;0.114624;;0.0000000.074607;;00.477072;00.326311
1.511287;;0.018378;0.166656;0
0.149016;01.969591;0.016490;0.060530;0
2.796875;0.3906251.625000;0.187500;0.000000
0.284670;0.015625;;0.12858701.900548

;0.329712;;;0
0
0
;0.017224;0.018383;0
0.073389;0.178718;0
0.203125;0.062500;0.531250;0
0.7907201.625000;0.187500;0.958408;0.088617;0.396661;00.0156250.327004;0.0180540.531250;
;0.181341;0.390625;0.015625;;0
0.203125;0;2.749101;0.1525462.197553;0.0485840
0.078125;0.000000;0.156304
0.355289;0.088529;0
;0
0.050983;0.1396021.625000;0.203125;0.000000;0
;;;0
0.018777;0.182693;0
2.796875;0.390625;0.031250;0
0
0.690000;0.060001;0.465277;0
1.625000;0.203125;0.531250;0
1.759073;0.036202;0.372351;0.203125;0.078125;0.5312500.3604520.7970102.145800;0.066658;0
0.1257361.625000;0;;0.0844202.455872;;0.218750;0.000000;0;1.604664
0.015625;0.390625;0.031250;00.034385;0.174902;0
0.130842;0
0.203125;0.093750;0.000000;
;0.018019;0.314819;0
;0
0
0.018919
;0.335850;0
0.823541;0.049765;0.163090;0
0.276371;0.0866002.796875;0.390625;1.625000;0.218750;0.046875;0;0.189909;0
1.2524162.444073;0.035880;0.463964;0.071847;0.8636060.531250;;0.075412
00.4529500.339896;0.017661
;0;0.2178320.203125;0.093750;0.531250;;0.170106;
;0
0.015625;;2.27836300.390625;0.0468750;
2.718294;;0
1.625000
0.835227;0.071139;0.458285;00.117504;0.384292;0
0
0.123365;0.114576;0
0.325944;0.018977;0.224539;0
;0.234375;0.000000;00.892106;0.035290;0.191178;

2.055138;0.089310;0.165329;0
0.203125;0
0.109375;0.0000002.231265;0.121553;0.302991;0.081654;0.207629;0
1.625000;0.234375;0.531250;0
2.593154;0.072958;0.215287;02.796875;0.390625;0;
0.0625001.625000;0.250000;0.000000;2.471688;0.8933100.048272;0.1793110.143669;;0
2.688635;0.072577;0

0.304270;0.481287;0
0.059079;0.239945;0
0.076787;0
;0
0.203125;0.109375;0.531250;0
1.625000;0.250000;0.531250;0
0.292738;0.047929;0.2358720.015625;0.390625;0.062500;01.7214961.009471;0.203125;1.625000;0.265625;
0.000000;0
0.105052;0.499881;0
;0.088143;0.060612;0
;0.125000;0.000000;0
;0.180697;0
00.2031251.625000;2.1516960.8842410.265625;0.0646322.651844;0.140551;2.796875;;0.531250;02.064077;
0.390625;0.078125;0

;0.093934;;0.076327;0.358217;;0.1864770.125000;0.531250;0
0.441892;0
0.337229;0
0.015625;0.390625;0.078125;00

1.625000;0.281250;0.000000;0
0.309321;0.0180270.203125;0.140625;0.0000002.337544;0.056742;;02.191813;0.017551;0.372598;0
2.796875;0.390625;0.093750;02.450842;;00.438473;0


;0.264001;00.089077;0.463352;1.625000;0.281250;0.531250;0
0

2.255808;0.025633;0.121073;0
0.015625;0.390625;0.093750;02.165164;0.129770;0.151851;0.203125;0.1406250.277597
;0.033718;0.266315;0
0;1.625000;
2.104828;0.0701910.296875;0.000000;0
;0.515338
0.531250;0
0.880159;0.051305;0.195476;0
2.157095;0.071695;0.395522;0.291721;0.032109;0.272584;0
1.6250000.203125;0.156250;0.000000;00.867198;0.072918;0.185583;;;0.296875
0
2.7968752.334038;;0.390625;0.151430;0.226056;0
0.109375;02.410317;0.108355;0.246289;00
;0.531250;0
0

0.290150;0.053480;0.2673280.203125;0.156250;0.531250;0
1.403565;0.104208;0.434579;2.1548730.0156250.853767;0.103722;0.432039;0
0.203125;0.171875;0.000000;0
01.625000;0.312500;0.000000;0.077452;0
;0.390625;0.109375;0
;0.195204;0
1.457551;0.033805

2.139872;0.1282610.203125;0.171875;0.531250;0
;0.434162;0
;0;0.449089;0
2.7968750.285940;0.017013;
0.203125;1.625780;0.049874;0.499736;;0.390625;0.187500;2.4612281.625000;0.3125000.9018100.0000000
1.758153;0.111139;0.125000;;0.5312500;0.087631;;0;0;0.365181;
0.072129;0.229824;0
0.296953;0
2.385185;0.151873
0.491714;;0.287753;00
0

1.625000;0.328125;0.000000;0

0.882521;0.047758;0.235860;0
0.203125;0.187500;0.531250;0
0.276392;0.097954;0.306364;0
2.071593;0.124456;0.2575461.6369901.799926;0.036752;0.456514;0
1.625000;0.328125;0.880472;0.060119;0.213413;0.531250;0.015625;0.3448460;0.017752;;0
0.295496;0

0
1.7566100.203125;0.203125;0.000000;0.064970;0.403449;0
;;0.049000;0.470210;2.046849;0.02426700.3063930.872698;;0.195042;0.077842;0.305996;;0
1.625000;0.343750;
0
0.0486470
0.390625;0.000000;2.602078;0.097025;0.377486;0
02.341630;0.150753;0.249679;2.325302;0.018675;0.248184;00
;0.372314;2.445835;0.136829;0.1943420.1250000.203125;0
0

;0.203125;0.531250;0
;0
1.318865;0.082407;0.078778;0

0.314137;2.1046050.017228;0.328026;;0.115776;0.417249;0
0.203125;2.193560;0.1454230.218750;2.1108320
;0.071931;0.262957;0
;0.000000;0
0.468175;0
2.214941;0.146958;0.414675;0
1.625000;0.3437502.796875;0.390625;0.140625;00.357970;0.016821
0.863801;0.018122;0.244514;0.203125;0.218750;2.514647;0.036411;0.419893;1.5518840.0156250.531250;01.108483;;0.330490;0;0
0
;0.390625;0.140625;
;0.531250;00

0.1241080.052457
;0.065732;;0.448098;0
0
0.343795;0.049059;0.326747;0
2.742625;0.058492;0.134842;01.625000;2.796875;0.390625;0.156250;
0.203125;0.234375;2.158820;0.141821;0.4229320.000000;0
1.087567;00.106632;0.030923;0
;2.173293;0.0169740.3034830.203125;0.234375;0.531250;0
1.331357;0.124705;0.117906;0
;0.035650;0.338235;0
0.203125;0.250000;0.000000;0
0.322621;0.047581;0.346758;0
0.881034;0.110356;0.350849;0
0.8451340.203125;0.250000;0.531250;0
0.362290;0.082168;0.340986;0
;0.049469;0.261299;0
1.088835;0.124591;0.380020;0
0.287313;0.087795;0.363603;0
0.203125;0.265625;0.000000;0
0.3593750.859212;0.034553;0.278432;00.358527;1.308367;0.047368;0.353410;0

0.107008;0.173162;0
0.203125;0.265625;0.531250;0

;0.000000;0
0.330128;0.018817;0.355963;0
0.868546;0.050078;0.276192;0
0.203125;0.281250;0.000000;0
0.904501;0.113666;0.369668;0
01.625000;0.359375;0.531250;0
0.844251;0.0629950.0156250.314685;
;0.390625;0.156250;0
1.625000;0.375000;0.203125;0.281250;0.531250;0.0000002.068323;0.017324;2.796875;;0.358036;0.124787;1.319042;0.279751;0
0
0.412504;00;0.097963;0.100588;0
;0
0.315821;00.390625
0.841123;0.049704
;0.290008;01.625000;0.375000;;
0.266398
0.5312502.147129;0.118929;0;0.0815461.579053;0.427506;0.816942;;0.374860
0.203125;0.296875;0.000000;0
0
;0.1317692.759426;0.035094;0.320928;00.055605;0.312653;00.1718751.625000
;0.054617;0
;02.133514;0.061753
;0.355109;0
;0.390625;2.671956;;00.8822090.070710

;0.048017;0
0.305592;0.018317;0.385274;0
;0.127879;0.4147742.341968;0.124277;0.322901;2.657326;0.0724340
0.834603;;0.094354;00.063951;0
0.000000;0

;0.294808;0.203125;0.296875;0.531250;0
2.239622;0.051703;0.408161;01.188599;0.286715;0.0556702.089331
0;0.139987;0.084730;0;0.159237;00.0156250.060019;0.362472

2.195467;0.133337;0.397157;0
;0

1.625000;0.390625;0.531250;0
0.203125;0.312500;0.000000;0
;0.390625;0.171875;0
2.670474;0.118145;0.441538;0.307318;0.092490;0.136610;0
00.203125;0.312500;2.121001
0.618606;0.100085;0.353675;2.79687500.531250;0
;0.390625;0.1875000.878639;0.0796121.362101;0.034266;0.430490;0
0.302471;0.034134;0

2.218961;0.0994221.625000;0.406250;0.000000;0;;
;0.482369;0.089799;0
;0.306260;0
0.0156250.151057;0.3906250.386466;0;0.203125;;0.1875000.328125;0.000000;0

1.024178;0.124917;0.887091;0.018260;1.625000;0.406250;0.531250;0
2.170530;2.275328;0.091869;0.251132;00.203125;0.32812500;0.334406;0


0.300649;0
1.625000;0.421875;0.116297;0.308422;0
0.000000;0;
0.531250;0

1.395559;0.091932;0.298352;0
0.3123512.7968750.851078;0.390625;0.203125;0
;0.069059;0.170287;2.718052;0.086333;0.060720;0
;2.182596;0.017471;0.4540190.015625;0.3906250.061360;0.295733;01.625000;0.203125;0;0.421875;;0.3437500.752031;
0.2031250.030343;0.512368
;0.000000;0
;0
;0
00.531250;0

2.1854851.686192;0.036659;0.210497;0
;0.017001;0.497664;0
0.845174;0.072967;0.3049290.2031251.036666;0.083958;0.395552;;0.299638;1.625000;0.437500;0.000000;;2.7968750.343750;;0
0.3906250
2.247473;0.0185991.882368;;0.082602;0.0181740.084498;0.046711;0.196628;0
0.531250;0
0.876461;0.092186;0.316216;0
0;01.973538;0.088282;0.419845;0
0.203125;
0.218750;0;0
2.628848;0.1539730.850919;0.063603;0.329002;;0.496719;0

0.359375;0.000000;0
0.341315;0.017877;0.188439;0
0.647589;0.049775;0.4554070
;0
2.007780;0.036514;0.428804;0
1.6250000.203125;0.359375;0.531250;0
;0.437500;0.531250;
0.811016;2.475379;0.136646;0.1660992.469059;0.103723;0.378478;00.203125;00.066730;1.6916240.350149;00.327572;;0.015625
0.018850;
0.052251;0.070143;0;00.375000;0.000000


;0
2.033766;0.096331;0.194503;00.195578;0

;0.390625;0.218750;0
1.843380;0.097856;0.238661;0.203125;0.375000;0.531250;0
1.6250000.776292;0.4531252.507164;0.0677421.2782280;0.000000;0.045891;2.796875;0.390625;;0;
0.337283;0
0.203125;0.234375;0
0.390625;0.000000;00.043282;;0.461369;00.4630230.308517;0.067825;0.213714;02.354557;0.051061
1.625000;0.453125
;0.531250
;0;
;0.093136;00.015625;0.390625;0
0.234375;0.760936;
0.203125;0.390625;
0.531250;0
0.065199;0.346996;0
1.625000;0.468750;0.000000;0
0
2.515886;0.036921;0.1901081.073134;0.082608;0.426428;0
;0.203125;2.3445872.7968750.694870;0.017545;0.3580490.406250;0.000000;0
0
0.2876032.201696;0.114731;;0.032676;;0
0.235162;0
0.1959062.612112;0.119059;;0.390625;0.482489;0;0
0.2500001.625000;0.468750
;0.2031250.531250;;0.406250;0.5312501.106973;00.712520;0.079636;0.139086;0.283492;;00.016532;
;00.473995

0
;0
0.033520;;0.0316762.395849;0.064852;0.208828;1.6250000.203125;0.421875;0.000000;0.484375;0
;0.000000;0
;0.758751;0.062442;0.134837;0
0.038392;0
0.2106410.015625;0.390625;0.250000;0;0

0.2031251.6250000
;0.484375;;0.4218750.5312502.293113;0.068068;0.131226;0
2.651807;0
0.825473;0.035224;0.175279;0
;0.531250;1.5953542.796875;0
0.124934;0.3968160.285147;;0.132880;0.3612840.851430;;0
0.017752;;0
0.065327;0.160460;0
2.3412481.625000;0.500000;0.0000000.233349;0.0590772.050446;0.019405;0.377011;;2.340121;;0.1147190;0.3906250.132635;0.162566;00.876986;0.067324;0.172132;
0
;0
0.203125;
0.437500;0.000000;0
;0.265625;0.276464;0.053120;0;2.586760;
0.2129520.090561;0.400794;00
1.6250000.203125;;2.032391;0.043499;0.262131;2.163146;0.057805;0.120776;0
00.437500;0.5312500.500000;
0.885141;0.091587;0.157058;0

;0.531250;;000
0


0.015625;0.390625;2.193521;0.050552;0.121782;0
0.265625;0
2.580170;0.065718;0.268030;00.203125;1.625000;0.515625;0.000000;2.202608;0.891900;2.796875
0
0.287129;0.061610;0.018218;0.407392;0
0.2227550.453125;0.000000;0
2.034632;0.090606;1.625000;0.515625;0.531250;0
2.126318;0.3906252.151450;0.065550;;;0.092062;0.2031250;0.311745;0

0.049911;0.1835570.127313;00.2812500.072168;01.625000;

0;0;0.531250;0.000000;0
;0.453125;0.531250;0
0.245940;0.091981;1.717817;0.105944;0.0494841.665771;
0.238528;0
;0.048046;0.0425262.138660;0.104473;0.411338;
01.625000;0.531250;0.531250;0
0.203125;0.468750
0.920557;0.077734;0.163216;0;
02.372749;1.625000;0
0.015625;0.390625;0.296207;0.064291;0.281250;
0.035229;;0.0000002.187573;0.068587;0.354344;00

0.4831420.546875;0;0
0.260508;0
;0.000000
0.830590;0.089583;0.175308;0
0.203125;0.4687501.681367;0.018097;0.359036;0.531250;0
0.332632;;02.796875;0.390625;0.2968750.879916
2.1613320.203125;0.4843752.048789;0.016625;;0.065064;0.267328;0.000000;1.625000;0;0.5468750.079147;0;0.531250;0;
0.084878;0;0.362274;0


0.192191;0

2.564588;0.120154;0.340965;;00.383422;0
0
0.203125;0.484375;1.739179;0.108967;0.017355;0.5312500

;1.625000;0.5625000.918010;0.085837;2.101310;0.115627;0.334516;01.79149301.683954;0.0338270.195586
;0.263559;0.176797;0

;;0.049547;0.048770;0
0.043232;0.2682290.000000;0
;0
0.015625;0.390625;0.296875;0
;0
2.357676;0.1193841.559574;0.017976;0.393073;0
;0.211031;01.625000;0.5625000.269277;0.034606;1.049320;0.048688;0.294972;0.531250
0.845353;0
2.194698;0.016901;;0
;0.063380;0.2021191.949397;0
2.7968750.108359;0.3796210
;0.056542;0.271657;0.472646;0.390625;0;0.203125;0.5000000.0183380.912522;0.064718;0.220889;0
;1.343001;1.6250000.107623;0.021086;0
;0.0000000.312500;0
;0.578125;0.000000;00.863195;0.048896;0.230272;0
0.907208;0.034561;0.079321;0
0.015625;0.390625;0.312500;0
0


;0.3033090.900712;;0
;0
1.035622;0.0732270.049869;0.238957;02.796875;0.488769;0

;0.3906252.097508;0.1229132.506047;0.432201;;0.203125;0.500000;0.531250;1.625000;00.5781250
;1.063642;;0.531250;0.3281250.149857;0.0664050.324408
;0.032384;;002.419129
;0
;0.1136840.062785;0.458984;00.321154

;;0
0.203125;0.5156250.0156250.875248;;0.000000;0
1.745631;0.0178201.625000;0.5937500.348201;0.2903300.203125;;0.0000002.1289530.0339060.515625;;0.390625;;0.121903;;0.3444840;0.051673;0.531250;0
;0.3281250
0.240786;0.418889;0;0;

0.203125;0.531250;0.000000;0

0
1.262448;0.057727;0.342416;0
;0
0.318168;0
0.820142;0.068596;0.266378;0
0.203125;0.531250;0.531250;0
1.998442;0.026294;0.3928091.625000;0.593750;0.531250;0
2.7968751.256802;0.107274;0.143947;0.330422;0.042667;0.203125;0.546875;0.000000;1.625000;0.6093751.6556670.3323790
;0.000000;0.390625;0.084261;0.855175;0.066696;;0;0.269236;
01.055856;0
;0

;0.124049;0.078158;0
00.285539;0

0.343750;0
1.625000;0.609375;0.531250;0
0.203125;0.546875;0.531250;0
0.289430;0.016556;0.312914;0
0.7913672.250411;0.148302;0.272883;00.015625;0.390625;0.343750;0
0.203125;0.562500;;
0.0000002.5922330.926581;0.082603;0.509411;;0.2607952.796875;0;0.0508752.154535;0.108767;0.4184331.625000;0.089324;0.180076;0
;0.625000;0.390625;0.3593750.048756;0
;0.275948;00.000000;0
0.312432

;0
2.521153;0
;0
;0.949053;0.035408;0.079084;0
0.035500;0.112017;0
1.625000;0.625000;0.203125;0.531250;02.1971120.810459;
0.015625;0.390625;0.116385;1.625000;0.640625;0.000000;00.299360;0.017704;0.326754;0
0.562500;0.531250;0
2.124912;0.061344;0.2889170.456136
;0.048184;0.063058;0
;00.349736;0.855911;0.058267;;00.203125

0.359375;0.018455;;0.5781251.625000;0.343632;2.6528190.0000000.480029;0;02.148508
0
0.813784;0.050297;;0
0.640625;0.531250;
;0.0340170.298541;0
0
;0.057365;0.723787;0.033385;0.492440;0
;0.143170;0
0.436710;00.294662;0.018731;0.3395331.625000;0.656250;0.000000;0.2031252.796875;0.390625;0

;0.375000;0
1.164688;2.3981060.017165;;0.578125;0.5312500
;1.875363;0.47983100.845497;0.077209
0.051836;0.031324;0.289262;;0;
;0.016316;0.515146;00.015625
0;0.3906250

0.203125;;0.375000;00.593750;0.000000;0
0.296745;0.0990822.460738;0.108728;;0.369704;02.1607901.6250000.820821;0.104143

;0.072492;0.296319;0
1.058736;0.317206;0.2031250
0.052786;0;0.656250;
;0.093567;0.495605;0
0.531250;0
;0.593750;0.531250;0.803746;0.082396;0.3095820.316784;0
;0.048661;0
2.1674362.796875;0.390625;0.3906250.3559381.844649;0.121986;0.398692;0
;0
;0.865916;0.070529;0.3025140.0521152.4331781.625000;0
;0
;1.189996;0.030618;0.514088;0
;0.3893250.767375;0;0.0298660.148130;0.893603;0.0665750.5128150.203125;;0.609375;0.000000;
0;0.040926;0
;0.323100;00.365867;0.033637;0
;0.671875;0.000000;0
0.015625;

0.390625;1.5156510.390625;0
2.204006;0.127831;0.281853;0
0.203125;0.609375;0.531250;0
;0.017317;0.036278;01.268106;
2.796875;0.8087171.625000;0.203125;0.671875;0.531250;00.390625;
0.050399;0.456057;2.249138;1.400579;0.052462;0.406250;0.0966100.072907;0
0.3508741.62500000

;0.687500;0.000000;0
;0.314026;1.687277;;0.0642380
;0
1.347539;;0.033735;0.347680;0.335145;00.015625;0.390625;0.406250;0
0.816867
0.035926;0.164176;00.625000;0.000000;0
0.266633
0
;0.082597;0.326955;0
2.0652301.6250002.796875;0.390625;0.421875;0
;0.017083;0.450756;02.458667;0.085749;0.203125
0.335725;0.784918;1.5016960.015625;0.390625;0.421875;;0.625000;0.071774;0.3749720;0;0.6875001.630237;0.531250
;0.052577;;0.071077;0

0.018156;0.367283;0
0.337747;0
0.967171;0.058711;0.4414960.1959951.734977;0.531250;;0
;0.086000;;00.203125;
02.7968750.7454670.035602;1.625000;0.703125;0.640625;00

1.828396;0.043366;0.330499;0

0.078348;0.352354;0
;0.000000;0.390625;0.437500;0
2.648496;0.1540540.269244;0.086239;2.027091;0.036706;;0.457726;0
0.0156250.777203;0.000000;0.3906252.327375;0
;0
;0.090611;0.077772;00.500120;
0
0.387544;0
;0.060943;1.281786;0.437500;0
0.346403;0;0.017919
;0.391942;0
1.625000;0.703125;0.531250;0
0.203125;0.640625;0.531250;0
2.215161;0.113007;0.075046;02.796875;0.390625;0.453125;0
0.734590;0.054807;0.373801;2.7522231.063373
1.625000;0.018325;0.393202;0
0.357976;0.081047;0.018046;0.413936;00

;0.718750;0.000000;0
2.173676;0.017868;0.077818;0
0.203125;0.656250;0.000000;0
;2.357865;0.017222;0.201086;0.0156251.6250000.383353;0;;0.3906252.7270240;;0.718750;0.531250;
0
2.193705;0.076100;0.1195040.453125;;0
0.658523
0.0952360.2031250
;;1.625000;0.734375;0.000000;0
2.4333350.656250;0.531250;1.432585;0.092900;0.300236;0.049546;;0.511463;1.6250000.380946;0.0186120
2.796875;0.390625;0.374850;0
0
;0.734375;0.531250;0
0.164728;0
;0.468750;1.436512;0.047752;0.438643;0
0
;0.067358;0.052672;1.625000;0.750000;0.000000;0
00.2906410.203125;0.671875;0.000000;
0.7386170
2.717332;0.153639;0.234725;0
1.6250000
1.565742;0.034000;0.494132;0
0.203125;;0.078321;;0.038722;0.143346;0
2.5646710.1532690.015625;2.2479570.671875;;2.097051;0.068279;;0.390625;;0.153585;0.1971290.468750;0.462110;0
;0
;0.035767;0.093460;00.764638
0
0.750000;0.531250;0
0.531250;0
2.343829;0.088490;0.104481;0
;0.0334132.796875;0.3906251.694643;;0.073639;0
1.625000;0.2031250.484375;0
0.765625;0.000000;0
0.038146;0;0.153508;1.789030;0.687500;0.000000;;0.276841;0.0941790
;0

2.3921480.134506;0.503415;0;0.151800;0.267761;0

0.015625;0.390625;0.484375;0.7689232.195055;0.034650;0.135177;01.625000
0.1273380
;0.765625;;;0
0.203125;0.687500;2.698536;0.141514;0.5312501.337971;0.060369;0.093805;;00.406025;00.1159362.1465570
2.796875;0.390625;0.052846;
0.531250;0.079140;0
0.298313;0.077461;0.0908492.391292;0.035566;0.232594;0
2.261579;0.500000;0;0

;;0.0169080.1661550.8344890;0
2.109624;0.018042;0.043708;0.512828;1.028591;
0.031512
;0.044809;0;0.0743100.015625;0.390625;0.500000;0
;0

0
0.328325;0.049309;0.177756;0.152261;0
1.625000;0
0.203125;2.796875;0.390625;0.515625;0
;0.781250;0.7031250.0000002.217611;;;0
0.000000;0
0.2858580.034282;0.0987292.676747;0.018994;0.048962;0.1878290.015625;1.444424;0.143872;;0.128876;0.8511081.625000;00.390625;0.08412600.203125
;0;
;0.133828;0
;0.781250;;0.703125;0.5312500.531250;0
;0
0.3001882.5300640.906343;0.0733400.515625;0

0.058271;;0.049419;0.196635;;0.1724840
;0
1.625000;0
0.2031250.134865;0.040573;0.796875;0.718750;0
2.223544;0.054890;2.796875;0.390625;0.531250;0.871046;0.0830900.591803;0.136946;0.1022290
2.678426;0.153242;0.376219;00

;0.000000;0.065675;00.015625;0.390625;0.157724;0.229267;0.093444;0.193044;0
1.209793;;0.5312500.107220;0.123612;0
;0.0000002.1889720;0.327082;0.018073;;0

0.209400;0
;0
;0
0.0829291.060763;0.394148;0

;0.124897;0.375517;0
2.796875;0.406250;0.000000;00.289897;0.071693;0.209404
0.909522;0.061455;0.203233;0
2.0438700.2031251.839678;;0.7187500.018004;;0.120665;;0.531250;1.4779420.096639;0.346355;;1.6250000
;0.125507;0.017866;00.015625;0.8590870;0.796875;0.531250

;0.087696;0
00.176971;0

0.203125;0.734375;0.000000;0
;0
0.4062501.252839;0.0957942.459179;0.111834;;0.198189;0
;0.000000;0.214979;1.547854;0.06403600.203125;0.734375;0.531250;0.830292;1.6250000;0
0.0758291.051826

0.812500;0.000000;0
;0.110453;0.373945;0
;0.1861340.241675;0.073736;;0
2.7968750.203125;0.4062500.473643;2.515218;0.015625;1.148665;0.083504;0.345681;0
;0.810868;0.061217;;0.0633610
00.196649;0
1.625000
0.750000;0.000000;0
1.139293;0.068641;0.370183;0.015625;0.4062500
;0.210945;00.887622;0.076301;0.206561;
;0
1.5968900.015625;0
;0.812500;0.531250;0
;0.203125;0.750000;0.5312500.267596;0.064741;;0.0652980.883851;01.2161760.2084101.625000;0.414564;0.032344;0.030818;
;0
;0.828125;0.000000;0
0;0.073354;0.222009;0
0.2031250.226183;0.765625;0.000000;0
1.572243
;2.796875;0.132331;0.269512;00.952471;0.077389;0;
0.20312500.227571;0
1.625000;0.406250;2.574121;0.765625;0.531250;0
;0.828125;1.026133;0.125246;0.315836;0.845685
;0.138133;0.203125;0.781250;0.000000;00.374724;0.059728;0.235263;0

0.031250;0
0.531250;0
0
2.307238;0.131397;0.039582;0
;0

1.243805;0.056635;0.456405;0
0.8644780.203125;0.781250;0.034670;0.252536;0
1.625000;0.843750;;0.531250;0
0.0000000.015625;2.464221;0
2.2514700.406250;0.136173;0.852450;0.843858;0.035130;;0.203125;0.7968750.129148;;0.4736400.274552;0.3095740.031250;00.444546;;0.0000000.047008;
;0
1.625000;0.8437500;00.147445;
;0.5312500
;0

0.2031252.796875;;0.796875;0.531250;0
0.4062500.206200;;0
