0.7162690.062500;0.265625;0.531250;0.034813;0.053011;0;
0
0.6562502.631645;0.098311;0.428964;0

;0.0000000.985026;0.100008;0.514882;0
0.077179;0.017493;0.7033102.259320;0.096939;0.173486;0
;0.074154;0

0.325825;0.091816;;00.957809;0.1257420.0156252.579435;0.091984;0.190108;0
0;0.311483;0.484375;0.390625

0
0
;0.7500002.673124;0.145645;0.0279571.843750;;0
1.626109;0.1259101.062466;0.0610650.7459950.079670;0.370571;0.017981;;0.036426;2.746291;0.077835;0.240601;00.113659;0;;0;


0.6562500.375612;0
0.263508;0
0.000000;0.531250;0.9645590
0.618495;0.035545;0.085384;0
0.114545;;;0.109097;0.489643;0
1.843750;0.334328;0.035012;2.711725;0.129905;0.338280;0;00.671875;0.359375;0.966706;0.025376;0.508104;0


02.526110;0.072125;0
0.000000;00.073212;0.336082;0

0.0501701.039589;0.093387;0.406700;0

1.462122;0.076506;0.341921;0
1.843750;0.088464;0.053551;0.443233;0.4843750.671875;0.3906252.796875;0.750000;0.3404080.3943981.566672;0.034731;0.107060;0
;0.016765;0.017573;;0;0.531250;0.531250;0.3750001.760049;0.093014;0.137155;0

;;000
0

;0

1.448218;0.051042;0.037940;0
0.015625;0.750000;0.375000;01.843750;
2.760017;0.051695;0.200654;0
0.0914910.6875000.293965;;0.000000;0.042314;0.3997060.484375;0.406250;1.930266;0.1518850.079563;;0;2.348616;0;0.446791;0

0.041860;00.971777;0.070353;0.320318;0


1.843750;2.7968750.000000;0
0.6875002.191356;0.018360;0.111908;0
0.063447;0.750000;0.5312500.1045050.484375;0.406250;0.070125;;0.531250;0;0.390625;00.952453;0.017653;0.498383;0
0.5080352.375503;0.130992;0.364500;0
0.435285;0
;
;0.035554;0.038319;0
0.983920;1.093309;0.058784;0.369151;0
;0

0.015625;0.750000;0.390625;00.048880;0.338564
2.740709;0.055289;0.250181;0
0.616427;0.211192;0
;0
1.843750;0.7031252.7968752.780557;0.053675;0.402069;0
0.173335;0.033006;2.535223;0.484375;0.082449;0.197665;0.0704802.371957;0.084255;0.4577090.4218750.750000;0.000000;0.000000;;00.434168;;0.406250;00.022014;
1.057616;0.049624;0.380193;0
0
;0

;0
0
0.015625;0.750000;0.406250;0
1.187018;0.101404;1.421347;0.062431;0.051570;0
0.0903190.515738;0.128483;0.110182;;2.796875;0.750000;2.169605;0.018467;0.316211;0
0.125465;0.452975;0
0.505058;0
0.484375;0.421875;0.531250;;00.4218752.757771;0.087160;0.184085;0
0.048844
;0.121735;0
0.998855;0.063901;0.4482982.567508;0.034018;0.219359;0
0.4592871.843750;;00.703125
0.484375;0.437500;0.000000;0;0

;0
2.436290;0.018302;0.309563;0
0.015625;0.750000;0.4218750.4843750.032772;0.087788;1.309657;2.492722;0.131014;0.499864;0
;;0.4375000.075579;0.487573;0
0.532706;0.128951;0.130776;01.756227;0.022081;0.407632;0
0
;0;0.531250
0.513426;0
;0
1.314589;0.017470;0.054045;0

0.5312501.732996;0.073712;0.297272;0
0.484375;0.453125;0.000000;00.120662;0.141726;0.453872;1.153864;00.034839;0.3566202.708346;0.048125;0.256463;0

2.796875;;0.120771;0.205371;0
1.9821390.182596;2.658726;0.053166;0.166347;0
0.750000;0.437500;0
;0.070117;0.461254;0
0.356501;0.136549;2.064055;0.054922;0.248216;0
0.484375;0.453125;0.531250;0;0.209088
0.3563570.043229;0.4024861.994288;0.060088;0.392114;0
;0;0
0

;01.483028;0.078199;0.279409;0
2.341135;0.017605;0.190327;0
0.015625;0.750000
;0.437500;0
0.484375;0.468750;0.000000;0.195508;0.655228;0.126719;2.796875;0.750000;2.535074;0.129925;0.121593;0
0

0.107394;0.4155680.1774171.951374;0.113335;0.425491;0
0.4531252.431254;0.067597;0.440126;0
;0
0.484375;0.468750;0.5312501.907217;0.069358;;0
1.843750;0.015625;0.750000;0.453125;0
2.225275;0
;0.1127660.444199;0
0.201656;0.065384;1.684740;0.062012;0.306090;0
;0.5149880.611035;0.1295982.796875;;;0.251453;02.111647;0.056297;0.193450;0
0
0.750000
2.011862;0.136695;0.435049;0
;0.468750;0.7187502.528751;0.017552;0.182250;0
0.644015;0.111430;0.2586571.798822;0.019649;0.325647;0
0.1135450.484375;0.000000;;0;2.174512;0.135951;0.086968;0
;0
0;0
0


2.624789;0.083969;0.204261;0
1.453181;0.077924;0.153636;0
0.015625;0.750000;0.468750;0
0.4843750.524593;0.196738;0.055591;2.147240;0.117561;0.1795420.130655;0.1277600.000000;2.735788;0.022738;0.495640;0
;02.796875;1.408122;0.031755;0.171538;0
1.843750;;0.283300;0
0

0;1.384729;0.110347;0.135215;0
0.718750;0.531250;0

0.611707;0.128449;2.2031030.4843750.750000;0.484375;0.0337360.313419;;01.843750;0.734375;0.000000;;0.4843750.075621;;0.5312500.148157;0.0786210;0
;0
2.396920;0.148179;0.438215;0
0.181871;01.407704;0.073807;0.160778;0
0.605389;0.130473;;
0.475687;0
1.578612;0.073189;0.3835391.344468;0.058134;0.152585;0

1.8437500
;0

0.015625;0.750000;0.484375;0;0.734375;0.531250
0.484375;1.394037;0.093031;0.148543;0
2.458807;2.728909;0.077756;0.068269;0
0.786785;0.053558;0.076939;0
;0.046572;0.147112;0.5000000.0908760;0.000000;
2.796875;0.75000000.100369;0
;
0.606731;0.500000;;0.127971;0.491364;0
1.843750;0.7500000.0494520.484375;0.500000;0.531250;0
2.084052;0.066102;0.121183;0
0.389692;0.074069;0.484375;0.515625;0
0.0000000.1082480.459944;;;0.084680;0.038984;0
2.414929;0.041670;0.093898;0
0.015625;0
;0.0000000.139900;0.074594;;0
00.541875;0.0185190.116511;0;
0.484375;0.5156250.7500000.396781;0.053732;0.450755;;0.124945;0.059878;1.594396;0.098064;0.049523;0
0;0

0.117231;0.531250;0
0.500000;;0.073046;0

1.860986;0.035071;0.484325;0
0.367852;0.086445;0.458410;01.869910;0.0376450.667129;0.042132;0.041653;0
0
;0.4730271.704946;0.114372;0.111906;0
0.484375;01.1433350.622390
;0.043312;0.508177;0
;;0.5312502.307123;0.034154;0.124620;0
;0.000000;0
0.073762;0.091314;0.440238;0
0
0.484375;0.531250;0.531250;02.758074;0.076125;

0.102001;0
0.718403;0.125492;0.059881;0
0.599028;0.034919;0.432367;0
0.048187;0.1490162.611429;0.131916;0.482905;0
0.896358;0.123695;0.487450;0
;00.484375;0.546875;1.843750;0.638748;0.085238;0.441349;0.7500000.933392;0.054314;0.492130;0
0
2.7968752.335120;0.132764;0.225281;0
1.659051;0.000000;0.646681;0.019681;;0.7500000.4505350.097502;0.5156252.130344;0.122808;0.463054
;0.353660;0.951629;;0
0
;0.029108;0.513629;0
0.075032;0.031661;00
0.120782;0.531250;0.015625;0.750000;0.515625;0;0

0.484375;0.546875;0
;0.531250;0
2.677461;0.103481;0.3936602.796875;0
;0.750000;1.005610;0.121075;0.499459;0
0.063676;0.093580;0.155813;1.431982;0.036031;0.496141;0
0.641179;0.018430;0.434961;0.952339;0.114666;0.480987;0
0.531250;0
0
00.484375;0.562500;
0.961185;0.105343;0.334157;0
1.843750;0.765625;2.441111;0.059382;0.039572;0
0
0.0156250.000000;;0

0.000000;0.750000;0.531250;00.613157;0.050116
1.017450;0.484375;0.063438;0.121952;0
0.562500;0.531250;0
0.1750060.070995;0.511777;0
;2.796875;0.765625;1.843750;0.484375;0.578125;0.000000;01.026904;0.102760;0.488038;0
0.000000;0
0.4019501.586654;0.017579;0.3135810.889244;;02.687755;0.016406;0.311270;0

;00.015625;0.765625;0.000000;00.126064;0.319444;0

0.484375;0.578125;0.531250;0

0.7656251.147762;0.109047;0.4730520.0838952.683859;0.052732;0.271750;0;;0
2.5419620

0.579656;0.019201;0.435303;0
;0.132525;0.032970
;0.484375;2.104507;0.051407;0.088495;0
0.688326;0.5312500.922393;0.090716;0.489984;0
;0
;0.0364822.604622;0.072262;0.461619;0
0.593750;0.0000001.843750;1.211326;0.057911;0.462963;0
0.017292;0;0
2.796875;0.765625;0.015625
2.548372;0.067730;0.065645;0;0.124044;00.175822;
0;0.781250
0.484375;0.593750;
;0.531250;0
1.604626;0.095853;;00.083898;0.0997070.857960;0.985057;0.034784;0.356292;0

0.015625;0.7656250.050973;0.165070;0
0.0000000.484375;;0.0156250.609375;0.000000;0
;;0.2179290.927390;0.097736;0.474020;0
0.842227;0.043782;0.1709270.491079;;00.484375;;000.980167;0.086852;0.439390;0


;0
2.568093;0.074896;0.473217;0
0
0.961890;0.085160;0.441013;0
2.796875;0.765625;0.031250;01.8437500.609375;0.7812501.626971;0.034157;0.334919;0

1.984464;0.130306;0.447130;0
1.658841;0.052093;0.404757;
;0.531250;0.068774;0.811392;0.017558;0.017566;0.184680;2.149338;0.128040;0.498892;0
0.015625;0.765625;0.531250;0
0;0.0312500
2.200823;0.145129;0.348763;0
0.0724290.184491;0
1.656916;0.077118;0.259392;0
;0
;0.4843752.04123200.900151;0.1182950.017458;0.2497451.612891;0.050397;0.3674511.838333;;0;0.198583;0

0.625000;0.084541;0.183174;0

;0.100441;0.869806;0.386759;0
;1.843750;;1.768885;0.075660;0.375349;0
0.0330530.796875;0.214186;0

;0.0000001.826063;0.063039;0.395541;0
0.000000;0.818228;0.104888;2.404350;0.150842;0.134449;0
2.7968752.159055;0.101591;0.441147;0
0;0.765625;0.046875;0;0.083535;0.2654380.0186641.786136;0.019658;0.388434;0
;01.934945;0.119692;0.392311;0
0
0

;
1.558625;0.033549;0.064253;0
0.197375;1.8437501.339049;0.031964;0.161214;0

0.119027;0.052426;0.2780160.484375;0.625000;;0
0.0156251.265029;0.046715;0.170825;0
2.177085;0.531250;0
2.258507;0.127432;0.033422;0
0.8314100;0.0349080.484375;0.765625;0.640625;
0.000000;01.370923;0.062538;0.159624;
1.535860;0.033918;0.051484;0
;;;0.046875;00
0.796875;0.5312501.7454780.136699
0.192618;0.4510650.126189;0.051155;;0.061615;0.148225;0
;0;2.796875;0.765625;0.062500;00.306830;
00
;0


2.547488;0.035916;0.125719;00.015625;1.843750
0.880027;0.059268;0.198930;0
0.765625;0.062500;00.100160;0.812500;0.000000;0
;0.100307;0.312341;02.394205;0.018348

1.8437500.858407;0.017530;0.217767;0
;0.446830;0
;0.8125002.796875;0.765625;0.078125;0
1.107331;0.085077;0.797658;0.017799;0.2194140.105596;0.373801;0
0.9912220.4843750.0156252.780540;0.124804;0.316772;0;0.017419;0.143011;0

0.137662;;0
0.126763;0.640625;0.067552;;0.188736;;0.3296840;0.7656252.050783;0.085432;0.071623;0
0.8465741.395231;0.082741;0.163180;0
0.531250;0

;0.017789;0.078125;02.740766;1.331488;0.077360;0.531250;
0
0.084104;0.102280;0.228302;0
;;0.35739902.796875
0.148274;0.192015;0
0.484375;0.656250;0.0000000.179442;0
1.843750;0.828125;0.0000000.895194;0.0473791.663576;0.035231;0.173344;0
;0.212854;;0;0.902541;0.052753;0.053518;0
0
1.4050031.843531;0.135943;0.053116;0
0
;0.095669;0;0.484375;0.541633;0.065861;0.099883;0
;
0.957756;0.047062;0.222403;0.7656250.6562502.359223;0.018055;0.226985;0
0.740668;0.053019;0.039938;0
0
;0.093750;0;0.089159;

1.217549;0.024095;0.020715;0
1.843750;0.828125;0.929681;0.047871;0.240397;0
1.174301;0.078730;0.160442;0
0.0156250.5312501.229149;0.125181;0.322433;0
;0.7656250
0.095554;0.112280;;0.3882590
1.099580;0.123830;0.476337;0.5312500
1.835426;0.1167511.843750;0.843750;;0.105721;0
1.180694;;0
;0.9190880.0000000
;0.017486;0.250685;0.484375;0.671875;0.000000;00;0.093750;0
0.110265;0.115880;
0.1241790.3925521.440556;0.032197;0.070672;0
;1.093842;0.047745;0.477135;0
0.922859;0.017720;0.265994;0.4824390

1.709299;0.049934;0.048187;0
;1.015990;0.123924;;0.957836;0.4843752.796875;0.765625;;0.67187502.605906;0.049527;0.514045;0
0.109375;0;0.455998;0

0.034101;0.243653;0
2.089900;0.031774;0.287665;0
0
;0.531250;0
0.906286;0.038075;
0.2723080.015625;;0
2.642909;0.117995;0.345139;0
0.484375;0.687500;0.000000;0
1.112686;0.074179;0.515051;0
2.258171;0.016828;0.380308;0
1.8437500.765625;0.1093750.032399;0.015607;;00.392480;
0
0.484375;0.687500;0
0.531250;0
2.567287;0.019956;0.392314;0
2.796875;0.765625;0.125000;0.951866;0.84375002.692023;0.050835;0.368854;0
0.1225561.3455481.050756;0.061206;0.338158;0
;0.484375;0.703125;0.0000000.5312502.502373;0.106859;0.357505;0

;00.970271;0.099070;0.370053;0
;;;0.0175640.078100;0.277031;0
;0.128854
0.015625;0.765625;0.125000;0;00.018689;0.448812
0.345158;0.136011;0.156724;0
;02.687861;0.018124;0.496852;0
0.897554;0.017809;0.276820;0
0.484375;0.7031251.8437502.159647
;0.888503;
;0;0.531250;0
1.095348;0.079808;0.385386
0.097529;0.052366;0.413912;0.484375;0
0.7187501.1850552.796875;0.765625;0.123593;0.140625;0.000000;;0
;0;0

;0.0325410.128349;0.223260;0
0.083232;0.020964;00.4843751.219728;0.071980;0.352739;0
;0.8593751.630887;0.096730;0.309817;0
0.015625;;0.765625;0.140625;01.215806;0.097869;0.405947;0

1.440301;0.049762;0.504476;0
0.718750;0.531250;0
2.796875;0.7656251.338156;0.080181;0.329660;0
;0.484375;0.7343750.000000;0.000000;0

;0.296118;2.389330;0.146813;0.245392;0
0.053107;0.4178360
;00.484375;0.734375;1.586717;0.018321;0.298508;0
;0.1562501.456935;0.090663;0.278293;0
0
0.531250;0
;0
1.397760;0.084752;0.494625;0
0.492801;0.065679;0.443200;0
0.1137990.015625;0.765625;0.156250;01.446453;0.1141252.360184;0.151648;0.173156;0
0.484375;0.750000;0.000000;0

;0.0842170.874477;;;0.034191;0.306349;0.484375
2.472981;0.067600;0.368267;0
0.959337;0.048674;0.336532;0
0
0.469896;0.750000;0.531250;0
2.544462;0.109265;0.401853;0
1.8437500.8246430.888670;0.017395;0.289083;;0.098185;0.377877;0
0.484375;0.765625;0.000000;0.120598;02.7968750
1.009852;0.095711;0.412584;0
;0.8593751.448708;0.095146;0.4848010.874309;0.765625;;;0.0176181.279759;0.104916;0.460660;0
0;0

0

;0.324352;0
;0.171875;00.531250
0.888403;0.047964;0.5140401.159980;0.091231;0.447777;1.903612;0.049368;0.515320;0
0.911603;0
0.484375;0.765625;;0.531250;0
0
0.015625;1.207036;0.033307;0.100499;0
00.7656252.292528;1.807434;0.073405;0.362825;0
;0.037736;1.555057;0.046444;0.033018;0
0.171875;0.313185;0

0.484375;2.067741;0.090730;0.449480;0
0.0480592.102317;0.130153;0.454373;0
;0.123096;0.506500;0
1.738563;0.017617;0.318237;0
;2.046474;0.119842;0.448578;0
0.781250;0.000000;0
0.112832;0.016419;0.497393;0
1.487604;0.076654;0.157436;0
0.0339801.389406;0.066987;0.158114;0
0.484375;0.781250;0.531250;0
0.158875;0.016555;0.406186;0
1.347803;0.045005;0.162188;0
2.476134;0.074943;0
0.187845;0.018982;0.439055;0
0.484375;0.796875;0.000000;0;0.148223;0.324454;0

1.192059;0.0498480.2014840.827343;0.1862801.186455;0.075058;0.170785;0.4843750
2.781781;0.138158;0.036106;0.796875;0.531250;0
;;0;0.017526;0.329150;;00.484375;0.812500;0.000000;0
0

2.173123;0.102704;0.403706;0
0.056646;0.144542;0
1.346956;0.1246472.737199;
1.8437500.019512;0.116878;0
0.875989;0.036501;0.332004;0
0.1815431.873288;0.116017;0.484389;0
;0.196975;0
;0.875000;0.062943;0.126905;0
;0.000000;0
0.484375;0.812500;0.531250;0
0.830127;2.430608;0.0770920.018343;;0.0695350.484375;1.159670;00.342768;
0.171408;0.0372440
1.525706;0.115289;0.828125;0.000000;0
1.843750;0.8750002.482991;0.108276;0.119642;0
;0.127434;0.183018;0
;0.531250;00.824425;;0.018349;0
0.137113;0
0.034878;0.3393672.391615;0.079440;;0.2508590.4843750
1.279981;0.047740;
;0
;0.828125;0.531250;00.8092590.433525;0
1.264725;0.017484;0.153479;0
1.843750;0.890625;0.138663;0.118997;0.093056;01.5690920.034226;0.3376690.806816;0.100859;0.128798
1.662812;0.127428;0.092512
;0.000000;;0
0.096433;0.132912;0.094346;0
;0
00.484375;;
1.745809;0.107635;0.3784080.094993;0
;01.843750;0.890625;0.531250;0
;0.034089;0.099925;0
0.843750;0.0000002.4330120.7812210.117651;;;0
0.856901;0.113303;0.018306;0.1310460.338225;00.096264;;0.379513;0;0.358814;0

0.603721;
0
0.484375;0.843750;0.531250;1.859375;2.483161;0.055429;0.1915180.064925;0.147251;0.032511;0.087894;
2.282375;0.0183550.070259;;000.000000;0.0000000

;0.451076;0.751689;0.0509670
;0;
0.484375;0.8593750
2.709599;0.019051;0.294407;0
0.666959;0.410215;0
1.859375;
;0.000000;01.821044;0.132988;0.359307;0
0.052616;0.018315;0.000000;0.531250;0
0.803402;0.0181900.149853;;0.170021;01.8593750
0.0828952.370317;
1.246226;0.016618;0.019430;0.4464960.461991;0
;0
;0.058060;0
0.861528;0.018109;0.181720;
;2.639905;0.934271;0.079939;0.407402;0.035612;0.275527;00.617474;0.057472;0.035488;00.484375
0
0
0.111200;0.049172;0.187132;0
;0.859375;0.531250;0

0.015625;0.000000;0
2.461040;0.055810;0.087638;0.0724350.484375;0.875000;1.200130;0.1255380.855684;0.0339650.364264;0.174909;0
1.859375;;0.400152;0
;0.157242;0.0000002.248114;0.049671;0.419454;0.882164;0.017407;0.196630;0
0;0
0
;0
0.015625;0.531250;0

2.480853;0.034120;0.218653;0
0.484375;0.875000;0.531250;2.0186740.991359;0.095878;0.050407;0.2176350
1.089758;0.155003;0.476004;00.096247;0

;0.124313;0.372331;0
0.484375;0.890625;0.000000;0
0.879386;0.127123;0.1246941.813328;0.177066;0
0.906025;0.017922;0.211708;0
1.859375;0.031250;0.000000;0
1.698320;0.127751;0.4769360.484375;;0;0
0.120462;0.075051;0.923950;0.017467;0.227021;0
;0.016404;0.0180970.1859832.611757;0.1329320.890625;;0.093178;01.859375;0.031250;0.531250;00.917314;0.056941;0.199387;00



;
0
0.930118;0.017603;2.778463;0.086230;;0.119432;0.0789470.111133;;0.215851;0
0.239814;02.609769;0.018202;0.4999061.859375;0.046875;0.000000;02.617970;0
0.531250;0
0


;0.068256;0.169528;0.8906450;1.8593750.017662;0.222783;
0
2.497141;0.107339;0.190897;0
0.096302;0.500000;0.000000;0.000000;00.017822;0.954047;0.0338131.508630;0.113620;0.394537;01.0329522.063739;0.040893;0.213429;0

0.227726;0
0.500000;0.000000;0.531250;0.046875;0.531250;0
;;
;0.230390;0.061614;0.499949;0
00
0.088598;0.115562;0.272661;00.5000002.109922;0.961184;0.035348;;0.045465
0.497842;0
2.495743;0.149999;0.1281740.015625;0.000000;1.859375;0.062500;0.133314;0.093648;0.271398;
1.014127;0.058060;0.2750780
0
;0
;0
;0.513854;0
1.044121;0.033741;0.257120;0.500000;0.0156252.418962;0.0656791.087084;0.272069;0
1.593879;0.017641;0.482091;;0
0.000000;0
;0.0592512.777850;0.139792;0.531250;1.057662;0.0786961.859375;0.062500;;0.261770;0
0.200035;0
0.062727;0.125016;0.293704;0.513884;0.5000000.531250;0
02.462202;;0.148857;00.031250;0.000000;0.140910;0
0
;0

0
1.859375;0.078125;0.0000000.500000;2.407117;0.017237;0.407381;0
;02.2973780.031250;0.798641;0.126776;0.169060;0;0.143935;0.531250;0.380893;0
0



2.700926;0.105175;0.236977;0
0
0.938001;0.125784;0.350752;0
1.848053;0.119477;0.419092;00.1053252.031798;0.122627
2.796875;0.765625;0.187500;;0.107690;0
;0.0363800
;0.294486;0
0.500000;1.8593750.046875;2.533510;0.042233;0.0156252.655944;0.0402230.114697;;0.765625;0.187500;;0.178466;0
0.000000;0
0;0.078125;0.531250;0
0.947460;
0.500000;0.046875;0.5312500.050680;0
0.096539;0.228598;0
0.5127492.679552;0.101482;0.358481;01.859375;0.093750;0.000000;00.500000;0.062500;0.000000;;0.318036;
;0

2.796875;0.765625;1.041289;0.105731;0.451722;0
1.723256;0.052373;1.859375;0.093750;0.5312502.011706;0.150974;0.464923;0
;0
0
0
0.998460;0.067262;0.355016;0
0.158263;0.949066;0.0861051.859375;0.109375;0.000000;0
1.0998930
0.500000;0.062500;0.093750;;0.077845;02.064818;0.018069;0.203125;0.4021320.531250;
0;0
;
0.049804;0.310266;0
0
1.859375;0.109375;0.531250;0.080880;0.4946782.514295;0.090173;0.465687;0.577000;0.0493980.015625;0.765625;0.203125;0.500000;0.1244630
;0.076449;0;0.0359190
;0.314982;0
1.647030;0.052171
0.078125;0.340512;;0.000000;0
0.074397;0.032616;0.300356;02.796875;0.765625;0.50000000.819221;0.073291;0.060481;0;00.218750;



;0.078125;0.531250;0
0
0
2.006911;0.154650;0.1235440.0540320.0156251.0773480.707947;0.765625;0.218750;0.123478;0
;1.859375;0.125000;;00.036580;0.4780032.406384;;0

0.346759;0.071735;0.500000;0.093750;0.000000;0.132137;0
0.879507;0
;0.094358;0.344437;00
0.000000;;0.9756220.0983451.433812;2.7968750.074450
;0.0333900.112771;1.120714;0.034106;0.066850;0.249823;0.096173;0.365916;0
;0.480615;0.3509210.500000;;0;
0.7656250
;0;0.0937500.987501;0.017301;;00.531250;
0.246574;0

0.929239;0.113459;0.21782800
;0

0.086957;;0.234375;2.0633461.048760;0.5000000.032140;0.9824400.143445;0.075620;0.380731;0
;1.859375;0.125000;0.531250;0
0;0.449541;0.270517;0
1.055901;0.091943;0.415673;0
0.0188181.859375;0.140625;0.000000;0

0.993887;0.047055;0.258621;0
0.590957;0.106870;0.499464;0
;0.342532;00.015625;0.765625;0.234375;1.859375;0.140625;0.531250;0
01.530838;0.064023;0.280256;0
1.474191;0.073954;
0.497190;0
1.859375;0.156250;0.000000;0
2.026430;0.095699;0.461534;0

0.1093750.975813;0.017540;0.256646;0
;01.859375;0.156250;0.531250;1.2916060.000000;02.6702240.981762;0

1.316665;0.041314;2.796875;;0.017863;0.495060;00.088090;;0.7656250.119126;;0.033567;1.8593750.073533;0.171875;0.000000;0
;0.269499;;0.4075850.035252;0.420782;0
0

1.859375;0.171875;0.531250;0
0
0.250000
;;1.788375;0.018705;0.347492;0
1.859375;0.187500;0.0000002.015092;0.117004;0
0.5000000;0.1093751.018223;0.034328;1.925238;0.017038;0.426485;0
0.280938;0
1.859375;0.187500;0.531250;0

2.127960;0.069114;01.419495;0.049761;0.312746;0
0.052520;0;0.400360
0.118960;;0.0553161.841882;0.039983;0.427897;0
;
0.531250;1.859375;0.203125;0.000000;0
0.9692460;2.058421;0.01918001.317515;0.017981;0.172041;0

1.859375;0.203125;0.531250;0

;0.476464;0
;0.017433;0.279972;0
0.0156251.285801;0.064098;0.178991;0
;2.4492570.765625;0.828289;0.016623;0.921958;1.859375;0.218750;0.0000000.037876;0
0.2500001.362589;0.046134;0.168578;0
0.513086;0
;0;0.274999;0
;0.5000000.412225;0.125000;0.000000;1.586591;0.124923;1.318591;0.035401;0.996500;0.048106;1.859375;0.218750;0.531250;0
0.274018
0.244024;0
0.178604;0
;01.859375;0.234375;0.000000;0
;0
2.7968751.414962;0.122585;0.374447;0
0.1480841.859375;0.234375;0.531250;0
0.937818;0.017984;0.287616;0

1.2366991.859375;0.250000;0.000000;0
;0.246797;0.765625;0.032322;0.194397;0
;00.887076;1.859375;0.250000;0.531250;0
0.123033;0.067783;0
0.845604;0.018344;0.051053;0
2.421648;0.0768651.859375;0.265625;0.000000;0
0.4276070.058603;0.308803;0
;0.702080;0.037480;0.057861;0

0.500000;0.125000;0.5312500
1.859375;0.265625;0.531250;0
;0.922076;2.420323;0.146490;0.425650;00.096913;;0.123813;0.4398120
;0
;0.771537;0.018480;0.0790520.3557930.5000000.033128
0.265625;0.303346;0
;0.081965;0.147123;;0.140625;0
1.3589131.859375;0.281250;0.000000;0
0.928462;0.047454;;;0.044983;0.113893;0;0
0.300215;00.0000001.859375;0.281250;0.531250;0
2.498320;0.0897700.602633;0.049058;0.038274;0
0.490340;;0
1.859375;0.296875;0.000000;0
0;1.202725;0.1267210.254873;0
0.065373;0.0978490

;0.465453;0
1.859375;0.296875;0.5312502.358683;0.062910;
0.1628320.0156250.187344;0.083737;0.395393;0
;0;0
;0.273281;0

;0.765625;0.265625;0.5000000.9110630.182436;0.055709;;0.0174510.392749;0
;0.320470;0
0.845504;0.1247950.877592;0.140625;0.531250;;0.479628;0
0
0.8970640
0.035010;0.133791;0.034125;0
1.859375;0.312500;0.000000;0.063263;0.3228000.500000;2.7968750.1720731.317330;0.0949050.156250;;0.126951;0.099099;0
;0
;0.483069;0
;0.018365;0.1317440.000000;0.997441;0.018066;0.478796;0.8541740
;0
;0;0.116953;0.517967;0
0.800622;0.0484540.191625;0.018319;0.096176;0
;0.341913;02.048095;0.079958;0.223874;0


0.500000;0.156250;0.531250;0
;0
0.765625;0.281250;0
0.864831;0.058678;0.462038;1.0607580.866941;0.031858;0.320559;0
0.015625;0.765625;0.281250;00.045467;0.500000;0.171875;0.000000;0.779916;0

0
;0.031568;0.495781;0
0.122332;0.080388;00.017714;0.386513;0.500000
1.8593752.393543;0.047440;0.4763860
;0.171875;0.5312502.796875;0.111296;0.033286;0.141862;0
0.772701;0.033912;0.765625;0.296875;0;00.362710
0.125293;;0.096630;0.131171;0
;
1.099559;0.045028;2.591256;0.132640;0
0.4131730.312500;0.531250;0
0.513084;0;0

0.015625;0.765625;0.296875;;0
0.5000001.859375;0.328125;0.000000;0
1.640521;1.0543022.796875;0.765625;0.0768720;0.086797;0.339334;0
0.084175;0.514150;0
1.859375;0.031071;0.150730;0

;0.187500;0.000000;0
;0.328125;0.531250;0
0.3125000.339250;2.688765;;0.135944;0.191538;0
0
0.766400;0.0185780.1286940.032886;0.321358;0;
1.8593750.015625;0.131074;0
;;0.765625;0.3125000.0154570.343750;0.171208;01.013413;01.537580;0.054663;0.3170360.500000
0.850262;0.187500
;0.075956;0.351829;0
0.050170;0.110335;0.128364;0
;0.531250;0.034260;0.160840;0
;0.000000;;0
0.142929;0.067725;0.144185;00.899793;0.032509
1.443776;0.0465712.796875;0.765625;;0.190187;0
;0.360663;0
0

;0.500000;0.203125;1.4807640.0000000.910182;0.0464260.139005;;0
;0.366845;0.3281250.049240;0.018027;;0;0.1870231.434100;;0.20499500;
0.9743920
0
;0.125541;0.354664;0


1.859375;0.343750;0.531250;00.057748
0.015625;0.7656250.065721;;0.0210700.328125;00.5000000.9699040.638800;0.127474;0.123335;0
;0.0175152.035923;0.139870;1.859375;0.359375;0.000000;0

0.814437;0.049364;0.473653;0
;0.298364;0
;0.2252050.4717512.796875;0.765625;;0.343750;0
;0.197407;001.859375;0.359375;0.531250;0


0.976699;0.125698;0.332698;0
;0.203125;0.531250;1.8593750.9402952.1751740;0
1.225021;0.043749;0.481154;0

1.692459;0.034359;0.105109;;0.086951;0.035598;0.375000;0.000000;0
0.0156250.082788;0.191391;0.770296;0.038733;0.479020;0
01.859375;0.375000;0.531250;0
;;0.4920520.500000;0.218750;0.000000;;0

1.005306;0.082447;0.362947;0
;0.7656250.055801;1.859375;0.390625;0.000000;0
2.586725;0.146900;0.882788;0.032118;0.346644;0
0.326663;00.8838250.343750;0;
;0.0313741.859375;0.390625;0.531250;0
0
0
2.796875;0.765625;0.3593750.205397;0.483863;;0

1.3843451.859375;0.406250;0.000000;0
0.108555;0.732921;0.126911;0.424067;0
0.095360;0.2275140;00.500000;0.218750;0.5312501.859375;0.406250;0.531250;0


;;0;0
0.015625;0.765625;0.359375;01.090320;0.032989;0.442744;0
0.0344481.859375;0.421875;0.000000;0
0.125293;;0.056754;0
