0.1585641.4687500.062500;0.265625;0.047320;0.160137;0;0.531250;0

0.535977;0.735739;0.033367;0.039976;0
;0;;;
0.1287050.000000;0.068996;0.109375;0.085473;2.351336;0.018478;0.162724;
1.8750000.500000;0.437500;0
0
2.459979;0.065166;0.254013;0
;0
;0.109375;0.000000;2.6853220.531250;0
2.536266;0.109914;0.123984;0
0
0.6169900;;0.134761;0.100445;0
0.046875;2.300360;0.043806;0.495006;0
2.178335;0.1045130.586881;0.119809;0.144157;00.000000;0.125000;1.479582
;0.172945;0

0.0749360.500000;0.453125;0.000000;0
;0.065602;0.290924;02.331540;0.078098;0.143790;0
0.5853721.875000;0.109375;0.531250;00
;0.1357121.727537;0.017781;0.332719;0

0.500000;0.453125;0.531250;0
;0.161698;0
1.875000;0.125000;0.000000;1.881902;0.018938;0.487586;0
2.2101230.500000;0.468750;0.000000;0
0.105329;0.0516210;
;0.1812481.821904;0.033483;0.190389;0

0.1011670.500000;0.468750;0.531250;0
;0.096262;0
0.046875;0.000000;1.6809820.530932;0.1336780.140625;00.500000;0.484375;0.000000;0

2.528715;0.147595;0.500000;0.484375;0.531250;01.875000;0.125000;;0.0177060.046875;;0.531250;00.020237;0
;0.000000;0.156250;00.183652;0.194973


1.847708;0.070330;0.042952;0
0
;0;0.219805;1.875000;0.046875;;00.1406250.500000;0.500000;0.000000;0
1.911085;0.077966;0.040353;01.018643;0.083417;0.079590;0

0.500000;0.500000;0.531250;0

0
;0.000000;0

0.000000;0.171875;0.047247;0
0.107868;0.060225;00.500000;0.515625;0.000000;0
2.628355;0.068385;0.204008;0
0.606204;0.135805;0.179378;0
1.113967;0.0521131.875000;2.733311;0.140625;2.757113;0.016313;0.515005;00.691124;0.138326;0.255260;0
0.046875;0.146604;0.000000;0.187500;0.127396;0
;0.5000000.531250;
;0.515625;0.531250;0
0
0.5133631.332801;0.110835;0.081018;0
0
;1.875000;0.500000;0.531250;0.000000;0

0.079994;0.1337011.150299;0.104039;0.081008;00.046875;0.500000;0.531250;0.531250;0
0.089821;;0.265877
0.000000;0.0384790.203125;00.500000;0.546875;0.000000;0

2.142170;0.116008;0.4760910;0
0.156250;0.500000;0.546875;0.531250;0
0.046875;0.000000;;0.2187500
;0
1.4934030.500000;0.562500;0.000000;0
;0.068810
0.4717830.000000;0
2.696989;;0.417619;;0.148512;0
;0.1324110.046875;1.875000;0.500000;0.562500;0.531250;0
;0.000000;0.234375;0
2.2880390.046875;0.000000;0.250000;0
;0.121260;0.022517;0
0.046875;0.000000;0.265625;0
0.0557810.046875;0.000000;0.281250;0
1.196792;0.120637;0.102786;0
;0.203451;0
00.046875;0.000000;0.296875;0
2.274230;0.085521;0.017047;0
2.708278;0.124471;0.434690;0

0.046875;0.000000;0.312500;0
0.1562501.702496;0.039182;0.046220;0
1.694563;0.113189;0.403010;00.046875;
0.531250;0;0.000000;1.657878;0.096294;
0.053571;0
0.2621540.328125;0
2.754853;2.731727;0.115969;0.342536;0
0.043254;0.048992;0
;0
1.875000;1.768404;0.059927;0.016553;0
0.171875;0.000000;0.5000002.780097;0.108458;0.3237540.0468751.691580;0.723603;0.578125;;00.048233;0.102889;02.135200;0.050402
;0.000000;0.343750;0
0

;0.139795;0.313187;2.129539;0.069821;0.137992;0
;0.0784260.355796;0.1039821.875000;0
0.0000002.405347;02.744449;0.015885;0.431012;0
;0.114397;0
;1.557033;0.108412;0.1718750.485337;;0.018082;0.064332;0
0.100752;0.5312501.784232;0.088368;0.365813;0
0

;0.0808330;1.483131;0.104497;0.047834;0
0.159314;0;
0.046875
2.693416;0.067497;0.324797;0
;00.000000;0.359375;0.048647;2.114047;0.0434211.566662;0.080772;0.080527;0
0.697065;0.509249;1.707596;0.033962;0.400004;0
;0.1219000.500000;0.3357390
;0.5781252.279177;0.082392;0.389237;0
1.557984;0.1197380.046875;0
;0.099634;0
;0.531250;0
;2.179485;0.103648;0.184849;0
2.158224;0.1031472.289369;0.017478;0.069110;0
;0.450154
0
2.442463;0.122005;0.049991;0
;00.500000
;0.681348;0.132814;0.515807;00.000000;
0.0182151.875000;0.187500;0.000000;0
0.375000;0
;0.154923;0.442123;2.036481;0.061286;0.061940;0.472744;0
2.780587;0.091804;0.089513;02.689929;0.137331;0.457224;0
0
0.0468751.875000;0.187500;0.531250;0
0.5937500.364033;
0.1021840;0.0000001.875000;0.2031252.075806;0.106275;0.382517;0
;;2.576471;0.110253;0.465768;0
0.050495;0.188362;;0
0.562157
0.0000001.177745;0.112163;0.084696;0
2.327481;0.096623;0.282541;0
;;02.074297;0.062996;0.5054610.5000000.0851432.214786;0.033829;0.274343;0
;0
;0.000000;0.390625;0
;0.5937500

;0.480761;0
;0.5312501.7890181.6808810.046875;0.000000;0.406250;;0.080746;0.296346;0
0;01.875000;0.203125;0.531250;0.122768;1.351998;0.137426;0.138410;0
0.083505;2.680022;0.076582;0.406181;0

0.4178240.513992;0
0.018857;0.201390;0.052773;0.4575250.046875;;0.000000;0
0

;0.421875;0
1.058846;0.053083;0.034951;0
;0
1.416035;0.092767;0.513525;0
0.657526;0.107841;0.4491430.1430201.673588;0.064231;0.369538;0
1.8750000.046875;0.000000;;0.2187502.392579;0.090172;0.018449;0
;0.000000;0
0.437500;;;0
1.478664;0.020224;0.04848700.5000001.8750001.400219;0.218750;;
0.6093750.665607;0.512325;0
0.531250;;0.227960;;0.034828;0.145376;0
0.046875;0.0000000.0779132.691081;0.017370;0.309330;0
0;0.000000;0.441734;2.393461;0
1.010766;0.120213;0.105598;0
;2.695208;0.046717;0.280228;0
0;0.453125;0
0


0.995106;0.127969;0.085846;0
0.050807;0.358779;02.052732;0.042921;0.095380;0
0.046875;0.000000;0.4687500.100064
2.371076;0.084983;0.259749;0
;00.682356;0.068374
2.585076;0.054698;0.477717;01.961754;0.095490;0.415662;0
0.5000000.046875;;0.439961;0.000000;0.484375;02.382968;0.130034;0.101627;0
1.545748;0.018517

0
;0.461498;0
1.875000;0.234375;0.000000;0
1.521450;0.097371;0.286994;0
;0.0468750.6809942.542472;0.054051;0.050825;0
0.609375;0.062492;0.017848;0.425273;0.5312502.4533691.911605;0.111419;0.486808;0
1.875000;2.536862;0.061719;0.496360;0
;;0.000000;0.500000;00
;0.243980;0
2.224474;0.069709;0.512780;0
1.470011;0.031054;0.341042;0
0.6831600.136670;0.234375
;0.531250;0
0.017695;;;0.171324;0
1.752140;0.114105;0.337227;0
01.875000;0.250000;0.000000;0

0.046875;0.000000;0.515625;00.073827;0.4151500.500000
;2.125150;0.0869781.315671;0.094558;0.514823;0
;1.875000;1.934017;0.113061;0.417283;0
;0.250000;0.531250;0.046875;0.0000000.0560621.825751;0.070323;0.380407;0
;0.284249;0.531250;00

;0.186840;0
0
0.6250002.115997;0.073012;0.183685;0
;0.6870010.062500;0.0000001.760431;0.120196;0.180961;0
1.875000;0.265625;0.000000;2.1695461.552123;0.076881;0.285488;0
;0.000000;0.052280;01.599760;0.092774;0.088321;0

2.394187;0.126708;0.138180;0
;0.088978;0.197879;0
;0.3956060
2.529695;0.091577;0.232520;0
0.062500;0.000000;0.015625;1.604891;0.017575;0.2619912.568321;0.130429;0.134683;0
;0
2.700570;0.122025;0.126694;0
2.4626931.471412;0.048032;0.025049;0
0.1028180;2.618902;;0.018209;0.271312;0.062038;0.226909;0

;0
0;0
0.000000;1.898893;0.109215;0.032946;0
2.392552;0.091137;0.15528400.062500;
;0.149007;0.096174;0.234015;0
0.043788;0.000000;0.031250;01.875000;0.2656250.322790;001.444420;0.053739;0.035813;0


2.538587;0.063625;0.109326;0

0.657626;0.046596;
;0.5312501.619601;0.055065;0.114584;0
;0
0.3929522.707658;0.016334;0.389406;0
2.2424230.500000;;1.8750002.547644;0.0648600.625000;0.036128;0.126908;0
;0.442414;01.603585;0.096380;0.058154;0
0.130103;0.079773;0.2812502.745561;0.147712;0.319559;0
;0.000000;
0.306055;;0
00.062500;1.474190;0.060418;0.322331;2.200360;;0.068576;
2.074376;0.070564;0.160041;0
0
0.000000;0.046875;00
1.875000;0.724971;0.066022;0.110289;0.449523;0
0.1378671.829905;0.112950;0.199733;0

2.717083;0.123987;0.200501;0
0.2812500
2.184161;0.103558;0.439839;0.062500;;0.091265;0.328426;01.684920;0.058194;0.474562;0
0.7072390
0.000000;0.062500;0
;0.017287;0.053239;0
;0.5312500.117350;0.052697;;0.328839;00.062500;
0.5312500.000000;0.669714;0.0995650.078125
0;0.079163;;0
1.300366;0.016393;0.404284;0.146293;0.064639;0.5000000.367435;1.690785;0.148901;0.074376;00
;000




1.523545;0.033117;0.150439;0
;0.640625;0.000000;0
1.875000;0.296875;0.000000;0
2.043427;1.7073110.062500;0.0000000.6746700.016909;0.044401;0
0.500000;0.099599;0.112651;0
1.875000;1.6928490.093750;0;0.143808;0.104550;0

2.166793;0.128983;0.033534;0
0.125956;0.049858;0.376217;;0.062500;0.000000;;2.366503;0.018736;2.702904;0.137600;0.476743;0
;0.0895380.109375;00.246203;0
0.64062500.296875
;;0.5312502.346779;0.0925811.715357;0.017618;0.382089;0

;0.021088;0
0.070177;0
;0
0.062500;0.000000;0.125000;02.045017;1.2083801.1843530.095323;0.118820;0.448550;;0.5312500
0.500000
0.593211;0.050736;0.092061;0
;0.095134;0.062500;;0.042323;0.019899;0
0.075824;0.197114;0
0.126040;0.034254;0.391914;0;0
;0.6562500.020281;0;0.000000
1.987592;0.040957;0.029757;0
0.000000;
1.133906;;00.140625;00.084631;0.165454;0
0.6373672.239765
;0.121205;0.031088;0.1082351.875000;00.0568710.5000001.689485;0.111006;0.139333;0
;0.019041;
1.398198;0.051183;0.126075;0
;0.390683;01.356012;0.043806;0.040408;0

;
;0.055923;0.062500;0.000000;0.156250;00.129510;1.862766;1.386803;0.121699;0.095872;0
0.091119;0.429772;
0.656250;0.5312501.619589;0.072513;1.775948;0.047579;0.205407;0
0.092859;00.053889;0.312500
;00.0625001.240945;0.155260;0.106873;0
;0.0000000.119613;0.019842;0
0

;0.171875;0
;0.0000000.018001;;02.585431;0.093640;0.513522;0
0.6694450.062500;0.000000;0.187500;0;0.017771;0.0201230.500000
1.401685;0.095051;0.017673;0;0.671875;2.164574;0.033026;0.259730;0
0.410516;0.062500;0.000000
;0.203125;0;0.000000
;02.636140;0.097773;0.359057;0


000.062500;1.815026;0.095313;0.493416;0
0.0000000.500000;0.218750;0
1.956246;0.017898;0.452100;0


;0.6718750
;1.118208;0.0411080.5312500.137250;0.0815642.541245;0.018284;0.414765;0
;0.4158321.455768;0.086797;0.476733;0
;0.115981;1.875000;0;;2.697817;0.037848;0.378395;0

0.4019640.312500;0.0332432.387942;0.017865;0.297120;0
02.453491;0.086869;0.390990;0
;0.531250;0.074746;0
;00.062500
0
;0.000000
;0.234375;02.714021;0.017261;0.497942;0
0.359562;0.0849720.500000;0.687500;0.000000;
1.105255;0.077736;1.593103;0.144694;0.121397;0
0.1534361.875000;0.328125;0.036278;0
;0.0000002.243769;0.100698;0.280387;0
;0.050423;00.516139;0.017426;0.037791;0
0;0.035773;

0.062500;0.0000000.397611;0.2500000.5933222.237475;0.043261;0.511863;0
1.2021830
;0
;0;0.0550091.447916;0.104203;0.500000;1.8750000.108590;2.081740;0.078113;0.491616;0
0.068486;0;0.016968;0;0.130385;0.079676;
0.330065;0
1.610147;0.067417;0.417031;0

0.400082;0.3281251.630489;0.147756;0.066681;0;1.419725;0.112527;0.515333;0
0.062500;0.000000;0.265625;0.531250
;0;0
0.6875002.150342;0.018785;0.242726;0

2.352588;0.114582;0.303006;0

0
0.062500;0.000000;0.281250;0
;1.456786;0.128602;0.303745;0
0.623351;0.134537;0.0841220.0625001.430885;0.017753;0.329487;0
0.5312501.283538;0.018943;0.411951;0
0.165053;0.082017;0.404609;0;01.098497;1.336722;0.116375;0.497663;0
0
2.370953;0.118097;0.190950;0
2.414676;0.052449;0.420348;0
0.465852;0.133934;0.139941;0
2.499296;0.091350;0.425305;0
;0.671300;0.136544;0.146494;0
1.403371;0.109726;0.482837;0
0.000000;0.296875;0
0.637657;0.135926;0.151886;0

1.766276;0.132092;0.504165;0
0.062500;0.000000;0.312500;0
0.528482;0.134055;0.198622;0
1.158388;0.035113;0.084488;0
1.8750000.062500;0.000000;0.328125;0
0.156765;0.100234;0.424073;0.673249;0.124042;0.206036;0
0
1.446154;0.122138;0.017800;0

0.062500;0.000000;0.343750;0
0.204888;0.018145;0.109583;;0.343750;0.000000;0
0
2.410244;0.116759;0.3662580.062500;0.000000;;0.500000;0.703125;0.000000;;0
0.3593750
1.875000;0.343750;0.531250;0
2.743017;0.149967;0.068116;0.500000;0.703125;0.531250;00.121871;0.089928;0

0.688557;0.137405;0.210952;0
;01.875000;0.359375
02.5312410.500000;0.718750;0.000000
;0.0441840.062500;0;0.166836;0.049676;0.131270;;0.00000002.751094;
0.0168850.000000;0.375000;0

;00.5559271.3469501.875000;0.107175;0
;0.062500;0.000000;0.390625;0
;0.016368;0
0.359375;0.531250;2.389262;0.051129;0.033596;00.062500;0.000000;0.406250;0

2.435490
0
;0.096744;0.019034;0.149408;0;
0.126506;0.133945;0.0200840.062500;0.000000;0.421875;0
1.8750002.478584;0.090094;0.106247;0
;0.253387;0
0.500000;0.718750;0.099630;0.375000;0.000000;02.380430;0.061848;0.282456;0
;0.0177200.531250;0.102725;0.062500;0.000000;0.437500;0
;00.712688;0.139111;0.300266;0
00.019904;0.134740;00.062500;0.000000;0.453125;0

0.637425;

0.136741;0.357747;0.062500;0.000000;0.468750;0
0
1.203321;0.017885;0.142399;0
2.361022
1.875000;0.375000;0.531250;0.376288;0.131720;0.402651;0
;00.132390;0.086096;0.119547;0;

0.5000000.062500;0.000000;0.484375;0
0.1152941.432011;0.110783;0.126598;0
0.131733;0.068066;0.1344162.7143780.062500;0.000000;0.500000;0
;0;0.734375;
;0.0181240.000000;0;00
0.062500;0.000000;0.515625;0
;
0.119945;0.034929;0.141629;00.068345;0.297876;0.062500;0.000000;0.531250;0
0.3572130.500000;0.734375;0.531250;0

;0.130755;0.430809;0
01.875000;0.390625;0.078125;0.000000;0.000000;0

0.133625;0.0838980.000000;0
0.485453
;0.066285;0.496983;0.500000;1.704729;0.078125;0
;0.103549;0.750000;0.447774;0.131525;0.4814140.000000;00.094849;0.000000;0.015625;0
0
2.729540;
;0.097376;0
1.875000;0.390625;0.5312500.130086;00.078125;0.000000;0.031250;0
0.1440850
;0.374272;0.075603;0.148530;1.7173170
0.500000;0.750000;;0.078125;0.000000;0.046875;0
0.031609
;00.394890;0.081207;0.497999;0.531250;0
0
1.8750000.078125;0.000000;0.062500;0
0.0341930.500000;;0.016605;0.650082;0.071367;0.432703;
0.078125;0.000000;0.078125;0
0.765625;;;0.406250;0.000000;0
0
0.000000;0
0.1101510.078125;0.000000;0.093750;0
0.187766;0
2.2489321.875000;0.6638180.406250;0.531250;0;0.034472;0.078125;0.000000;0.109375;0

0.106201;0.051652;0.162987;0;0

;0.416064;0
0.123472;0.1699861.875000;0.421875;0.000000;00.078125;0.000000;0.125000;0
1.9618580.098644;0.079889;0.208926;0

;0.500000;0.765625;0.531250;0
0.661385;0.110372;0.046657;0.203327;00.020413;0.078125;0.000000;0.140625;0
0.5000000.046514;0
1.875000;;;0.781250;0.000000;0
0.421875;00.531250;02.131732
0.062007;0.437746

;0.119765;0.017552;0.217745;0
;0.059481;0.385033;0
0
0.500000;0.781250;0.531250;0
2.428027;1.875000;0.437500;0.1308551.499625;0.5000000.7330480.000000;00.078125;0.000000;0.156250;0
0.109927;;0.796875;0.000000;0
;0.051002;0.430370;
0
0.0549450.078125;0.000000;0.171875;0
;;0.456598;0
0.701043;0.018121;0.419203;0
1.875000;0.080482;0.2711770.078125;0.000000;0.187500;0
;0
2.132944;0.112637;0.647902;0.096823;0.424739;0
0.437500;0.0781250.500000;0.796875;0.531250;00.134815;0.036966;;0.000000;0.203125;0
0.3137590.258018;0

0.057960;0
0.680224;0.034004;0.410019;0.078125;0.000000;0.218750;0
0.531250;00

;0.113098;0.088189;0.286849;0
0.500000;0.812500;0.000000;02.5524591.875000;0.4531250.078125;0.000000;0.234375;0

00.714942;0.034902;0.124968;
;;0.000000;00.078125;0.000000;0.250000;0
1.654863;1.5376310

0.1293540.078125;0.000000;0.265625;0
;0.035512;0.298160;1.875000;0.722925;0.035746;0.1115130.1167380.078125;0.000000;0.281250;0
;;0
0.034131;0.453125;0.531250;0
0.078125;0.000000;0.296875;0
0.411924;0
0.113369;0.334407;0
;0.0781252.315031;0.102279;0.433923;0
2.188631;0.117230;0.467291;0
;0.000000;0.312500;0
1.860828;0.021565;0.484606;0
0.5000002.370507;0.077371;0.136497;0
0.078125;0.000000;0.328125;0
;0.812500;0.531250;0
2.417421;0.017015;0.292687;0
2.710136;0.019282;0.294999;0
00.0781252.153441;0.500000;0.828125;0.0000000.051305;0.459572;0
;0.000000;0.343750;0
2.187521;0.017236;0.109746;0
2.284208;0.031985;0.428385;0.034795;0.305768;;0
0
0.0781250.500612;0
0.710071
;0.000000;0.359375;00.500000;0.828125;0.531250;0

;0.076406;0.109281;0
1.875000;2.639769;0.0341210.092796;0.0344370.3561120.500000;0.843750;;0;0.2850170.468750;0.000000
0.078125;;0.000000;0.375000;0
;;0
1.971646;0.279395;0.057311;0.051711;00
0.078125;0.000000;0.390625;0
0.000000;0

0.303255;0
0.0997471.875000;0.4687501.736240;0.078125;0.000000;0.406250;0
;0.531250;0.117858;0.053527;2.404767;0.041598;0.411611;0
0.078125;0.000000;0.421875;0
;0.360739;0.4838430
;00.500000;0.142156;0.059028;1.725169;0.127795;0.286191;0
0.733760;0.078125;0.000000;0.437500;0
0.843750;0.531250;0.352414;01.697588;0.093098;0.017113;0

0
0.035566
;0.0169460
0.078125;0.000000;0.453125;0
0.500000;1.733992;0.090612;0.052822;1.875000;0.484375;0
0.073547;0.078125;0.000000;0.468750;0
0.375324;00.859375;0.000000;0.084994;00.131154;
02.764639;0.125079;0.112935;0
1.8535230.078125;0.000000;0.484375;00.760364;
0.036931;;0.000000;0.301243;0

0.104221;0

0.078125;0.000000;0.500000;0
0
;0.146343;0.337297;00.122964;0.0657080.500000;0.859375;0.3817400.078125;0.000000;0.515625;0
2.381772;;0.531250;2.619883;0.061477;0.172336;00.078125
0
;0
0.076283
;;0.000000;0.531250;0
1.8750000.500000;0.8750002.085814;;0.484375;0.5312500.111965;0.091075;;0.0000000.649578;0.093750;0.000000;0.000000;0
;1.420644;0.128494;0.433811;0
0
0.157927;0
0.087023;0.5122070.426817;0;02.191450;0.032881;0.290617
;0

0.500000;;1.875000;0.035701;0.071875;0
0.500000;0.0000002.403810;0.052182;0.301513;0
1.649698;0.0386460.093750;0.000000;0.015625;0
0.366629;0.033294;0.058000;0.875000;;0.531250;0.4618410.1166720
;0;0
;0.034241;
000.418926;00.500000;0.890625;0.0000000.093750;0.000000;0.031250;0

2.751512;0.141405;0.200875;0
;0

1.440445;1.8750000.425361;;0.018433;0.0183370.1166680.500000;
0.115026;0.049641;;0.5000000.5164510.093750;0.000000;0.046875;0
;0.890625;;02.1727452.455695;0.124298;0.153141;0

;0.020022;0.038021;0.531250;00.3898330.093750
;;0
00.5312502.316338;0.0168180.341025;0.000000;0.062500;0
;0.084317;0.035884;0
;0.446738;0
;0.093750;0.000000;0.078125;0
0.163079;0.067947;2.423005;0.443452;02.708509;0.096509;0.237334;0
0.093750;0.000000;0.093750;0
0

01.875000;0.515625;0.000000;0


0.093750;0.000000;0.109375;0
0.550236;0.0493531.875000;0.515625;0.531250;2.122697;0.1217860.093750;0.000000;0.125000;0
;0.172223;0
0
;0.0893250.017955;0;0.197291
2.336967;0.132938;0.036621;0.413102;2.684814;0.029820;0.166631;0
0
0.090209;0.515625;0.000000;0.000000;;0
0.3982460.093750;0.000000;0.140625;0
1.875000;0.5312500.103463;0.018359;0.4320800
0.638737;0.126193;0.015807;00.093750
;2.678608;0.079623;0.371960;0
0;0
0.562596;0.134326;0.127686;02.355739;;;0.000000;0.515625
;0.000000;0.531250;0.156250;0
0.1524910
1.581741;0.048803;0.118591;0
0.574316;0.134714;0.154897;00.000000
0.515625;0.093750;0.000000;0.171875;0
2.064460;0.018707;0.288568;0
;0.034771;0.413788;;0

0.015625;0.00000000.0937500.403881;0.114014;0.206828;2.1807652.446014;0.057897;0.491329;0
1.8750000;0.531250;0.531250;;0.000000;0.187500;0

0.0819351.483263;0.054724;0.348121;0
0
;0.089232
0.093750;0.000000;0.203125;0
;0
1.825688;0.402344;1.875000;0.1318040.125942;0.155996;0
0.103234;0.100887;0.093750;0.000000;0.218750;0
;0.546875;0.000000;;0.208653;0.42988000.093750;0.000000;0.234375;0

;0.4208250.4269080.515625;0.015625;00
0.688491;0.138263;0.194225;;0

;1.836128;0
;0.0692170.531250;0
2.3954961.8750000.6486080.093750;0.000000;0.250000;0
0.0966270.515625;0.031250;;;0.018892;0.362217;0.546875;0.531250;0
;0.137966;0.093750;0.000000;0.265625;0
0.254432;00.057741;0.069508;0.096079;0
1.875000;0.562500;;0.093750;0.000000;0.281250;0
0.000000;0
00.000000;
1.333821;0.076736;0.088074;0
00

0.093750;0.000000;0.296875;0
1.8750000.515625;0.031250;0.531250;02.057482;;0.020129
0.093750;0.000000;0.312500;0
0.331428;0.018348;0.051925;;0.244307;0
0.5156250.6814800;0.1227800.093750;0.261567;0
;0.046875;0.000000;0
2.668180;0.078513;0.032419;0
0.562500;0.531250;0

0.562751;0.134797;0.283858;2.092346;0.121813;0.260767;0
;0.0000001.875000;;0.328125;0

;0
0.339533;0.033527;0.1448132.406179;;0
0.515625;0
0.578125;0.0000000.093750;0.000000;0.343750;0
;0
0.355020;0.031020;0.1535240.652745;0.137569;0.3100260.093750;2.040296;0.103896;0.3886341.875000;0.578125;0.531250;0
;0.0468750.113090;0.293941;0
2.110312;;0.531250;;0
;00
0.083683;1.875000;0.593750;0.0000000.000000;0.359375;0
0.3660540.4445890;;1.476672;;0.0471880;

0.093750;0.000000;0.375000;0
0.1516890;2.246649;0.115566;0.454741;0
00.093750;0.000000;0.390625;0
0.077823

0.515625;0.062500;0.000000;0
0.643305;0.135955;0.451021;0
;0.487017
1.279907;0.048917;0.097597;0
0.405280;0.052405;0.170169;0.648098;;00.093750;0.0000001.875000;
;0.406250;0
0.1367200.515625;1.426745;0.081182;0.509266;0
0.593750;0.531250;02.169313
;0.1063290
1.2386970.062500;0.531250;0
;0.464171;0;1.875000;0.609375
1.821639;0.058925;0.106721;0
0.366298;0.515625;;0.093750;0.000000;0.421875;0
0.017994;0.429794;0.078125;0.000000;0.067879;0
;0.032853;0.4388920.1742210.093750;0.000000;0.437500;0
0.000000;0
0.4644510.115802;0.515625;;0
0.078125;0.531250;;0
00
;1.875000;0.609375;0.531250;00.515625;0.093750;
0.397741;0.038983;0.0000000.897457;0.044700;0.515743;0

0.093750;0.000000;0.453125;0
00.173816;01.198202;0.434468;1.054062;0.033973;0.460769;0
0.045236
;0.457412;0.093750;0.000000;0.468750;0
1.875000;2.636698;0.107622;0.158015;0
0.6250000.1090520;
;;0.000000;0
0.1694890
0.093750;0.000000;0.484375;0
0.383843;0.053658;0.202057;;00
1.875000
2.539585;0.055404;0.471568;0
0.515625;0.093750;0.531250;0
1.522066;0.411587;;0.6250000.0357590.072557;2.0668100.392714;0.017484;0.187444;0.5312500.456464;
;0;0.515625;0.109375;0.0000000

0.093750;0.000000;0.500000;0
;0
;0
0.382979;0.0371220.093750;0.000000;0.515625;0
1.651264;0.6617290.2994861.875000;;;0.116835;0.283416;0
0.515625;0.109375;0.531250;0
;0.093750;;0.640625;0.000000;0.092603;0.4420800
;00.000000;0.531250;0
2.525173;0.123012;0.183327;0
0.2094800.515625;0.125000;0.1225720.109375;0.000000;0.000000;0
01.875000;0.640625;0.531250;0

0.000000;0;
1.581896;0.088918;0.342529;0
1.875000;0.656250;0.000000;1.9017500.109375;0.000000;0.015625;0
0
;2.404194;0.047235;0.025113;0

0.5156250;0.1656391.875000;0.6562500.035582;
;0.531250;0.0445360.630633;0;0.038211;0.443881;0.109375;0.000000;0.031250;0
00;0.125000;2.561445;0.035402;0.254608;0

0.531250;0.351200;0.031499;0.109375;0.000000;0.0468752.761588;0.098257;0.510010;0
0.678528;
;0
0.215724;0

;0
0.089307;0.4454111.875000;0.671875;0.109375;0.000000;0.062500;0
0.000000;02.723622;0.018611;0.339561;0
0.515625;0
0.109375;0.000000;0.078125;
0
;0
1.414480;0.077760;0.303562;0
0.335675;0.033086;0.221612;0.1406250.109375;0.000000;0.093750;0
0.671380;1.632651;1.875000;0.671875;0.054368;0.0000000.109375;0.000000;0.531250;0.019116;2.450667;0.018985;0.509753;0
1.245137;;0
0.039365;0
0.1093752.579473;0.051125;0.361236;0
0.1144240
;0
0.461749;0;0.515625;0.140625;
0.1316072.659783;0.095802;0.431599;0
0.109375;0.000000;0.125000;0
0.383062;0.054984;0.231347;0.531250;0
;1.875000;0.109375;0.000000;0.140625;0
0;01.441269;0.042851;0.5156250
;
0.280653;0
0.664354;0.018602
;0.109375;0.000000;0.156250;02.144351
0.1562500.366867;0.0174202.160118;0.018314;0.487988;0
;0.109375;0.000000;0.171875;0
0.687500;0.000000;0.448375;00
2.2731610.236386;;0
1.269538;0.048032;0.447049;0
0.0000000.109375;0.000000;0.187500;0
1.875000;0.687500;0.531250;0.35172002.649748;0.056884;0.457060;0
;0
;0.032564;0.2474400.109375;0.000000;0.203125;0

0.515625;0.156250;0.531250;;0.083532;0.070140;
;0
1.795890;0.135125;0.285487;0
00.109375;0.000000;0.218750;0
;0.049217;0.0235350.371846;0.018628;0.260826;1.875000;0.7031250;0.1093751.582344;0.016447;0.016612;0
0.000000;;0
0.643827;0.047043;0.409589
;0.000000;0.234375;0
0
;01.167256;0.120063
2.724205;0.083052;;0.023886;
1.222040;0.155202;0.155217;0
00.515625;0.171875;0.0000000.302784;1.260355;
1.875000;0.703125;0.531250;0
0.149218;00.1093751.113720
;;;0.018046;0
00.600357;0.000000;0.250000;0

1.875000;0.718750;0.000000;0
0.1386310.018277;0.434292;00.364806;0.032873;
0.109375;0.000000;0.265625;0
0.515625;0.1718750.043517;1.8750000.968146;0.093037;0.094985;0
0.2595020
0.7118020.109375;0.000000;0.281250;0
;;0.7187501.773122;;;0.5312500.133312;0.451703;;0.019955;0.118509;;2.507579;0.101252;0.271036;0
0.109375;0.000000;0.296875;0
0.5312500
000
;0;0
1.258413;0.109375;0.000000;0.312500;0


1.267200;
0.515625;1.1192460.1875000.109375;0.000000;0.328125;0
1.8750000.032230;;0.0000000.859969;;00.351918;0.390597;0.051104;0.109375;0.000000;0.343750;0
0.017651;0.262918
;0.067264;0.049801;0
0.109375;0.000000;0.359375;0
0.515625;0.187500;0.531250;0
0
0
1.567606;0.130725;0.095354;0
0.166878;0.1093752.383130;;0.734375;0.000000;0
1.652169;0.126528;0.135629;0
0
0.515625;0.000000;0.375000;0
0.0338990.339380;0.0466261.594258;0.048375;0.107871;0
;0.282279;0.845240;0.2031250.0625441.875000;;0.1093752.779988;0.076023;0.411279;0
;0.734375;0.000000;0.390625;0
;0.0000000
;0
;1.228899;0.110252;0.065725;0
;0.0487620.109375;0.000000;0.406250;0
0.355283;0.045906;0.2838810.515625;0.135822;;0.169522;0.109375;0.000000;0.421875;0
01.566072;0.096461;0.105913;0
;0.5312500
0.395900;0.203125;;00.109375;0.000000;0.437500;0
0.4210681.142528;0.034459;0.150277;0
;0.531250;0.031250;0.2851540.109375;0.000000;0.453125;0

;00
;01.282556;0.063953;0.094398;00.109375;0.000000;0.468750;0
1.798186;0.052852

