0.1300600.6310730.461301;0.083005;0.092479;0;0.041927;0.021599;0

0.963363;0.074277;0.510222;0
00.296875
;0
;1.6641580.498150;0.118324;0.464895;01.8360830.976449
;0.100388;0.4840830.087869;0.061418;0.414226;0
;0.052706;0.149446;00.546696;0.073334;0.437072;0
;0.0354402.7968750.075846;0.094192;0.438892;0
;0.077430;0
;01.734375;0.569491;0.060257;0.430333;0
0.125000;2.5979840.812500;0.136549;0.103357
;0.057988;0.396462;0
0.531250;0

;;0.546875;0.2395980.5680950.2656250.5312501.7343750.035366;0.085740;0.497259;0
;0.017525;0.462490;0
1.616818;0
0.924379;0.129606;0.493726;0
0.176248;0.081989;0.400786;0
;0.497258;0.018747;0.481373;0
0.127318;0.144413;0
;01.350720;0.085905;0.431794;0.555461;0.033807;1.053349;0.140625;0.000000;0
0.428635;0
;0
0.187036;0.017429;0.4604960
;0

0.296875;0.828125;0.000000;0.042769;0.039966;1.7343750.9353600.188661;0.040085;0.145121;0
2.600407;0.057412;00

;0.100031;0.429405;0
0.523199;0.064656;0.418631;0
0.015625;;;0.296875;0.828125;0.531250;00.483143;0.032900;0.419322;0

0.189245;0.032436;0.131446;0
1.5687810.816754;0.124597;0.140625;;0.502336;0
0.5312500.3912930.535346;0.046327;0.087297;0
;0
0.158864;0.030459;0.144926;0
0.2968750.546875;;0.843750;0.000000;02.595856;0.082365;0.3501020.056412;0.314479;0.755192;0.055031;0.482827;0
0
;0
0.156356;0.017484;0.091528;0
1.0788720.578575;0.017605;0.098326;0

1.105286;0.041118;0.060700;0.035614;0.409264;2.5590470.0751760.543913;0.035318;0.099961;0
0.265625;0
;0
;0
;0.017705;0.232871;00.29687501.734375;0.156250

1.608083;;;0.033851;0.124815;0
0.843750;0.5312502.7968750.8264590.573339;0.033676;0.102515;0
;0
;;0.063196;;0.345837;00.071511;0.0000000.2968752.405062;0.057919;0.131540;0.068960;0
0.269111;00.600294;0.067943;0.104128;0
;0


0.859375;0.000000;0
;0.090986;0.225273;1.734375;0.572909;0.5468750
0.892476;0.033140;0.074155;0
0.2968750.120371;0.032070;0.134314;0
1.483275;0.080787;0.475040;0.859375;0.531250;00.509598;0.017685;0.087345;0.079344;0.121772;0
1.7286290.127796;0.501579;0;0.156250;;0.5312500.281250;;0
0.051115;0
0.084044
0.082164;0.094994;0.124469;0
0

;;00.251428
0.330656;0.064576;0.038670;0
;1.687258;0.069090;1.734375;0.105066;0.077059;0.189036;0
0.171875;0.0000000.372783;0.056106;0.037397;0
00.296875;0.875000;0.000000;0.2422310.804801
0.093188;0.098054;0.195115;0
00.453632;0.053271;0.016819;0
0.015625;;0
;0.546875
;0
1.4485960.098450;0.496204;0
;0.140427;0.048975;0.202779;0
1.734375;0.2968751.903063;0.073284;0.5097050.398192;0.094132;0.017883;0
;0.875000;0.531250;0;0

0.171875;0.531250;0
0.837108;0.051387;0.454473;;00.103812;0.050230;0.230295;0
1.7343750.107171;
0.281250;0.296875;;0.441770;0.154385;0.124091;0
0.890625;0.0000000.105451;0.073413;1.526152;0.017062;0.9471040.369851;0.090450;0.451740;00.187500;0.000000;0.355395;
;0.510564;0.153952;0.069886;0
00.231124;0
0
0.9370520

;0
0;0.041640;0.474265;0
0.527850;0.137534;2.114497;0.018827
0.2968751.615747;;0.890625;0.531250;1.0613150.106448;0.035683;0.199555;0
;;0.177528;0
0.155490;0
2.79687501.734375;0.070693;0.107144;0.019214;0.259589;0
0.461232;0.5468750.1875000.325722;0.137335;0.227546;0

2.045789;0.110681;0.157793;0.066975;0.282341;0.118402;0.034229;0.271585;0
;0
;0.296875;00.312500;0.000000;0.0000000.474649;0.153651;0.1965612.193861;00.028560;0;;0
0.132686;0.065955;0.283561;0
;0.531250;0

0.017856;0

0
0.539864;0.136981;0.2418310.124243;0.050071;0.304327;0
1.7343750.3125001.478884;;0.0983961.7834490.000000;0.531250;2.429246;0.018605;0.501175;0
0.101364
;0.211236;0;;0.2031252.134319;
0.0917940
0.015625;0.546875;0.296875;0
;0.0178951.344100;;0
0.073514;0.319876;0
2.796875;0.3125000.000000;;0.015625;0.000000;0
;;0.120055;0.094216;0.317574;0
0.292069;00.370120;0
0.599601;0.151596;0.234267;0
00.045457;
0.320250;00.112432;0.017743;0.323130;0


0.051487;0.064946;0.377726;0
2.1099810.3125001.734375;2.499373;;0.203125;;0.546875;0.312500;1.5214240.5312500.048475;00.113762;0.104303;0.354063;0
0.477409;0.152564;0.310547;0
;
;0.067853;0.048708;0
;0.086003;0.197419;0.379587;0.153879;0.405036;002.649905;0.048200;0.494703

0.01562500.015625;;0
0.128975;0.094466;0.375424;0
;0.531250;
0.461645;0
1.400565;0.017840;0.236143;0
0.434106;0.154184;0.346890;0
1.734375;0.218750;0.5468750.312500;1.243734;0.049372;0.162671;2.3489060.097294;0.033555;0.414018;0
0
;0.037873;0.0557620.031250;0.000000;;0
0.000000;0
0.312500;0.392110;0.153706;0.410466;0
0.051395;0.017257;0.408513;0
1.73437500.3125000;0.031250;0.5312500.444175;0.098005;0.512923;0
;0;0
0.079376;0.123730;0.429204;0

;0.218750;0.531250;0
0.352006;0.063076;0.489202;0
0.067083;0.080970;0.481890;0
1.2020411.608071;0.055948;0.067877;0
1.864423;
2.7968750.434946;0.112255;0.512749;0
0.106421;0.090015;0.4181700.312500;0.046875;;0

0.5468752.706407;;0.000000;00.079228;
0.056628;;0.101300;0.208231;00.097299;0.018125;0.405728;0
;1.734375;0.234375;0.512499;0.096383;0.442500;0
0.0000000.162672;0.081582;0.410092;0
0.129986;0
0.3125000.478527;0;0.454053;0.093412;0.433138;0

;0
0.125861;0.016938;0.411383;0
0.328125;0
1.478803
2.3610650.046875;0.531250;0.190786;0.057094;0.398701;0
0.551726;0.099808;0.439714;0
;0.047798;0.060160;0
1.2246581.734375;0.234375;0.144647;0.248812;00.490038;0.018253;0.466755;0
00.015625
0.188442;0.073828;0.142851;0

2.726186;;0.546875;0.058262;0.0378590.543339;0.033237;0.4224010.3125000.328125;;;0
0.5312500.160263;0.065564;0.105721;0
1.226687;0.144474;0.227224;0
;0.559549;0.032526;0.442384;0
0.062500;0.000000;00.144984;0.017704;0.138330;0
;0
;0.500677;0.017483;0.454504;0
0
0.092550;
0.3687702.298364;0.118221;0.047903;0.128780;0
0.6154001.1609750.0889100.312500;0.062500;0.531250;;1.734375;;0.034222;0.101405;0
0
;0;0.2500000.067232;0.107113;0.103069;0
0.554003;0.0192970

;0.000000;0
;0.086202;0
0.329142;0
2.796875;0.546875;0.114974;0.083349;0.134152;0
1.734375;0.250000;0.5312500.3437500.594915;0.017555;0.077589;0
;0.052498;0.034036;0.158986;0
0.312500;0
;0.078125;0.0000002.355280;0.129719;0.273001;0;0.567076;0.032684;0.088089;0
0.077876;0.119001;0.110973;0
01.734375;0.265625;0.000000;0
;0
0.0176570.601629;0.041169;0.095660;0
1.148102;
0.141959;0.235935
1.734375;0.265625;0.571187;0.085936;0.082965;0
;;00.352743
;0.3125000.5312500;0.078125;0.531250;0;0
1.0739851.464976;0.135925;0.066555;0.125332;0
0.071769;0.0156250.074406
1.734375;0.281250;0.0000000.106653;0.061583;0.184255;0;0

;0
;0.140072;0.233660;0
;0.560500;0.051928;0.091327;0
0.312500;
1.609509;0.138356;0.499421;00.546875;0.3437500.093750;0.000000;0
0.710257;0.067255;;0.063244;0

0.511709;0.126838;0.048950;0
0.3125001.734375;;0.093750;0.108446;0.050681;0.212117;0
0.53125000.641286
0.372508;0.069999;0.067027;0
;0.029105;0.034416;00.055268
;;0.018428;0.180530;0
0.263891;0.046343;0.037823;0
2.745090;0.033355;0.163423;0
1.121824;0.1386612.796875;0.393590;0.281250;2.3805060
0.531250;0.085082;0.017537;0.188522;0
0
;1.001069;0.1410882.414373;0.0924470.409128;0.144059;0.020838;0
;;0.431577;00.091579;0.065578;0.240956;0
;00.312500

0.116329;0
0.105926;;0.109375;0.0000000.112687;0.086926;0.224518;0
0.9555591.734375;0.296875;0.0000000.546875;0.359375;;00.116063;0.054130;0.253124;0

0.414641;0.153912;0.083725;0
2.333062;0;0.144060;
;00.1643090.097746;0.017194;0.282055;0.544779;0.128483;0.138765;0
0.1012000.4299110
;0.425965;0
0.015625;0;
1.734375;0.2968750
0.033316;0.015458;0.281312;0
;0.486433;0.103816;0.179266;0
0.312500;0.109375;0.531250;0
;0.111235;0.089679;0.303796;0
2.474697;
0.058297;0.3125000.440885;0.135575;0.207796;0
0.877321;0.145790;0.196037;00.163917;0.127950;0.068391;0.324393;0
00.518739;0.152587;0.225563;0
0.5468750.546948;0.152244;0.247743;0
;0.359375;0
0.545448;0.152596;0.228404;0
0.5312502.796875;0.546875;0.375000;0
;0
0.595509;0.134430;0.290500;0
;1.734375;0.312500;0.000000;0
0.015625;0.546875;0.375000;0
0.125000;0.000000;0
0.552405;0.135545;0.323163;0
1.734375;0.312500;0.531250;0

0.312500;0.125000;0.531250;0
2.796875;0.365065;0.153351;0.399868;0
1.7343750.546875;0.390625;0;0.328125;0.0000000.3125000.439563;0.153703;;0
1.144082;0.131827;0.457307;;0.140625;0.000000;0.399277;00
1.734375;0.328125;0.5312502.496559;00
;


0.8641940.090087;;0.066912;0.509974;0.237589;0
1.734375;0.3437500.312500;;0.4264240.000000;0
0.140625;0.531250;0

2.682406;01.734375;0.0979800.343750;0.531250;0
0.312500;;0.075715;
0.156250;;0.000000;0
1.7343750
0.153107;0.474675;0
;0.359375;0.000000;0
2.6954390.9389470.312500;0.015625;0.546875;0.033714;0.140272;0
0.1136070.431217;0.144547;0.513986;0
0.156250;0.390625;;0.531250;0.075249;0.4968671.5988742.747789;;0;0.044326;0.322638;
01.734375;0.359375;0.531250;0
;0;
0
0.434196;0.118338;0.484108;0

0.0177401.097884;2.498625;0.017046;0.194593;01.734375;0.375000;0.484405;0.074447;0.451777;0
0.3125002.796875;0.546875;0.406250;0
;0.112958;0.067634
0.0000000.526942;0.514866;0
;0.171875;0.000000;0
0.267564;0.017364;0.467684;0
1.445043;0.045982;0.3793430.015625;0.9836710.312500;00.331426;0
0.546875;0.406250;0
;0.102836;0.498146;0.171875;;0
;0
;0
0.531250;01.734375;
0.369505;0.032034;0.479681;0
2.500914;0.077777;0.244935;01.059490;0.0713512.796875;0.546875;0.421875;0
;
0.3125000.0956830.3821330.548452;0.016483;0.513995;0

;0
;0.187500;0.000000;0
0.375000;0.531250;0
1.689339;0.078684;0.3033390.961462;0.047933;0.3422030.312500;0.187500;1.734375;0.531250;0
0.015625;0.546875;0.421875;0
;0;0.390625;0.000000;0
0.528780;2.7968751.132115;0.0177262.378216;0.091056;0.546875;0.437500;0

0.0179841.734375;0.390625;0.531250;;0
0.342378;;;0.312500;0.203125;0.000000;01.734375
;0;0.406250;0.000000;0.015625;0.546875;0.437500;0
0
0.280355;0
0.3688390.312500;0
2.796875;0.546875;0.203125;0.531250;01.7343750
;;0.453125;0
0.4062501.827620
;0.115702;0.313370;00.110676
0.8701560.015625;0.546875;0.453125;0
;0.111664;0.443272;0.095957;0.367647;0
1.944743;0.129469;0.471724;0
0.312500;2.796875;
0.087214;;0.218750;0.000000;0.516004;0.017964;0.459759;2.594825;0.0571820.5468751.0522080.531250;0.468750;0
;0.496955;00
;00
;0.084124;0.409970
;0
0.015625;0.5468750.490122;00.054015
1.520691
0.0994371.734375;;0.421875;0.0000000.031431;0.223458;;0.468750;0
0
1.039629;0.084660;0.056897;0.413074;0
;2.796875;0.546875;0.484375;0
;0
0.312500;0.2187500.120223;1.7343750.015625;0.546875;0.484375;0
;0.531250;0
;0.492975;;02.472420
0.597310;0.038340;0.429288;0
2.796875;0.546875;0.500000;00;0.421875;;0.3871931.0129640.043242;0.188085;0
;
0.536723;0.017388;0.085720;0

0.5312500.312500;0.234375;0.000000;00.015625;0.546875;0.500000;0
;
0
0.090242;1.690196;0.096115;1.750397;0.4978160.3125000.165349;0
0.218411;0
;;0
;0.234375;0.531250;0
0.893680;0.0676132.450157;0.075317;0.462350;0
0.5530930.312500;0.2500001.734375;0.437500;0.000000;02.526729;0.048950;0.296441
0.054249;;0.052142;0.104199;0
;0.473321;0
0.058122;2.796875;0.546875;0.515625;0
;0.0000001.734375;;0
0.836433;0
0.437500;0.097320;0.5312500.519442;0.072425;0.114688;0
0.3125000.451787;0.2500002.3334170.015625;0.546875;0.515625;0
;0.584288;0.033039;0.118044;0
;0;0
;0.531250;00.082143;
2.796875;0.5468750.577859;0.017724;0.081648;0
0.4817820.080380;;0.531250;0
;0
0.3125001.734375;0.453125;0.0000000.588854;0.035191;0.101669;0

0.015625;0.546875;0.531250;0
0.238883;0
0.986273;;0.265625;0.000000;0
;0
0.1297061.391482;0.117177;0.299317;0;02.796875;0.562500;0.000000;0
0.3125001.734375;0.453125;0.5312500.535564;0.017339;0.018812;0
;0.054766;0.265625;0.015625;0.562500;0.000000;0
;0

0.499596;0.114913;0.059639;0

0.4900931.734375;2.796875;0.562500;0.015625;0
0.468750;0.000000;0.474795;0.105200;0.053199;0
0
1.419801;0
;0.048030;0.288925;0
0.015625;0.562500;0.015625;0
0.531250;0
1.110664;0.063969;2.711813;0.102506;0.261397;0
0.459142;0
0.3125002.796875;0.562500;0.031250;0
2.1939950.350105;0.073669;0.038838;0.093285;0.106540;0
0.015625;01.470298;;
1.734375;0.281250;0.000000;0.468750;0.5312500.1265990.170298;0.126996;0.016808;0
;1.171386;0.091043;0.562500;0.031250;0
;0.020164;0
;;0
0.0341010.523899;0.153036;0.055813;0
1.539408;0;0.3804152.032159;0.312500
0.033917;0.496801;0.281250;2.796875;0.562500;0.046875;0
;0
0.507591;0.141701;0.118862;0
1.734375;0.039908;0.410755;0.4843750
0.531250;0
;0.230717;0
;0.486068;0.154346;0.183631;0
0.0000000.015625;0.562500;0.046875;0
2.474271;0.103069;0.355800;0
0.387377;0.138320;0.208509;0
1.264511;0.0961310.3125001.654907;2.796875;0.562500;0.062500;0
;0.3773820;0
;0.296875;0.000000;0
0.0505052.011120;;0.019121;0.435577;0
1.734375;0.48437500.312500;;0.535062;0.151981;0.210056;0
0.5312500.296875;0.531250;0

2.759651;0.101901;0.2892060.507821;0.152375;;0
0.3125000.258535;0
;01.520207
0.015625;0.562500;0.062500;0
;0.312500;0.000000;0

;0.076599;0.270138;0.153446;0.177161;0
;1.734375;0.500000;2.796875;0.562500;0.078125;0
0.3125000.481040;0.152532;0.265345;0
0.2965030.207242;0
;0.312500;0.531250;0.0000001.696435;0.0189510.419841;0.153945;0.283901;0
;0.372057;0
;0
;0
0.015625;0.562500;0.078125;0
1.612190;0.065744;0.204198;0
0.0718090.510700;0.1527250.3125002.796875;0.562500;0.093750;0
;0.328125;0.000000;;0.380834;0
1.549124;0.016571;0.197543;2.624200;0.032151;0.497781;1.734375;0.50000000;0.531250;
0;0.015625;0.562500;0.093750;0
0.129978;
0.530205;0.152680;0.463159;0

2.0267840
0
2.796875;0.562500;0.109375;0
;0.086885;0.017499;1.734375;0.5156251.623667;0.049988;0.135319;0
;0.491878;0.151946;0.479211;0
1.1848270.455544;0.015625;0.562500;0.109375;0
2.6452890;0.032336;0.1810780.346109;0.079997;0.468603;0
;0.017507;
0.051017;0
0.312500;0.000000;0.328125;0.531250;1.5317492.796875;0.562500;0.125000;0
0
;00
0.449207;0.071254;0.467217;0

0.015625;0.562500;0.125000;0
1.582639;0.053165;0.085131;0
1.2141960.312500;0.343750;;0
0.078629;;0.000000;0
0.176805;1.673006;1.734375;0.5156250.058598;2.796875;0.562500;0.140625;0
0.4697280.548419;0.053530;0.429271;0
0.1189410
;00.1417950.312500;;0.531250;0.343750;0.531250;0;0.015625;0.562500;0.140625;0
0.522529;0.071032;0.438969;0
1.2813860.034799;0

;0.392637;0.147493
;;0.491997;0.087975;0.443612;0
02.796875;0.562500;0.156250;0
1.734375;0.531250;0.2358610.2133650.3125000.531963;0.109753;0.450928;0
;0;0.359375;0.015625;0.562500;0.156250;0
2.072945;0
0.542669;0.078912;0.422609;0

0.0000000.000000;0
1.231589;2.796875;0.562500;0.171875;0
;
0.3125000.131285;0.524408;0.035077;1.5001030.015625;0.5625000
;;0.070630;0.232856;0
0.050229;;0.359375;;0.171875;0
0.284160;0.452832;0
0
1.0102380.075417;0.017571;0.1534912.796875;0.562500;0.187500;0
0.512249;0.034391;0.428948;0
;0
0.4146710.531250;0
;00.015625;0.562500;0.187500
2.329298;0.312500;0.375000;0.000000;0
;1.7343750.065976;0.018075;0
1.2128691.827036;;0.312500;0.375000;0.531250;0
0.102467;0
0.5312500.487576;0.034103;0.441907;0
;0.092583;0.097372;0.1668420.312500;0.390625;0.0000002.796875;0.562500;0.203125;0
0.019544;0
;0
0.598620;0.017585;0.141676;0
2.719090;;0.992193;0.034453;0.3930330.5312500.015625;0.562500;0.203125;0
0.312500;0
0.685380;0.037440;0.139343;0
0;0.141285;0.2246211.734375;0.390625
2.796875;0.5625000.688718;0.018484;0.161555;0
;0.546875;;0.000000;0;0.5312500.465868
;;00.665061
;0.218750;0
;0
1.734375;0.015625;0.562500;0.218750;0
1.175570;0.018234;0.146817;0
2.796875;0.562500;0.234375;0
0.728481;;0.071303;0.0175432.613531;0.058073;0.709729;0.017818;0.178763;00.015625;0.562500;0.234375;0
;0;0

00.255044;0

0.017661;0.546875;2.796875;0.562500;0.696144;0.035756;0.168214;0
0.312500;0.406250;0.000000;0
0.7270200.250000;0
0.531250;0
0.664730;0.032966;0.181567;0
0.312500;0.406250;0.531250;
0.015625;0.562500;0.250000;00.697762;0.017746;0.190669;0
1.734375
0
;0.562500;0.000000;0
0.1424212.134768;0.106333;0.247997;;0.1475570
0.739403;0.034254;0.200524;0
;;2.796875;0.562500;0.265625;0
0.312500;0.421875;0.000000;0.0849110.720873;0.017448;0.206363;0
0
00.015625;0.562500;0.265625;0
1.734375;0.562500;0.5312502.621475;0.885114;0.051913;0.465680;0
0
;0.037133
0.694717;0.031886;0.223856;0
0.143758;2.796875;0.562500;0.281250;0
;0.0156251.734375;0.5781250.312500;0.0461220.421875;;0.0000000;0
1.628689;0.105311;
;0.5625000.216884;0
;0.5312501.734375;0.578125;0.531250;;;;00

0.104952;0.418505;0
0.281250;00.9631122.290394;0.0843000.312500;0
;0.978997;0.437500;0.000000;0;0.143398;0.465645;
0
0.491503;0.1190521.734375;0.593750;0.138399;0.051850;0.410787;
0
;0.169449;0
02.796875
;0.562500;0.296875;0
0.989342;0.141083;0.262486;0.312500;0.4375001.914154;0.172730;1.151070;0.000000;0
;0.0156250.075141;0.562500;0.296875;00.104781
0
;0.515739;0
0.017562;0.408400;0
0.531250;0
1.112256;0.137027;0.453459;0
;0.201969;0
1.734375;0.593750;0.188213;0.017571;0.4052520.5312501.0533040.866713;0.143021;0
0.312500;0
;0.513932;0
;;0.055394;0.117772;02.796875;0.562500;0.312500;01.734375;0.609375;0.000000;00.788149;0.4531250.148344

;0.068125;
0.052371;0.513332;0
;0.000000;0
2.0475761.7343750.015625;0.562500;0.312500;0
;0.074553;0.169305;0
0.148870;0
0.312500;0.453125;0.531250;0
2.796875;0.562500;0.328125;00.8918730.162987
;0.107070;0.418914;0
0.3125002.368926;0.060035;;1.096100;0.138176;0.609375;0.0156250.468750;0.000000;0.966442;;0.562500;0.328125;00.394672;0
0.531250;0
0

0.101847;0.375682;0
;0.121483;0
;0.037567;0.112735;0
1.826247;0.163571;0.466774;0
0.312500;1.7343752.796875;1.714882;0.908535;0.121961;0.4287300.468750;0.562500;0.343750;0
0.110449;;0.625000;0.000000;0
2.572689;0.101136;;0.131614;0.103644;0.1136840
0.3352910.015625;0.562500;0.343750;0
;0
;0.964886;0.068589;0.496897;01.734375;0.625000;0.531250;
0.128498;0.5312502.796875;0.562500;;0.3593750.984449;0.124329;0.453373;00;0
00
0.070791;0.110703;0.494246;0


0

1.734375;0.640625;0.155358;0.076991;0.113411;0
1.3137300.932419;0.0991530.000000;0.017496;0.361330;0
0.312500;0.015625;0.5625000.484375;0.359375;;0
1.374407;0.0000000.121692;0.034135;0.118395;0
;0.133574;0.088678;02.796875;0.562500;0.375000;0;0;0.497742;000.095813;0.069904;0.130856;0
1.608972;0.147320;0.109271




;0
0.858040;0.095204;0.405981;0
1.734375;0.640625;0.531250;2.7052660.015625;0.5625000.312500;0.4843750;0.921180;0.119203;0.375000
;0.471248;;0.102948;0.171537;0;002.204118;0.101148;0.433396;0

1.734375;0.656250;0.000000;0
0.531250;0

1.468651;0.016782;0.334792;0
1.023743;0.106163;0.478221;0.049058;0.017609;0.127668;0
2.492080;0.092385;0.312500
0.270520;01.334108;0.118013;0.44627502.796875;0.562500;0.390625;0

1.734375;;0.500000;0.000000;0

0.090174;0.060728;0.1475270.656250;0.531250;00.015625;0.562500;0.390625;0
;0
;0.937365;0

0.312500;0.500000;0.531250;0
0.0513852.7968750.103568;;0.3811151.734375;0.6718752.396183;0.091910;0.000000;0;0.312500;0.515625;
;0.264025;0.000000;0;02.444145;

0.562500;0.4062500.095256;;0
01.734375;0.671875;0.531250;0

0.510612;02.224992;0.108084;0.986671;0.112436;0.474167;0
0.3125000.0486911.734375;0.687500;0.0000000.116431;0;0.515625;0.015625;0.562500;0.4062500.531250;;

00.836711;0.130659;;0.101017;0.476007;0
1.257013;1.734375;0.687500;0.531250
;00;0
1.067664;0.018857
0.072768;0
0.448175;0;
1.7343750.515307;
2.796875;;0.703125;0.0000000
;0
1.314150;0.0995540.081636;0.0182501.2012722.3467800.312500;;;0.5625000.369004;00.531250;0.421875;0.000000;0
0.173430;;1.734375;0.703125
;0;0.049641;0.312500
0;0.531250;0.531250;0
0.423835;00.104698;0.255668;0

;0.531250;00.0156250.312500;0.562500;0.546875;0.119390;0.4218750.000000;1.3853850
;;0.0696220
2.601995;0.180054;0.089144;;00.312500;0.546875;0.531250;0
;0.147094;
2.796875;0.562500;0.3125000.437500;0

0.428739;0

;0.562500;0.000000;0.350864;0
0.0681211.734375;1.496867;0.016788;0.073930;1.247624;0.102086;0.397453;0
0
0.718750;0.0000000.015625;0.562500;0.437500;0.016334;0.188088;2.509398;0
1.216267;0
0.312500;0.562500;0.531250;00
;0.116740;0.436435;0
1.734375;0.718750;0.531250;1.702610;0.069208;;0.495035;02.796875;0.562500;0.4531250.312500;0


;0.578125;0.000000;0
0
0.089279;0.206147;0
0
1.283680;0.0735941.378022;0.015625;0.312500;0.578125;;0.0323960.531250;;0
0.0542582.4193440.085933;0.262585;0;0.033761;0
2.589272;0.210586;00.035880;0.4719230.5625000.312500;0.593750;0.453125;;0.065543;
0.219884;0.000000;;0
0
1.734375;0.734375
;0.000000;02.3742552.3943180
;;0.038591;0.0206551.555098;0.0597400.105960;0.108714;0
0.312500;0.593750;0.531250;0
;0.198665;0
;02.231292;;0.0339740.312500;0.609375;0.000000;
1.357541;0;0.110509;0
0
0.017319;0.291866;0

1.963995;0.081848;0.4454571.560245;0.049570;0.411375;0
;0
0.7273800.312500;0.609375;0.5312501.1917382.156750;0.017834;0.059035;0
2.796875;0
;0.562500;0.4687500.120046;;0.312500;0.6250000.0747690.018507;1.737139;0.075933;0.235787;;0.219677;0
;0
;0.000000;02.015047;;0.189527;00
0.096355;0.431069;00.743166;0.015625;0.562500;

0.068185;0.017245;0.254187
0.4687500.0348390.018217;0.221059;0.383987;01.361868;1.146874;0.0652410.125906;0.058815;0
0.312500;0.625000;0.531250;0

;0
;0
1.885279;0.061645;0.445968;0;0.160034;0

1.459342;0.053329;0.3125000.484514;00.805968;0.0351731.247076;0.115856;0.640625;0.183796;0
1.649041;;0;0.232504;0
;2.796875;0.562500
0.018932;0.484375;0
;0.094903;0
1.142396;0.1165410.000000;2.032299;0.016723;0.332466;00.114567;0.069561;0.015625;;0.218770;00.562500;0.4843752.077236;0.021178;0.030673
;0

0.276945;0

0
;0
0.909306;0.142881;0.112256;0.1130400
2.796875;0.5625002.213680;0.0321980.788165;0.018211;0.2340911.111657;;0.0498850.312500;0.640625;0.531250;;0.045853;;0.2224610
0
;0.294481;0
0.200968;;0.500000;0
;0
1.7137120
0.104633;0.032255;0.328149;0
0.312500;0.656250;0.000000;2.472974;0.103987;0.046111;0
0.015625;0.775136;0.0437660.705391;0.017831;;0.2583640.059414;00
0.562500;
;0.5000000
2.755738;;0.147272;0.441084;0
0.0361680.592823;0.312500;;00.7557710.028840;;0.017540;1.3005650.2500710.033670;00.656250;00.047120;0.052368;;0.531250;0

0

;0.070372;0.515492;0
0.312500;0.671875;0.000000;0

0.529575;0.088728;0.028131;;0.055480;2.572493;0.077604;0.1360170
0.765014;2.796875;0.5625000.017274;0.312500;0.671875;0.531250;0
2.675767;0.072347;0.271066;0
0.312500;;0.515625;0
0.6875000.313248;0
;0.810844;0.1474642.070761;0.066160;0.155451;0
0
;0.098167;00.015625;0.263693;0.562500;0.5156251.765523;0.107044;0.324556;0

;0
0.000000;0
;00.076186
2.581862;0.033562;0.240141;;0.033654;0.7368460.991044;0.142960;0.467547;;0.047467;0.282514;02.1479300.348669
0.312500;0.687500;0.531250;00
;0
;0.100182;0.447230;0
00.771905;0.017815
2.581330;0.039738;
0.103727;0.035165;0.369504;;0
0.277621;1.501513;0.132365;0.312500;0.703125;0.355863;0.8865540.051265;00.000000;0
;0.125741;0.086784;0.113180;0.3660972.796875;0.5625000
0.3125000.4453800
;0
;0.531250;00.766545;2.349238;0.086149;0.445963;;0
;0
0.703125;0.531250;0
0.951428;0.100971;

0.514242;0
0.015625;0.5625000.312500;0.718750;0.000000;0
2.531371;0.016768;0.933014;0.116887;1.300356;;0.221139;0
0.312500;0.7187500.531250;0.531250;0
0.016440;0.298969;0.437822;0
1.534781;0.064646;0.496508;0
0.081277;0
1.0938150.054291;0.515390;0
;0.121977;2.000452;0.148426;0.009399;0.312500;1.805159;0.097195;0.7343750.417798;0
0.482460;0.0000000
;;0
2.796875;00;0.054055;0.394394;0
2.2124482.303840;0.044247;0.159225;;0.06659100.578125;0.0000001.077488
;0.071314;0.062781
;;0.456460;0
0.312500;0.7343750
;0.256238;0.114096;0.508489;0
0
2.763301;0.102987;0.496147;0

;0.531250;0
0.071354;0.092054;0.454830;0
0.934348;0.083966;0.4128530.788436;0.046345;0.287437;0
;0
1.295172;0.0873542.7351720.015625;0.5781250.312500;;0.099710;0.501393;00.111967;;0.000000;0.731461;0.031106;0.305663;0

0.0384710
0.750000;0.000000;0
;0.408477;0
;0.420910;01.8256520.728586;;0.162537;0.016983;0.3125000.3204560.103841;0.405275;;02.796875;0.578125;0.015625
0.947054;0
;
0.750000;0.531250;0
0.106046;0.496453;0
1.461568;0.032350;0.422572;0
0.0184990.312500;0.765625;0.000000;0
0.692318;0.017574;0.3178712.289343;0
;;0.1029850.015625;0.5781250
;0.015625;0
0.918511;0.065283;0.400696;0
;0.370425;;0.312500;0.765625;2.796875;0.578125;0.0312501.632414;0
0.531250;0
00.481550;
0
;0.120672;0.320565;0
0.015625;0.578125;0.312500;0.781250;0.000000;0
1.0489742.444269;0.102006;0.078185;0
0.711467;0.0176061.218470;0.312500;0.781250;0.0312500.531250;0
;0.117261;0.198184;0
0.320501;0
2.605631;0.018293;0.182687;0
;0.107392;00.9031000.706722;0.050751;1.938430;;;0.0468800.142453;0
0.059382
0.050131;0.512855;0;0.393071;0.0469440.312500;0
1.2746340.387787;;
;0.321446;0
0
2.796875;0.578125;0.0468751.153808;0.069026;0.372437;0
2.575054;0.103521;0.143948;0
1.012893;0.114838;0.468230;0
;2.570467;0.065126;0.490102;0
;0
0.7968750.111541;0.000000;0
0.1156251.144217;0.150422;0.6943832.116763;0.051356;0.4818800;0.015625;
;0.018181;0.054729;0.407945;0;0.1121290.578125;0.330907;0
