0.508032;0.828125;;0
0
0.000000;0
1.386020;0.034462;0.339688;0
1.808399;0.093408
0.406250;0.510845;0
0.5156251.890625;0.312500;;01.368331;0.019360;0.483013;0
;0.531250
;00.164034;0.453028;0
2.2396930.3188442.096724;0.079755;0.389677;0
0.046875;0.531250;0
0.015625;1.401412;0.030643;0.339327;0;0.185419;0.828125;0.515625
0.406250;0;
;0.148363;0.4336671.8906250.0625002.286797;0.123177;0.463383;0
;0.3281251.162177;0.031341;0.178064;0
;
;0;0.000000;2.097619;0.053499;0.299403;0
0

0.169864;0.428246;0
2.796875;1.0607832.694318;0.117770;0.198295;00.289649;
0.5156250.828125;;0.4218750.062500;0.5312500.0000000.034345;0
;0.042018;0.190620;0
0.1380142.254572;0.032917;0.335593;0
;0.203762;0.5156250.204476;0.078125;1.037257;0.045081;0.166584;0
;2.440709;0.144356;0.203819;0
0;0.000000;00

1.036940;0.070761;0.210138;0
0.499872;0
1.678600;0.116380;
;0
0.475917;0
1.890625;0.328125;0.149162;;0.5312500.5156250.5088700.428871;0
0.015625;0.0676570.673156;0.125673;0.020616;0
;;2.070456;0.102554;0.237216;0
;00.078125;0.531250;
0
0.629593;0.041053;0.025621;0
1.6264172.6313280.458123;0.2123980;0.083156;0.313947;0
;;0.698853;0.033369;0.017806;0
0.515625
;0.123001;0.431945;01.890625;0.343750;0.000000;0
0.541438;0.093750
0.083259;0.356931;0.000000;0
0.446016;0.091152;0.017551;0;0.828125
0.254005;;0.0376410.4218751.730981;0.094323;0.330570;0
1.890625;0.343750;0.531250;0
0.538654;0.194708;0.104643;0
0.515625;2.377976;0.069039;0.262832;0
0.093750;;0
1.8906250.531250;0.473482;0
0.564646;0.175253;0.114760;0
;2.062214;0.017935;0.315345;0
;0.359375;0.000000;0
0
;0
0.0928650.523736;0.057876;0.464652;0;0.4409462.038959;0

;0.074964;0.321057;0
2.7968751.890625;0.359375;0.531250;0
0.573085;1.372478;0.017884;0.079309;0
0.270033;1.8906250.017797;0.414835;00.191424;0.045165;0
0.587609;0.048193;0.449684;0

0.947851;0.112325;0.235872;0
;0.3750000.466023;0.148554;0.151285;0
0.578550;0.017420;0.453106;0
0.837278;0.078304;0.098457;0
;0.227823;0.000000;0
0.5156250.808383;0.126520;0.436076;0.760768;0.016248;0.016470;0
0.495440;0.091123;;0.437699;0
1.5570130.087382;0.093631;00.828125
1.890625;0.375000;0.531250;0
;0.0181890.109375;0.000000;0.907062;0.116339;0.457762;0
0
0.822399;0.119452;0.112531;0
0.210155;;0.102801;;00.427522;0.160280;0.156593;0
1.890625;;0.108124;00.390625;2.194300;0.052090;0.4384760.0000000.515625;0

;0.424486;0.127548;0.226951;0
0.109375;0.531250;00.556738;0.921898;0.049307;0.097951;0

0.316625;0.696007;0.149729;0.208355;0

;0
0.037952;0.437282;0
0.1950400.950781;0.0801250.567392;0.033420;0.095791;0
0.656613;0.031610;2.559849;0.0172220.140641;0.515625;0.567841;0.027527;0.075081;00.113989;;0.125000;0.000000;;0.135700;0.3456880
0
0

0
;0.456430;0
;0
0.554677;0.072372;0.085433;0
0.207678;0.141922;0.086583;0
0.515625;0.125000;1.890625;0.390625;0.5312500.907635;;0
2.7199882.191806;0.116319;0.039457;0.3818171.890625;0.406250;0.000000;0
0.214862;0.1054620.082275;0.016740;0
;0.436372;0;1.890625;0.531250;
;0.406250;0.531250;0.233393;0.113899;0.121951;0
0
0.576270;0.054946;0.0519070
0
;0
0.441862;0
0.1330911.3574421.890625;0.515625;0.140625;0.591555;0.037567;0.051738;0
0.000000;0
2.4483540.421875;0.000000;0
;0.096567;0.515625;0.140625;0.5312500.111806;0.4015720.517945;0.033223;0.038894;0
1.890625;0.421875;;0.531250;0;0
;;0.244301;0
0.1728510
0.297718;0.051376
0.515625;1.890625;0.437500;0.000000;0
0.0199721.029291;0.056317;0.395655;0
2.743780;0
;0.0702621.6453011.890625;0.437500;;0.073754;0.345431;0.1412050.531250;;;0
0.765169;0.075121;0.464730;0
;0.076507;0.156250;0.000000;00.229425;0.461241;0
0.512065;
;0.097497;0.147304;00.633046;0.153728;0.400844;00
0.515625;0.156250;0.531250;0
0.017157
1.890625;0.453125;0.0000000
;0;0


0.515625;0.171875;0.000000;0
0.268948;0.0740432.238202;0.139594;0.2630850.583760;;0.158184;00.257537;0.122193;0.0343791.890625;0.453125;0.5312501.756784
0.515625;0.156632;;0
;0.443792;0
0;00.259395;0.105141

0.4088550.636263;0.151093;0.311812;0.154813;0
;0.1651220.171875;0.5312501.917913;0
;0.056714;0.497216;0.0588890.255892;0.079948;0.1792810.515625;0;0
1.890625;
;0.468750;0.000000;0;0
;0.0674260;0.187500;0.000000;0
0.461231;
1.727865;0.109474;0.481148;00.174806;0.098958;

0.248316;0.107448;0.197783;0
1.890625;0.717226;0.057506;0.515625;2.3211180.187500;;0.468750;0.372896;0
0
0.119052;0.327259;0.1714540.531250;0
0.531250;0
0.242950;0.098298;0.212440;0
;0
0.821820;0.036513;0.405207;02.007468
1.890625;0.484375;0.000000;0
0.408962;0.017792;0.4945040.707934;0.149393;0.166894;0
;0.096436;;0.425858;0
0.259084;0.090967;0
;0.253864;01.765621;0.083118;0.5018710
1.284240;0.060569;0.434382;0
;0
1.890625;0.4843750.407185;0.140963;0.181328
;1.5128680
;0.1159982.181792;0.139156;0.1049730.276929;0.082794;0.234377;;0.858063;0.083245;0.487954;00.5156250

;0.531250;0.2881440.509833;0
01.395912;
0.271143;0.096875;;0.203125;0.000000;0.137849;1.890625;0.500000;;0
0.238778;0.0449580.000000;0
2.407157;0.127837;0.242904;0.334435;0
0.206704;1.890625;0.515625;0.203125;0.531250;0
1.381309;0.017508;;00.500000;0.531250;
2.282837;0.096600;0.230228;0
00
;0
0

0.375621;0
2.419986;0.049209;0.472345;0
1.890625;0.515625;0.280559;0.148651;1.360486;0.5156252.292578;0.099901;0.272380;0.218370;0
0.218750;0.000000;0
0.279091;0.076602;0.2685670.000000;0
2.477070;0.515625;0.2187500.105483;;0
0.423648;0;0.531250;0
0.485675;
0.292459;0.085022;0.268726;0
;0.172264;0.220617;0
0.515625;0.234375;0.0000001.890625;0.5156251.895868;0.105977;0.4777940.4590750.309572;;0.531250;0
0
;;0
;0
0.057578;0.366546;0
0.058363;0.293128;0
0.155592;0.271781;0
1.890625;0.5312501.7659060.515625;1.375622;0.018738;0.3606950.477598;0.148533;0.280025;0
;0
0.101526;0.401312;0
0.315609;0.053408;0.234375;0.531250;0.0000000.389020;1.1744700.158202;0.285973;0
1.048731;;0
;0.036306;0.272894;0
0.454289;;00.019600;0.036058;0
;0.165432;0.315601;0
0.515625;0.2500002.446800;;0.000000;00.271280;
0.104039;0.284900
;1.5346630.4796060;0.171603;0.403681;0
1.890625;0.148114;00.515625;0.250000
0.088249;0.089213;0.037396;0
;0.293370;0.070374;0.5312500.130995;0
;0
;
0.2911200.531250;0
;0.531250;0
1.069420;0.515625;0.2656250.493242;0.301102;0.081773;0.282537;0.017473;0.159964;0
0.174872;0.4174461.890625;0
2.4184550.546875;;0.0355470.000000;0
;0.000000;0;02.367900;0.128735;0.377717;0
1.890625;0.224143;0.158756

;0.343143;0
;0.197741;0
0.5468752.6799921.0772130.272879;0.515625;0.331434;0.098297;;0.531250;;0.154857;0.0746490.086053;;0.212516;0
00.3523561.848990;0.052366;0.265625;0.5312500.510961
;0
;0.096135;0
0.786266;0.106706;0.121544;0
1.890625;0.562500;0.000000;0.5156250
0.4316702.779082;0
;0
;0.701861;0.147929;0.061029;0
00.792085;0.077638;0.481622;01.890625;0.562500
0.724175;0.048505;0.040577;0
0.338771;0.041560;0.507151;;0
0.278678;0.098533;;0.348422;0
0.437500;0.016341;0.064148;0
0.235581;0.281250
0.099106;0.372982;0;0.531250;2.4584440.6178510
;;
;0.040450;0.053873;0
00.155309;2.3659250.000000;00.305191;0.015625;0.828125;0.437500;;0
0.259082
;0.521618;0.111508;0.020572;0
0.0599890.091740;0.357414;01.890625;0.578125
;0.128403;0.0000000.419620;0
0.3458170.070638;0;2.796875;0.828125;0.453125;0
0.494435;
1.858385;0;0.096295;
0.2189830.015625;0.828125;0.453125;0
;0
0.177693;0
1.890625;0.578125;2.796875;0.828125;0.468750;0
;0.5312500.104713;0.021052;0
2.507695;
0.5156250.081480;2.761427;;0.1870070.015625;0.828125;0.468750;0
0.509449;;0.4371690.140213;;0
0.7220022.796875;0.828125;0.484375;0
;0.281250;;0.139944;0.177894;0
0.0923200.062281;0.080574;0
0.531250;0.454133;0
;0.716265;0.131079;0.191395;2.53409800.2527980

0
0.015625;0.828125;0.484375;0
0.529112;0.027310;0.068380;0.5156250.552666;0.192992;0.119024;0;;
0
0.478974;0;2.796875;0.828125;0.500000;0
0.106470;0
0.121918;0.418821
0.8635431.8906250.015625;0.828125;0.500000;0
;;0.118073;0.459618;0
0.2968750.593750;0.0000002.674920;0.5291930.1073102.796875;0.828125;0.515625;0
2.381768;;00.839923;0.122099;0.461020;0
;0.0844470.067194;0.015625;0.828125;0.515625;0
;;0

0.0000000.798102;0.081223;0.373600;0
;0.457776;0.2154002.796875;0.828125;0.531250;0
;1.890625;0.593750;0.813083;0.060919;0.370114;0
0
;00.015625;0.828125;0.531250;0
;0.5312500.149002;0.5605750.201694
;0.3282450;0

2.796875;0.843750;0.000000;0
0.515625;0.848866;1.771456;0.016608;0.477732;1.890625;0;0.017202;0.497003;0.015625;0.843750;0.000000;0
0.609375;0.41685400.296875

;0
0.102642;0.444641;0
2.796875;0.843750;0.0156250.224812;0
0.559960;0.017325;0.476989;00.740541;0.104855;0.337613;0
0.000000;0.015625;0.843750;0.015625;0
;0;0.531250;;0
0
1.7003120.581030;0.169479;0.201875;0
2.796875;0.843750;0.031250;0
0.145892;0.448250;01.1574511.890625;0.105475;;0.6093750.931036;0.069134;0.386807;0
;

0.015625;0.843750;0.031250;0

0.313872;0
0.515625;;0.312500;0.556419;0.196857;0.247268;0
0.0000000.5212252.796875;0.843750;0.046875;0
0.207878;;0.039989;0.440138;0
;02.090976;0.5312500.0177550.146463;;0
0.6757720.5034620.451532;0.139988;00.015625;0.843750;0.046875;0

0.0183811.890625
;0.625000;0.000000;0
;0;0.116927;0.416483;0
;0.4358140.252909;0.087562;2.796875;0.843750;0.062500;0
;
0.5156250.618339;0.174410;0.294275;0
;0.312500;0.5312501.890625;0.625000;0.531250;0;0.428082;0
0.020225;0

0
;0.463078;0
0.015625;0.843750;0.062500;0
0.2214590.593211;0.168693;0.497814;0
0.515625;0.328125;0.000000;0.574219;0.019729;1.3122272.796875;0.843750;0.078125;0
0.0985740.809164;0.036699;0.397860;0
;1.890625;0.640625;0.000000;0
0.0523500.015625;0.119799;;;00.069640
0;0.843750;0.078125;
;00.151512
1.890625;0.706237;0.085451;0.372921;0
0.640625;0.531250;0
0.204076;0.125421;0.681489;0.037093;0.146125;01.89062502.310881

1.099192;0.055254;0.485624;0
;0.017157;0.515625;0.668051;0.0389850.0890982.796875;0.843750;0.093750;0
0.3281251.310180;0.049902;0.426264;0
;0.531250;0;0.152663;0
;0.015625;0.843750;0.093750;0

;01.331970;0.017899;0.427408;0
0.206597;0.120027;0.105962
2.796875;0.843750;0.109375;0
0.5156250
;0
0.357537;0
;;0.668365;0.019189;0.343750;0.000000;0.015625;0.843750;0.109375;0
0.155366;1.356043;0.053179;0.387603;0
02.0102680.172705;00.656250;;2.0566530.000000;0
0.015757;0.401475
2.796875;0.843750;0.125000;0
;0.073775;0.151121;0.058230;0
1.3372381.890625;
0.656250;;0.015625;0.843750;0.125000;0
0.7468670.016487;0.510758;0
0.515625;0.5312500.343750;0.531250;02.796875;0.843750;0.140625;0
;0
;0.017458
;0
1.354867;0.017427;0.403641;0
;0.9434510.2079050.015625;0.8437501.890625;0.671875;;0.140625;0
0.0000001.371596;0.016834;0.391461;0
;0
;0.109217;0.169543;00.515625;2.796875;0.8437501.506312;0.017243;0.186577;0
1.890625;0.671875;0.156250;0

0.081780;0.531250;0
0.452795;1.787036;0.017911;0.168029;0
0.359375;0.000000;;002.0673600.686082
;00.015625;0.843750;0.156250;0
0.104076;0.131728;0
1.654995;0.016085;0.202970;0

;0.515625;0.1573600.0332542.796875;0.843750;0.171875;0
1.890625;
;0.359375;0.531250;0.048205;0.204322;0
1.223707;0.051374;0.089217;0
0.6875000.821780;;0.000000;0
0.093011;0.139634;0
;1.004640;0.109947;1.890625;0.687500;0.531250;0
0.208553;0
0.180933;0
01.890625;1.124195;0.096613;0.232314;0
0.703125;0.000000;0

1.135874;0.095457;0.170738;0
0.515625;0.375000;0.000000;02.249761;0.095333;0.332095;0
1.8906250.661478;0.017948;0.188145;0
;0.703125;0.531250;0
0.0156252.195369;0.066997;0.331922;0

0.653686;1.8906250.033876;0.166998;;0.718750;0.000000;0
1.827273;0.843750;0.171875;0
0.7243360
;0.0659790.515625;0.375000;0.531250;01.890625
;;;0.718750;0.124045;0
0.5156250.679637;0.041358;0.1864562.796875;0.843750;0.187500;0
;0.050698;0.019616;0
0.390625;0.000000;0
0.015625;0.843750;0.187500;0
;0
0.966713;0.531250;0
0.515625;0.390625;;0.1737702.796875;0.843750;0.5312500.6847601.890625;0.018367;0.191667;;0
0
0.057983;0.7343750.203125;0.000000;1.736889;0.0161670
0.515625;0.406250;0.000000;0
;0.052358;0;1.890625;
0.734375;0.515625;0.083296;0.639845;0.531250;0
0.0174571.166335;00;0.109647;;0.203919;0.182358;;00

0.118146;01.890625

0.406250;0.531250;0
;0.750000;0.000000;0
1.785873;0.030452;2.399831;0.100728
;0.318809;0
0.515625;0.421875;0.0000001.8906250.179301;0.7500000.015625;0.843750;0.203125;1.6061290.231221;0.132547;;0.531250;0;0
0.683509;0.019929;0.218360;0;0.060765;0.334027;
;0
0
2.796875;0.843750;0.218750;0

1.890625;0.765625;2.295749;0.0373850.5156250.000000;00.108533;;0.462352;00.696420;0.421875;0.5312500.015625;0.843750;0.218750
;0.035144;0.209190;0

;0
0
01.350471;0.083967
;0
;0.455381;0
0.515625;0.437500;0.000000;1.7719440.7641702.796875;0.843750;0.234375;02.498770;0.016892
0
;0.017483;0.443279;01.890625;0.765625;0.531250;0.200971;0.015625;0.019519;0.1208770
;0.159790;0.210433;0

0.515625;0.4375001.890625;0.781250;0
;0.000000;0
;0.531250;0
1.802007;0.0558110.843750;0.234375;;0.1306130
;1.890625;0.781250;0.725774;0.045060;0.227968;0;0.515625;0.453125;0.000000;2.395908;0.059833;0.2661630
0
;0
0.531250;0

0.113750;2.7968750
;0.843750;0.250000;0
0.515625;0.4531250.250719;0.082717;0.159443;0;0.531250;00.7601631.8906251.808081;0.018132;0.017963;0.148600;;0.235409;0
0

;0.796875;0.000000;0
0.015625;0.843750;0.2500002.546496;0.093634;0.240065;0
0.515625;0.468750;1.808119;0.0316470.752249;1.890625;0.796875;0.5312501.006117;0.019002;0.246792;00;0.151720;0

0.000000;0

;0
;0.030355;0.398541;0
1.775959;0.034490
;0.141048;0.248850;0.098488;0.180503;0
0.5156251.890625;0.468750;0.531250;02.796875
0.773292;0.018235;0.239273;0.812500;0.000000;02.037774;;0.843750;0.265625;0
0.109202;
0.4312910
;0;0

0.198033;0.138278;0.180337;0
0.0156251.799805;0.0167051.890625;0.5156252.379349;0.1725990.210915;0.104678;0.186536;;0.484375;;0.843750;0.000000;0.265625;0
0.7120940
;;0.038277;0.2588680.812500;0
0
0
0.234946;2.796875;0.103557;0.843750;0.2812500.515625;0.484375;;0.531250;0.769811;0.02249500.531250;0
0
;0.282062;;0
0.120725;0.212437;0

1.805037;0.045486;0.168678;1.890625;0.515625;0.5000000.015625;0.843750;0
0.112180;0.1919110.281250;0
;0.000000;0
;0.183574;0
;0.131071;0
0.745397;0.019433;0.270082;0
0.515625;2.7968751.777583;0.0323500.500000;0.531250;0
0.228687;0.112525;0.2389672.408219;0.036070;0.1304900.708846;0.828125;0.8437500.5156250.037098;0.286359;0
;0.296875;0
;;0
;0.000000;0
;0.233633;00.700896
2.505030;0.0745850.015625;1.890625;0.828125;0.843750;;1.798249;0.531250;0
0.0996700.515625;0.000000;;0.026970;0
0.313752;0
;0.0182920
1.890625;0.249713;;0
0.296875;0
0
0.248749;0.0835550.717476;;0.843750;;0.2641612.0644551.791456;0.031650;0.515625;0.515625;0.5312502.7968750.236579;;0
0.000000;0
;0.843750;;0.031258;0.3964650
;0.515625;0.531250;0.000000;;0.312500;0
0.016539;0.293062;0
0
1.890625;0.843750;0.531250;0
0.0156251.821929;0.0175720
;0.843750;0.312500;0
1.8906250.5156250.696454;0.016801;0.324865;;0.859375;0.000000;2.796875;0.843750;0.328125;0
0;0.531250;0.5312502.132618;0.0713870
0;0;0.317469;0



0.0156251.890625;0.859375;0.531250;0
;0.843750;0.328125;01.802577;0.2420600.742483;0.025439;0.312177;0
;0.0465290.5156251.890625;0.875000
0.363829;0
;0.546875;0.000000;0
;;2.796875;0.000000;0
2.099650;0.107157;0.2581610.668706;0.512431;;;0.022305;0.326308;0
0.1147130.700145;0.022771;0.335265;0
;0.275381;0
0.8437500.688734;0.018443;0.351101;0
0.270469;0.087348;0.278897;0
;0.343750;0
0.5156250.675654;0.024235;0.3544180.1973210.015625;0.546875;0.531250;0
;0.843750;0.343750;0
;0;
2.0965440.135189;0.299949;0
0.515625;0.562500;0.000000;0
2.796875;0.843750;0.359375;0.2121400.660898;0.102431;0.3007800
0.515625;0
;0.024251;0.348395;0
1.890625;0.086619;0.203864;0
0.015625;0.843750;0.359375;0
;0.562500;0.531250;00.637582;1.632333;0.0191182.796875;0.843750;0.375000;0;0.381346
;0.216841;0.118055;0.327243;0
0
0.8750000.515625
;0.019814;0.361365;0
;0.531250;0
0.192876;0.141785;0.348299;0
0
1.702002;0.017309;0.578125;0.000000;0
0.219561;0.015625;0.8437502.712953;;;1.8906250.515625;0.016477;0.2925020.578125;0.531250;0
;0.890625;0
0.619946;0.0262220.375000;0.000000;0
0.145341;0.3304360.515625;2.272545;0.064461;0.508757;0.593750;0.000000;00
0.268018;0
;0
;0
1.890625;0.890625;;0.452438;0
2.654112;0.018313;0.308913;0
0.183105;0.147442;0.362355;0
0.515625
0.669193;0.019281;;0.593750;0.531250;0
0.5312502.4061830.206432;0.132562;0.0313850.1384550.515625;0.609375;0.000000;0
;;0.462703;0
0
1.689900;0.027013;0.261830;0
;0.355471;0.5156252.796875;0.609375;0.531250;0
;0.714434;0.016782;0.158218;0.843750;0.3906251.576907;0.099816;0.5156250.448762;0
;0
0
;0.625000;0.000000;0
0
;0
1.724300;0.223544;2.0143920.033374;0.2906490.086631;0.072982;0.0541420.515625;0.625000;0.531250;0
;0
0.677946;0.021078;0.152912;0
;0
0.015625;;0.369697;00.515625;2.7253481.906250;0.000000;0.1086060.843750;;0.000000;00.730776;0.016597;0.168056;0;0.105811;0

1.732124;0.0174730.640625;0.000000;0
;0.282558;02.619585
;0.048394;0.168312;0.769220;0.0398430.515625;0.390625;0

0

;0.186895;0
0.218773;0.180101;0.431868;0
2.796875;0.843750;0.406250;0
1.742305;0.0183900.640625;0.531250;00.096479;0.738190;0.018300;0.182308;02.1180930.0156251.906250;0.000000;0.064561;;0.292327;0
0.430323;0


0.194507;0.459077;0
;0.531250;0
;0.843750;0.406250;00.515625;0.656250;0.764886;0.016726;0.1861790.193323;0.139608;0.449452;0.000000;0

0
2.234671;0;
1.906250;0.015625;0.000000;0
0.515625;0.656250;0.531250;0
0.055710;0.238198;0
0.727543;0.041113;0.184789;0
0.5156250.188796;0.164519;;0.464500;0.671875;0.000000;0
0
2.796875;0.8437502.407284;1.5800320.045505;0.758020;0.018760;0.198040;0
;;0.421875;00.515625
;0.671875;0.5312500.220662;;0.131073;0.729784;0.0169820.4435590.337370;0
1.906250;0.207135;0
;0
0
0.015625;0.843750;0.421875;0
2.700003;0.148330;0.177403;0
0.7919530.017329;0.266169;00.515625;0.015625;0.531250
;0.018292;0.218571;0
2.796875;0.843750;0.4375000.195531;0.687500;0.000000;;0
1.673953;0.017815;0.3032230
;0.151113;0.462604;0
;0
0.515625;0.687500;0.5312500.838389;0.019698;2.4721040.240956;0.213185;0.154186;0.462236;00.015625;0.843750;0.4375000
;0

;0
;0
;0.143202;0.227227;0
1.906250;0.0312500.817360;0.0515480.515625;0.703125;0.000000;0
;0.237726;0
2.321798;0.016999;0.469153;02.796875;0.515625;0.703125;0.531250;0
1.665759;
0.234504;0.074110;0.775080;0.035750;0.233679;0
0.088357;0
0.5156250.0275792.7030720.843750;0.453125;0
0.804133;;0.188899;0.293407;0.718750;0.000000;00.015625;0.017357;;0.147936;0.1011370.246915
0.066500;0.219257;0
;0
;0.843750;0.000000;0;0.453125;2.302776;0.1463080
;0

0
;0.186005;0.1495810.167430;0
2.796875;0.852487;0.034398;;0.257293;0
1.645023;0.0383550.843750;0.468750;0
1.906250;0.0312500.515625;0.718750;0.531250;0.776777;0.0339310.060949;;0.249172;2.703942;0.020374;0
;0.3026760
0.1215240.015625;0.843750;;0.531250;00.161052;0.163837;;0
0.468750;;0
00
0.801357;0.0245220.015743;2.689159;0.062199;2.796875;0.8437500.3685050.515625;0;0.734375;0.000000;0

;0.4843750.265111;0
;0
;0


0.515625;0.734375;0.531250;0
2.086306;0.063060;0.017970;0
0.814268;0.021148;0.269903;00.219608;0.119351;0.095954;2.0705960.5156250.015625;
;0.750000;0.000000;0.843750;0
1.653352;;0.484375;0
0
0.018491;0.1596740.5156250.807503;;0.0207830.750000;01.906250;
0.046875;0.283351;02.796875;0.0352230.147065;0.5312502.4549190.189635;;0.108348;0.473429;0
;0.843750;;0.000000;0
;0;0.279794
0.044537;0

0.500000;0.515625;0.765625;0.000000;0
0
1.9062502.1704080.782167;0.5156250.017401;0.015625;0.765625;0.531250;;0
;0.284156;0
;0.843750;0.0531430.500000;0
;0.508670;0.1954690.515625;;0.781250;0.000000;0.7188192.7968750
;0.039597;0
0
;0.2734780.112252;1.631293;0.017641;0.312310;0
;0
1.535769;;0.515625;0.781250;0.531250;0
0.0468750.076897;0.084859;0
0.843750;0.5156251.599455;0.018886;0.335800;0.783027;;0.531250;00.515625;
;00.036735;0.2783540.141010;0
1.9062502.475379;0.074188;0.097981;0
;;0
0.796875;0.000000;0
0

0.0625001.3733030.763214;0.016975;0.034277;0.515625;0.7968750.053580;;0.531250;;0
0.165804;0.171331;0.1071990.015625;0.843750;0.5156250.515625;0.812500;0.000000;0
;0
;0;0.293042
0.515625;0.812500;;0
0.531250;0
1.675753;0
0.000000;0.214166;0.117384;0.151618;0
02.796875;0.843750;0.531250;0
0.054273;0.283729;0
0.6880200.228442
0.515625;0.8281250.015625;0.8437502.030966;0.108105;0.151526;0
;;0.054816;0.183791;0.000000;0;0.5312501.608604;0.032068;01.906250
0.061896;0.300048;0

2.659555;0.129041;0.5156250.051589;0
;0
;0.187939;0.128147;0.190795;;0.311075;00.756171;0.017182;0.3139162.796875;0.859375;0.828125;0.531250;0
;0
0.062500;0.531250;00.000000;
;
02.205996;0.142031;0.2128760
;0
0.129001;0.167066;0.1669361.390605;0.017238
;0.383304;0
0.733645;0.0369110.515625;0.843750;0.000000;0;
1.906250;;2.389448;0.303082;0
0.132590;0.515625;0.342698;0
00.8437500.015625;0.859375;0.531250;0
0.723013;
0.0251432.235538;;0.097049;0.3210300.000000;0
0.223052;0.515625;0.859375;0.000000;0
;0
0.078125;0.366715;0
1.681217;2.796875;0.859375;0.515625;0.859375;0.531250;0
0.015625;0
0.0178171.291169;0.051414;0.0929660.0921590.515625;0.875000;0.7015080.000000;0
;00.015625;0.859375;0.015625;
;0.184183;0
;0.000000;0
1.836284;0.101614;0.486412;0
0
;0.223736;0
1.7941640.515625;;1.507040;;1.906250;0.059066;0.321078;0.034923;2.796875;0.859375;00.031250;0.87500000.146245;
0.144676;0

0.159660;0.215844;0;0.531250;0

0.0594430.015625;0.859375;0.031250;0.515625;0.890625;0.000000;0.648491;0.1722570
;0.4913350.653817;0.035241;0.353683;;0
00.1229420.515625;0.078125;0.531250;0
0.890625;
;0;0
0.970585;0.029410;0.514623;0
0.6947351.906250;0.531250;0
1.754744;0.2011030.062972
;0.108295;;0.0937500.0383710.531250;2.6231490.0000002.796875;0.859375;0.046875;;0.249484;0.3216660.131745;;0;0.092580;0.000000;00;0.178319;;0
0

;
0

0.000000;0
0.531250;0.000000;0.531250;0
0.224486;0.095138;0.249392;0
0.015625;0.859375;0.046875;0.653444;0.017462;0.3887581.798995;2.5443430.5312500;00.014702;0.0838110.177650;;
0.0840490.015625;;0.136248;0.249328;;0.000000;0.4998981.906250;0.093750
0
;0.531250;0
2.796875;0.859375;0.062500;0
0
;0
;0
1.781608;0.031425;0.158865;0
0.616212;0.023667;0.377255;0
1.9062500.015625;0.109375;0.859375;0.062500;0
2.206782;0.095925;0.180967;0.2382560;0.000000;0
0.637516;0.018442;0.078923;0
0.531250;0.015625;0.531250;
1.754328;2.7968750
1.906250;;0.094693;;0.859375;0.078125;00.690575;0.040855;0.141302;0
0.531250;0.031250;
0.000000;0
2.522439;0.1414070.2860780.070070;0.237743;0
0.015625;0.724752;0.024711;0
0.531250;0.031250;0.531250;;0.146121;0
0
;2.091523;0.069760;0.321651;0.155121;0
0.253801;0
1.778106;0.531250;0.046875;0.000000;0
0.089725;0.287312;0
0.7494570.859375;0.0781250.049784;0.119351;0
;0.019845;0.152517;0.531250;0.200706;0.108289;0.306870;0
2.467757;0.154977;0.079241;0
1.787521;0.0480720
0.046875;0.531250;0
0.1093752.564296;0.211527;0.098747;0.320039;00.035272;0.281705;;0.531250;0

0.531250;0.062500;0
;0.087476;0
0.8166371.906250;0.125000;0.017930;0.233432;0.000000;0
0.189708;0
2.796875;0.8593752.7517660.087411;0.0937500.531250;;0.084403;;0.326267;0.000000;0.755687;0.025042;0.175655;0
0.464957;0
;;0
0
;0
0.062500;0.531250;0.832869;0.018787;0.217018;0.216003;0.0839841.784951;00.0731190
2.7460051.906250;
;0
0.351337;0
;0.080735;0
0.125000;0.531250;0
;0.015625;0.8593750.888587;0.093750;0
1.820241;0.079259;0.531250;0.034645;0.226581;0
2.796875;;0.206263;0.092260;0.019061;0.859375;0.109375;0
0.743124;0.040179;0.334351;0
0.087040;0
0.360830;0
1.906250;0.1406250.078125;0.015625;1.520860;0.035427;0.493730;0.193684;0.132831;00.367285;0
;0.000000
0.187804;00.859375;0.000000;0

;00.109375;0
1.829628;0.0818282.450693;0.0850940.849787;0.035244;0.227674;0

0.531250;0.0781250.214517;0.512933;0
;0.119735;0
0.806516;0.036875;0.211821;0
2.796875;0.859375;0.125000;2.588374;0.033730;0.376823;0
1.906250;0.531250;0
1.813075;0.049908;0.158674;0
00.805959;0.017995;0.220185;0
0.0156251.837515;0.041288
;0.184874;0
;2.677563;0.084605;0.415402;0
0.531250;;0.159796;0.0937500.421777;0
0.827941;0.000000;0.859375;0.1250001.472672;0.017423;;0.0171510.177643;0.143465;0.423522;0
;;0.233821;0
1.823630;00
0.034345;0.121550;0.465208;0

0.1406250.471224;0
2.796875;0.859375;0.140625;00.031314;0.052392;0.514651;0
0.5312502.252150;0.016410;0.827980;0.017027;0.250822;0.142412;0.192462;0.4932540
;;0

0.490697;0
;0.531250;0
;0.093750;0.531250;0
0.849612;0.0174610.0156250.0407032.295934;0.8593750.202656;0.531250;0.140487;0.469724;0
0.140625;01.906250;;;0.249861;0

0.181974;0.109375;0.000000;0
;0.050470;0.4882932.796875;0.128902;0.446493;00.156250
0.5312500.788763;0.017400;0.241442;0.859375;0.156250;0.109375;0;0.000000;0
0.174691;0.195690;0.531250
;0.120647;;;0.4484070
0
0
;0
