0.1520350.729226;0.0305252.715945;0.183103;0.358886;0;0.017818;0.043577;0
;0.141090;0


1.607264;0.162480;0.176244;;0.671875;0.531250;0
;0.0408660
0.099381;0.500000;0.421875;0
1.671875;0.484375;0.531250;0
;0
0.296875;0.6875000
;0.000000;2.79687502.633736;
1.671875;0.500000;0.000000;0
1.598547;0.171605;0.161731;0
0.194595;0.500000;0.437500;0.478457;01.671875;0.500000;0.531250;0
2.3071790.052034;;0.079189;0.082053;1.0125920;1.671875;0.515625;0.000000;0
0.2968751.571904;0.184155;0.169481;0
0.091747;0
0

;0.075232;0.061887;0;0.687500;0.531250;1.597827;0.187237;0.223440;2.562025;0.062040;1.671875;0.515625;0.531250;0
0.0156250
0.105290;0.057942;0.101405
0
;0
0.136014;0
;0.500000;0.4375001.638649;0.173293;0.229443;0
2.147470;0.1722501.671875;0.5312500.089838;0.072751;0.2968751.643784;;0.337353;0
0.0000000.115622;0
1.013202;;0.703125;0.000000;0
2.447407;;0.123580;0.076868
0.0541590
;;;0.084088;0.173493;0
0.296875;0.159647;0.233371;0
;0
0.0473312.597935;0
2.226965;0.031051;0.1423812.796875;;0
1.676671;0.160393;0.249425;0
0.1153731.671875;0.531250;0.531250;0;0.5000002.271129;0.083615;0.0460861.026676
0.111243;;0.08096201.648290;0.145500;0.263058;0
;1.671875;0.546875;0.000000;0

;0
;0.230899;0;0.453125;00.703125;0.5312500.121877;;01.671875;0.546875;0.531250;0

2.007583;0.0606510.062512;0.163395;0
1.671872;0.144432;0.286185;2.4335250.186351;0.0345030
;0.1271551.671875;0.562500;0.000000;0
;1.683800;0.143548;0.2951870
;0
0.105640;0.051679;0.189641
;0.316477;0
;01.683446;0.133939;0.307138;0
;0
2.4131761.671875;0.562500;0.531250;0
1.907335;0.1836660.296875;0.718750
;0.000000;0.015625;;0.500000;0.453125
0.1601110.965151;;0.082615;0.241535;0
;0.073819;0.1013350.126926;0.055553;0.206844;0;0
0
;0
0
1.671875;0.578125;0.000000;0
1.665548;0.133709;0.314940;0
0.166495;0.047050;0.220650;2.7968750.296875;0.718750;0.531250;0
2.6658292.224547;0.0767620;0.233353;0
1.671875;0.578125;0.531250;0

0.296875;0.734375;0.000000;0;0.500000;0.468750;0.043327;2.319553;0.135661;0.368894;0.135463;00.251795;0
;0

0.042723;0.234952;0
1.666356

2.483887;0.049751;1.671875;0.593750;0.000000;0
0.163749;0.0156250.2068450.296875;0.734375;;0.5000000.531250;0
;0.468750;0.137701;0.340059;0
2.044852;0.1640730.296875;0.750000;0.049320;0.392469;1.671875;0.593750;0.531250;0
;0.250577;0
1.701526;0.131154;0.332976;0
0
1.671875;0.609375;0.000000;0
0.979021;0
0.0000000.135239;;0.0462101.662679;0.124502;0.356097;0
2.279098;;0;0.265947;0
;1.671875;0.609375;0.531250;0
0.083450;0.375998;1.695826;0.133854;0.362607;0
0.1133671.671875;0.625000;0.000000;0
;0.054826;0.284834;0
0
1.655869;0.154456;0.398178;0

0
1.671875;0.625000;0.531250;0
0.105345;0.0645822.7968750.296875;0.7500002.197261;0.080884;0.1445750.062308;0.308651;;;0.418617;1.658359;0.149552;0.382939;0
01.671875;0.640625;0.000000;0
0
;;0.5312502.7430560.500000;1.638615;0.139523;0.401598;0
0;0.118812
1.671875;0.640625;0.531250;0
0
;0.048288;0
1.587810;0.156999;0.484375
1.671875;0.656250;0.000000;0
1.0475642.597117;0.426988;0
;00.1356030.296875;0.765625;0.000000;;0.072784;0.329327;01.671875;0.656250;0.531250;0

2.6139721.533111;0.161785;0.422131;0
;0
0.062663;0.322369;0
1.671875;0.671875;0.000000;0
1.586371;0.175946;0.464615;0

0.104262;0.066991;0.340392;0
;0.069041;;0.1645330.1492380.296875;0.364950;0.765625;1.531777;0.1717310.531250;0;1.671875;0.671875;0.531250;0

0;0;0.462663;0
0.015625
0.112105;;0.5000002.270662;;0.484375;00.055517;0.3523940.296875;0.781250
;01.671875;0.687500;0.000000;0

1.498974;0.144727;0.461007;0
1.0707960.1579182.143453;0.076916;0.167730;0.000000;0.3006691.671875;0.687500;0.531250;0
;;0
1.690959;0.128497;0.468325;0
0.091698;1.671875;0.703125;0.000000;0
0.059033;0.374299;0
;0.189101;1.708987;0.083661;0.481037;0
;0
0.347222;0
0.098655;0.296875;1.743213;0.038665;0.478321;0
0.061737;0.7812500.387731;0.5312501.056848;0.070751;;0
1.709699;0.034918;0.458515;0
2.714556;
00.2968751.671875;0.703125;0.531250;0
0.137994;1.577467;0.036492;0.121181;0
0.208199;00.198176;0
1.671875;0.718750;0.000000;0
;0.796875;0.000000;1.593974;0.088080;0.150239;0
2.7968750
;0.500000;

1.671875;0.718750;0.531250;1.562806;0.134252;0.125991;0
0.2968752.621838;0.1065600.5000002.318159;0.089720;0.268513;0
;0.796875;;0
1.567349;0.147580;0.128910;0
1.006479;0.426705;00.5312500.0156250
1.671875;0.7343751.521481;;0.500000;0.180170;0.086362;0
2.124844;0.019610;0.291770;0
;0.000000;0
0

1.540990;0.192337;0.107108;0
;0
;0.068710;0.226600;0;0.5000001.671875;0.734375;0.531250;0
2.733796;0.118904
0.296875;0.8125001.520255;0.184809;0.127447;0
2.039075;1.671875;0.750000;0.000000;0
;0.000000;0
;0
;1.049430;0.056001;0.3753080.063869;0.233490;0
0.032921;0.163029;0
0.2192781.671875;0.750000;0.531250;1.049948;0.353200;0
0
1.596851;0.183721;0.167775;0
2.796875;0;
0.296875;0.812500;0.531250;2.678674;0.2405221.550739;0.194602;0.2043460.5000000
;0.515625;0
;0.489625;1.671875;0.765625;0.000000;0
00.296875;0.828125;0.000000;0
0.127233;;0.015625;0.500000;0.515625;0.0691102.780231;0.144415;0.3916070.068660;0.247890;0;0
0.296875;;0.8281250
;0.531250;0.428408;
0
2.7408432.370924;0
;0.114775;0.268651;2.796875
;0.500000;0.531250;00.296875;0
1.620174;0.185071;0.250135;0
0.8437500
1.671875;0.765625;2.7820051.647584;0.181536;0.236443;0
;0.1257151.033332;0.058611;0.277307;0.531250;0

0
;0.159679;1.653732;0.159700;0.266100;0
0.4026370.015625;;1.056313;0.066481;0.5000000.292992;1.617833;0.174505;0.290471;0
0.121662;;0.531250;;0
0.0000000.0669381.642264;0.148790;0.281076;0
;;0
0
1.6718750;0.781250;0.000000;0
0.062833;1.626423;0.150753;0.274703;0
;0.4423192.796875;0
2.3850981.671875;0.781250;0.531250;0

;0.515625;0.000000;00.1248610.296875;0
0.8437501.050708;0.069455;0.316694;0.079792;;0.531250;2.666953;0.299665;0
0.4465771.591996;0.151023;0.312671;0
;1.671875;0.796875;0.000000;0

0
0.433581;0
0.296875;0.859375;;0.065704;0.458695;0.0000000.0156252.574114;1.697747;0.136464;0.306657;0.515625;0.000000;0;1.671875;0.796875;0.531250;0
;0
2.5561410;
0.103801;0.1299920
1.671875;0.812500;0.000000;0
0.296875;0.859375;0.531250;0.1552111.022695;0.082081;0.332940;;0.069565;0.479748;0
0

0
;0.382389;0
1.671875;0.812500;0.531250;0
0.296875;0.875000;0.0000002.7968751.0287540
;2.6386790
;0.069723;0.346139;1.671875;0.828125;0.000000;0
;0.296875;1.655879;0.127030;0.321640;0
;0.515625;0.015625;0.476181;00.875000
1.671875;0.828125;0.531250;0
2.7203511.685467;0.126477;0.338863;0
;0.190919;0.460781;00.144281;
;01.671875;0.843750;0.000000;0

02.7392491.651298;0.136948;0.362973;0

0.059042;0.466529;;0.196722;0.451402;;0.5312500.2874280.0156251.0699031.671875;0.843750;0.531250;0
;;0.515625;;1.636651;0.148525;0.376648;0
0
1.671875;0.859375;0.000000;0
0
;0.371711;00.015625;00

0.296875;0.8906252.711555;
0.199912;0.439428;0
;0.000000;1.671875;0.859375;0.531250;0
0
1.546030;0.135718;0.388851;0
2.7968750.071710;0.370518;1.671875;0.875000;0.000000;0
2.617644;0.515625;1.678599;0.140782;0.402127;0
0.2968752.769391;;0.224259;0.4591280.193351;00.180600;0.031250;0
;0.484416;;0.890625
;0.5312501.671875;0.875000;0.531250;0
;0
1.629088;0.148127;0.415613;0
1.039742;0.072977;2.722341;0
1.671875;0.890625;0.000000;0
0.312500;0.0000001.593570;0.152654;0.413995;0
;0.0000000
0.1842601.671875;0.890625;0.531250;0
0.015625;;0.4542921.614250;0.157535;0.427196;0
;0.0424570.5156252.456358;0.081304;;;0
;0.446909;0
0.017464;0
1.582540;0.159433;0.445833;0
2.7667940
1.687500;0.000000;0.000000;0
0.031250;02.526331;0.0668130.312500;;0.063063;;0.0000000.494791;0
0.3861830.164894;0.048588;0.5312501.648277;0.156831;0.458168;0
2.692929;0
;0.440324;0
;0
0.294635;0

1.010558;0.085511;1.687500;0.000000;0.531250;0
0.424553;0
1.596690;0.163449;0.459568;0
;0.312500;0.0156250.256967;0.017092;0.425173;01.0085571.6685041.687500;0.015625;0.000000;0
;2.669016;0.138116;0.476714;0
;0.0000000.132519;0.087675;0
2.7968751.687500;0.015625;0.531250;0
1.687030;0.103909;0.460941;0

0.075822;0.445161;0
2.728620;;1.687500;0.031250;0.000000;0
0.278450;1.720383;0.016876;0.457736;0
0.017129;0.078624;0
0
1.687500;0.031250;0.531250;0
;1.031710;0.515625;0.046875;0
0.0736090.109338;0.312500;0.190369;0.0318661.635339;0.021078;0.484838;0
;0.098716;;0.119045;0.277157;00.0156250.2354851.604668;1.687500;0.046875;0.000000;0
;0.030095;0.133061;0
0
;0.4473940
;0.531250;0

;0
1.687500;1.591108;0.069136;0.131746;0
0.0156250.046875;0.5312502.680496;0
;0.312500;0.031250;0.000000;1.583228;0.103443;0.133752;0
0.515625;0.046875;00.143247;1.687500;0.062500;0.000000;0
;0.1596791.510443;0.192389;0.090069;0
0

1.038153;0.081003;0.485023;0.161531;0
1.541126;2.7968750.054487;0.068525;0
2.121885;0
1.687500;0.062500;0.531250;0
2.389496;0.174596;0.095678;0
0.312500;0.031250;0.531250;;1.047992;0.067412;;0.1190340.019859;01.557768;0.179743;0.111784;0
1.687500;0.078125;0.000000;0
0.108026;0.056671;0.0651450.471286;00.183480;0
1.546896;0.194287;0.129019;0

;0.212277;0
;01.687500;0.078125;0.531250;0
1.536268;0.193037;0.212278;0

2.438509;0.0419340.312500;0.046875;0.0000001.687500;0.0937501.578267;0.175885;0.179347;;0
0.088221;0.0688620;0.066254;2.275644;0.172869;0.135781;0
;
0.312500;0.122915;0
0.5156250.092220;1.009421;0.059356;0.472108;0
;0.062500;0.000000;0
1.559260;0.179695;0.209075;0.046875;0.531250;0
1.032261;0.066160;0;0.473023;0.070054;0.0419870
;1.687500;0.093750;0.531250;0
00
2.4869190.312500;0.062500

;;0.000000;0
1.687500;0.109375;0.000000;0
0
1.581201;0.1786160.015625;;0.224289;0
0.208074
0.312500;1.687500;0.109375;0.531250;0
0.5156250.062500;0.5312501.653530;0.174194;0.252159;0
;0.383081;0.9508061.687500;0.125000;0.000000;0
2.406187;0
0
;0.198234;0.049916;0.4547920.104204;1.625679;0.162230;0.253273;0
0.312500;;0.289817;0
;0
1.687500;0.125000;0.531250;0
;2.685566;1.629996;0.163725;0.283473;0
2.287327;0.110777;0.9677330.0692341.687500;0.140625;0.000000;0
1.615995;0.153307;0.306267;0
0.078125;0.000000;0;0.0608981.634143;0.145801;0.301257;0
0.200995;0
0.134143;0.044539;0.062500;;0
1.654490;0.144987;0.321982;0
;0.147611;001.687500;0.140625;0.531250;0



1.627351;0.137219;0.321707;0
0.0847612.3556450.455018;0
2.5162582.7968751.687500;0.156250;0.000000;0
;;1.6398860.848160;0.065422;;0.133268;0.358472;0
0.1023681.687500;0.156250;0.531250;;0.386216;0
;0.017056;0.493689;1.570834;0.145304;0.376129;0
0.090991;000
;0.023535;0.037012;0.312500;1.687500;0.171875;0.000000;0

0.078125;0.5312502.542644;
0.164638;0.469507;00.515625;0.078125;00.890325
;0.016818;0.0930210.122239;1.610518;0.139899;0.369561;0
;0.062802;0.108386;;02.5974270
0
;1.647697;0.144528;0.393006;0

00.949352;0.033006;0.0832221.687500;0.171875;0.531250;1.560871;0.145107;0.397816;0
0.0944960.312500;;0.0935210.093750;0.000000;2.198483;0
0
;
0
0.106897;0.168970;0
;0
0.312500;0.0937502.539743;;0.531250;
1.687500;0.187500;0.000000;0
2.135599;0.0405151.623306;0.147538;0.400621;0
00.015625
0.0849471.041884;0.231886;0
;0.059196;0.040140;0.016499;1.687500;0.187500;0.531250;0
0.0798191.651749;0.154484;0.425468;0
;0
2.4303641.687500;0.203125;0.000000;0
;0.077027;0.137929;0.515625;0;0.078125;00.3125001.687500;0.109375;0.0000001.650628;0.137949;0.429946;0
;0;

1.082153;0.055897;0.0375570.069216;0.262181;0

0.101286;00
;0.060087;0.165483;0
0.312500;0.203125;0.531250;;2.488373
;0.1783601.624433;0.149546;0.457308;0
0
2.3293571.037877;0.062099;0.0222070.099941;;00.064107;0.208686
;0.109375;;0.531250;0
0.202836;0
;0.078387;01.080291;0.068170;1.6656220.182889;;0.126357;0.464099;0
0
1.687500;0.218750;0.000000;0
0.3125002.405851;;0.125000;0.0000000.112222;1.675479;0.126214;0.476927;0
0.1394541.687500;0.218750;0.531250;0
;0.240262;0

;1.649163;0.142567;0.477569;00.062355;0.1987160.0460722.528813;0.032183;0.081842;
;1.687500;0.234375;0.000000;0
;00
2.1412712.796875;0.515625;0
0.093750;0
0
0.312500;0.125000;0.5312501.687500;0.234375;0.531250;0

;0.033873;0.166468;2.6943531.678213;0.1294601.687500;0.250000;0.000000;0
1.0414020
;00.150475;0.064834;0.062657;;;0.4593951.687500;0.250000;0.531250;0
;;0
00.084325
2.004780;0.186422;0.160888;00.053853;

0.0156251.687500;0.265625;0.000000;0
0.209880;0
0.312500;0.140625;1.714176;0.075800;0.467988;0
0.0000001.687500;0.265625;0.531250;0
;0;0.515625;0.119333;02.0371721.059148;0.123170;1.687500;0.281250;0.000000;0
;1.666899;0.034420;0.440484;0
0.072393;0.0681490.146778;0.049699;0
1.687500;0.281250;0.531250;0
;0.093750;0.055848;0.232082;2.1624161.591785;0.038010;0.126854;0
0;

0
0.077830;0.135587;0

;0
1.571017;0.061991;0.106628;0
2.616545;1.687500;0.296875;0.000000;0
0.119660;0.3125002.7968750.038239;0.263597;0.515625;0.109375;0
1.687500;0.2968751.043179;0.078539;0.092099;1.537801;0.140718;0.110902;0
0.0146570
2.012071;0.184404;0.179016;0.156934;0
;0.1406250.015625;0.531250;0;0
;;0.531250;0

1.556326;0.117593;0.111183;0
;0.5156250.114540;1.0230300.312500;0.1562500.048003;0.2552981.687500;0.312500;0.000000;0
;;0.0000000
;0.068637;0.1313272.549140;0.055450;0;0.0964070;;0
0.109375;0

0.094164;0.057138;0.278527;
0
1.513869;0.169577;0.056046;0
2.3152952.7968751.687500;0.312500;0.1266150.982088;;0.5312502.330398;0.135451;0.373491;1.456816;0.191219;0.055648;0
;;00.099675
0.515625;0.125000;0.283937;0
0.0687461.461918;0.183908;0.043920;;0
;1.687500;0.328125;0.0000000.0625060
;0.291817;;0
00.0156250.312500;0.156250;0.531250
;0
;0
2.112216;0.098279;01.687500;0.328125;0.531250;1.487513;0.192996;0.158224;0
0.158496;00
;0.3945762.521823;0.2052780.3125000.116097;
;0.273200;;0.171875
;0.0000001.687500;0.343750;0.000000;0
0
;0;
1.470216;0.191887;0.111422;0
1.030557;2.501432;0.185339;0
0.070828;0.5156251.687500;0.343750;0.531250;0
;0.164083;0
0.407100;;0.054971;0.300853;0.312500;0.1718751.687500;0.359375;0.000000;0
0.125000;0
1.528540;0.185426;0.250179;0
1.042392;0.067670;0.2103891.687500;0.359375;0.531250;0
0
;0.531250;0
2.796875;1.595513;0.184894;0.238590;0
2.3124201.687500;0.375000;0.000000;0
;0.088674;00.096429;0.057553;;1.606050;0.181476;0.250975;0
1.687500;0.375000;0.531250;0
2.638948;0.162188;0.200280;0
0.515625;0.1406250.3219910.3975140;
;0

1.640523;0.158311;0.268643;0
2.732562;;00.221157;0.403583;0
0.312500;1.632173;0.141967;0.262559;0
0.116379;0.067656;0.364871;00
1.0561411.687500;0.390625;0.000000;0
0.1875002.582231;;0.000000;
;0.0681930.0521261.616657;0.156357;0.292298;0
;0.0769941.687500;0.390625;0.531250;0
0.218611;0
;0.155752;1.520007;0.134789;0.334200;0
00.0156251.687500;0.406250;0.000000;0
0


;0.057021;0.369436;0
1.493059;0.128921;0.349093;0
1.034164;0.069091;0.240207;0
0.089568;0.0532360.312500;0.1875002.416344;1.687500;0.406250;0.531250;0
0.3980601.642544;0.121809;0.319682;0
;;0.531250;0
1.687500;0.421875;0.000000;0
2.516657;;0.216568;0.4040910.312500;0.203125;0.0000001.687500;0.421875;0.531250;0
;0.51562501.628412;0.135132;0.339484;0
1.007809;0.069859;0.140625;0
;0.255039;0
1.546481;0.156059;0.389099;0
0.086886;0
1.687500;0.437500;0.000000;0
;0

2.514171;0.198186;0
2.7968751.607541;0.151648;0.390300;0
;0.105262;1.687500;0.437500;0.531250;0
1.047189;0.065602;0.2630000.076305;0.346339;2.593060;0.108347;0.449046;0
0.312500;0.203125;0.531250;0.515625;;00.1562502.529188;0.059757
;0.515219;0
;0.059707;0.402772;01.0084701.497477;0.113795;0.396522;02.780017;
0

;0.0770111.687500;0.453125;0.000000;0
;00.104525;0.0733350

1.618389;0.158498;0.412638;0
;;0.444648;2.3667181.687500;0.453125;0.531250;0
0.312500;;0.180732;0.345485;0
1.490890;0.082498;0.415510;0
0.1731860;0.210708;1.687500;0.468750;0.000000;0
0.2804410
;01.608767;0.146996;0.425278;0

0.0156250.1198972.544903;
0.052676;0.5156250.218750;1.034888;1.687500;0.468750;0.531250;0
0.3249961.668125;0.138264;0.432557;0
;;0.000000;;0
1.687500;0.484375;0.000000;0
0.080225;0.445839;0
2.6697450;0.156250
2.637336;0.063713;0
1.574537;0.165623;0.456282;0.312500;0.218750;0.5312500.128515;;0;0.0290340
0.069527;0.313552;0.0719551.687500;0.484375;0.531250;0
1.580636;0.161857;0.475114;0
;0
0;0.479485;1.687500;0.500000;0.000000;0
;1.621962;0.147449;0.484607;0

2.700880;
0.087548;0.313303;01.687500;0.500000;0.531250;0
0

1.695822;0.114192;0.487596;0
2.7968750.148246;0.374097;1.687500;0.515625;0.000000;0
0.312500;0.234375;1.696596;0.093457;0.478524;0
0.000000;0
0.108573;0
1.074093;;0.0701051.693230;0.086925;0.460984;0
;0.4866331.687500;0.515625;0.531250;0
0.515625;;2.054098;0.0501220.312500;1.655066;0.033870;0.430799;1.687500;0.531250;0.000000;0
0
0
;0.226770;02.600945;0.099720;0.318372;0
0.171875;00.1252471.687500;0.5312501.590028;0.034771;0.111972;0
0.2343752.286910;;0.531250;0
0.078138;0.4026931.537279;0.052072;1.687500;0.546875;0.000000;0
;;;0.073165;0
0

0.072045;0.341350
1.687500;0.546875;0.531250;0
;00.061404;
2.5422900.531250;02.254917
1.687500;0.562500;0.000000;0
0.0156251.534690;;0.148425;0.107407;0.128635;0.093504;0
;1.687500;0.562500;0.531250;0
;0.475008;00

0.115545;0.513732;01.042302;0.070446;1.687500;0.578125;0.000000;0

0.332598;0
1.541862;0.106664;0.093557;0
0.515625;0.1718751.687500;0.578125;0.531250;0
;0
0.312500;0.250000;0.0000000.1344021.048058;0.0854112.679379;2.796875;2.5054550.048124;0.458412;;0.515625;1.687500;0.593750;0.000000;;0
;0.354245;001.513502;0.165413;0.070611;0
0.154503;0.471120;0.187500;0
0
1.6875001.499235;0.180155;0.072116;0

;0.122612;0.5128980
;0
0.135133;0.037561;0.444998;0
1.490664;0.191217;0.058838;0

1.007119;0.071659;2.693653;0.145520;0.593750;0.531250;0
;0.3125000.0156250.218535;0;0.2500000.231488;0.0180690.376429;0

;0.515625;0.187500;0.531250;0
;0.430659;01.687500;0;0.609375;0.000000;1.032918;0.312500;0.265625;0.000000;0

2.506692;0.0634860.082714;0.4162012.031115;0
;0.234266;;0.036464;0.363184;0
0.216904;0.032095;1.031477;0.085068;0.440024
0.127454;0
0
2.735081;0
0.312500;0.2656252.796875;0.515625;0.203125;;0.531250;0
1.041381;0.0842610
0.122686;0.4582550.3125002.536477;0.098387;0.419405;0;0.053121
;0.0706571.4974950.0156250;;0.5156250

;0.281250;0.194817;0.076822;0
;2.532093;0.060130;0.1653910.140460;;;0.104569;01.687500;0.609375;0.531250;0

0.040501;0.203125;0;0.063738;1.687500;0.625000;0.000000;0
0.000000;0
2.491196;0.37471700
;0
;0.3125001.501683;0.181923;0.175137;0
0.169778;2.7251530.117249
;
;0.497916;;0.184713;0.4019810.281250;0.050202;0.0552340.531250;0
0;0

1.003087;0.070909;1.4549080.312500;0
;0.296875;0.0000002.7968752.364650;;0.182070;0.251205;0
2.426121;;01.687500;0.625000;0.531250;0
0.494456;01.494277;0.186759;0.231498;0
0.104064;;0.515625;0.2187500.231935;0.3625950.427601;0
1.554763;0.186176;0.243698;0

;
0.088760;0.039930;0.086950;01.6875001.607467;0.169663;2.712471;0.254633;0
0.312500;0.296875;0.531250;0.640625;0.000000;0
0.236415;;01.019031;
1.607544;0.173314;0.270330;0
;0
0
0.0156251.687500;0.640625;0.531250;0
1.5926450.312500;0.3125000.479709;0
2.471779
0.070280;0.482666;0.077656;0.434646;0;0.000000
;0;0.162098;0.292863;0
;0.515625;0.218750;2.717162;0.1891140

1.611513;0.155521;0.278616;0
;02.626396;0.159487;0.487368;;0.4724750
1.102128;0.062218;0.4917741.622985;0.127479;0.317272;0
0.064762;2.7968750.054505;;0
;0.515625;
0.0752580.234375;0;1.687500;0.656250;0.000000;02.3751751.604497;0.143063;0.318477;0
;0.133498
2.737674;0.195709;0.473476;0;0
0

;0.1270871.6539261.687500;0.656250;0.531250;0

0.075001;2.679133;0.130472;0.339754;0
0.312500;0.312500;0.531250;0.0621460.208524;0.426362;01.565783;0.130488;0.370355;0
;0.078120;0.015625;01.687500;0.671875;0.000000;0
1.027137
1.304939;0.114875;0.433200;0

0;0.515625;0.234375
;0
1.687500;0.671875;1.607125;0.158134;0.4001820.312500;2.774174;0.328125;;0
0.000000;00.531250;0
2.764742;
0
;0.162140;0.3744551.552692;0.143609;0.417778;1.687500;2.7968750.0326910
0.312500;;0.5156250.3281250.687500;0.000000;0
;0.250000;0.1102621.637478;0.130968;0.419760;0
;0.531250;0
;0;0

0.084464;1.622478;0.137036;0.426983;0
0.077727;0.079437;0.312500;0.343750;2.3889110.0000001.687500;0.687500;0.531250;0
0;1.565162;0.149437;
0.0567032.486171;0.095174;0.282823;01.687500;0.703125;0.000000;0
;0
0.152828;
;00
;0.142221;0.441002;0
0.107247;0.068902;
0.112456;1.687500;0.703125;0.531250;0
2.741285;0.482645;0
00.3125002.229731;;0.3437501.687500;0.531250;0
1.606770;0.143862;0.478851;0

;0.718750;0.0000000.108551;1.036571;0
;0.049569;0.2377541.635172;0.129111;0.489513;0
;0
0.120391;0.468970;0.015625;0.515625;0.2500000.1039841.659046;0.116078;0.476737;0
;;0.0792200.312500;0.3593751.687500;0.718750;0.531250;0
00.2778731.686941;0.106380;0.478475;0
2.613223;;;;0.126568
0.0266670.000000;0
1.692291;0.101255;0.493611;0
0
1.687500;0.734375;0.000000;0
0.952196;0.312500;0.359375;0.531250;0.113179;0
1.670711;0.048937;0.463968;0
;0.0300860
;01.687500;0.734375;0.531250;0
;0
2.796875;0.515625;0.265625;0.452026;0
2.5344650.312500;0.0565361.6875002.206336;0.078325;;
1.665854;0.020497;0.459005;0
0
;0.086061;0.115392;0.750000;0.000000;0
;0
1.564135;0.018607;0.079870;0
;0.375000;0.0000000
1.687500;0.750000;0.531250;0
;0
2.6449481.574569;0.048508;0.110414;0
0.857245;0.030127;;0.3125002.286968;0.450513;0.0156250.099341;0.515625;0.265625;;0.3750001.552695;0.083973;0.101378;0
0.0840961.687500;0.765625;0.000000;0
0
0
;0.120563;0
;;0.302330;0
0.080040;0.0591431.687500;0.765625;0.531250;0
0.531250;02.473607;0.160338;0.298896;0;0.1574330.929357;0.016152;;
00.078685

;2.746834;01.687500;0.781250;0.0000000.1563652.796875;0.515625;0.2812500.3125001.554828;0.068262;0.065211;0
0.093212;2.1993641.569472;0.064995;0.074949;0
;0.390625;0.000000;0.035383;
0;0.092238;0.051980;0.181043;0
;0
0.957814;0.056240;;0.252641;01.530209;0.149299;0.079180;0
0;0
0.064941;


0.086344;0.062362;0.192273;01.4964850.015625;0.515625;0.2812500.312500;0.390625;0.531250;0
;0
2.294548;0.215532;0.052830;0
0.312500;0.406250;0.000000;0
2.5395192.796875;0.515625;;0.167162;0.050232;
0
01.928818;1.687500;0.781250;0.531250;0
0.312500;1.4992510.1103410.406250;0.060867;0.214182;0
0.296875;
;0.201029;0.108046;0
;0.531250;0
;0.126003;0.137431;0.0173370.068984;0.1710840.2281841.687500;0.796875;0.000000;0
;0.203139;0
;0.312500;0.989469;01.687500;0.796875;0.531250;0
;
0.421875;0.0000000
0.048766;0.059488;01.687500;0.812500;0.000000;0

2.7078722.2653951.525977;0.186162;0.165328;0
;0.201752;0.165414;0.01920200.015625
;0.229495;0
;0.515625;;0.992855;1.540908;0.198583;0.178095;0
2.641289;0.187799;0
0.109632;0.062637;1.687500;0.812500;0.531250;0
0.0587050;;0.296875;0
1.687500;0.828125;0.000000;0
0.2149680.032830;01.472345;0.159105;0.236526;0
;2.299366;0.068888;0.05322500.240406;0;01.687500;0.828125;0.531250;0


0.312500;0.421875;0.5312501.616153;0.178877;0.233416;0
2.796875;1.687500;0.843750;0.000000;0

0.089488;

01.555538;0.169889;0.278720;0
0.054198;0.2632851.687500;0.843750;0.531250;0

;0.515625;0.3125002.315403;0.1195870.983722;;0.1262100.0611982.307534;01.687500;0.859375;0.000000;0
;1.623148;0.162868;0.266926;0
0
0.312500;0;0.016627;0.117480
1.687500;0.859375;0.531250;0
;0.437500;0.000000;02.742938;0.111007;0.0666871.687500;0.875000
;0.000000;0
0.179828;0.262251;0.273794
;0
;0.312500;0.437500;0.5312500.092897;;1.687500;0.875000;0.531250;0
;001.003053;0.0847050.015625

;00
;0.038205;0
;0.515625;0.3125001.687500;0.890625;0.0000002.251011;0.059141;0.137357;0
;0
2.796875;0.515625;0.328125;0
;0
1.4736522.110843;0.117951;0.238111;0
;0.164228;0.2831190.015625;01.687500;0.890625;0.531250;0
;0.515625;0.328125;0
2.233863;0.085029;0.089429;0
1.703125;0.000000;0.000000;0

2.796875;0.515625;0.343750;0
2.014643;0.183743;0.360737;0
0.015625;0.515625;0.343750;0
2.249286;0.084264;0.330532;0
1.592933;0.157335;0.278585;1.703125;0.000000;0.531250;0
2.7968750
;0.515625;0.359375;0

1.7031252.329179;0.187449;0.364652;0
1.633328;0.146541;0.326729;0
;0.015625;0.000000;0
2.5188160.312500;0.453125;0.000000;0.036542;1.703125;0.015625;0.531250;0
2.253797;0.1027981.588020;0.130104;0.346698;0;0

1.703125;0.031250;0.000000;0
0.377017;0
;0.250204;0
0.312500;0.453125;0.531250;0
1.578848;0.131543;0.360585;0
1.703125;0.031250;0.531250;0
2.1203032.566565;0.092780;0.055530;0.2355650.0156251.585017;1.703125;0.046875;0.312500;0.468750;0.000000;0
;0.325877;00.083442
0.143667;;0.515625;;0
0.312500;0.468750;0.531250;0
0.381943;0
2.432981;0.1150320.000000;0
;0.312500;0.484375;0.000000;0
;1.6007480.344647;0
;0.164824;0.382417;0
0.312500;0.484375;0.531250;0
2.7823592.6412010.0555670.312500;1.703125;0.046875;0.5312500.500000;0.000000;0
;0.047813;0.323067;0.298191;0;1.486116;0;0
;0.359375
0.070921;0.4402220.203089;0.407506;0
;0
0.312500;2.597033;0.1536001.703125;0.062500;;0.000000;
0.392673;0
0.5000000
;0
