0.1423990.062500;0.265625;0.531250;0;0.029664;0.144730;0

1.736916;0.091405;0.019419;00.1347230

;0.059634;1.3892730.325144;;0.083233;1.562500;0
0.217746;0.593750;;0.000000;0
2.101224;2.726709;0.165082;0.1587800.116323;0.015625;0.2656250.120012;0
1.562500;0.593750;0.531250;;0.1093750
0
2.096613;0.033438;0.023559;0
;1.562500;0.6093750
;00.185897;0.039431;;0.132282
0.8065000.366828;2.264827;0.115284;0.229885;0
0
2.796875;0.265625;0.125000;00
;
;0.000000;0
;0.126382;0.0359952.205640;0.0501782.314901;0.0156250.069929;0.020688;0.3892680.246388;0
0.090225;0.220816;;00.242810;01.562500;0.609375;0.531250;0
;0
;
1.509459;0.1131800.265625;0.125000
;0
2.120233;0.047848;0.364638;0
1.562500;;0.223864;0
;0.800369;0.154986;0.017065;0.375311;0
2.481781;0.145590;0.176820;01.490237;0.125261;0.231411;0

0.625000;0.000000;0
2.2744440.168229;0.041429;;2.260742;0.051463;0.110568;0
1.562500;0.625000;0.531250;0
0
0.0769612.210711;0.159941;0.082701;00.108156;0.261190;0
1.450473;0.128467;0.224083;0

2.796875;;0.3534380.265625;0.380100;0;0.1406251.478414;
0.588394;2.326072;0.035766;;00.131160;0
0.1045910.187094;;0.286816;0
0
0.1270262.619648;0.207981;0.087286;1.562500;0
0.018250;0.383291;0.640625;0.000000;0

2.053265;0.034254;0.434596;0
0
0.796873;0.094612;0.015625;0.265625;0.140625;00.228352
2.391812;1.562500;0.026958;0.396730;02.737561;0.084965;0.220177;0

0.640625;0.531250;0
2.796875;0.265625;0.156250;0
;0.221660;0;1.562500;0.095240;0.306842;2.2855880.656250;0.000000;0
0.015625;0.265625;1.562500;0.656250;0.531250;0
;
0.1457620
0.168580;0.033654;0.156250;0
;0.1228791.562500;2.387732;0.395225;0
0.6718751.412057;0.1336600.104297;0.2779830.290437;0
;0.0000002.648796;0.059232;0.082714;;0
;0.308182;;0.235981;0.0190472.796875;0.265625;0.1718751.562500;0.671875;0.531250;0
;0.410290;0
;0
0
0
1.562500;0.687500;0.000000;0
0
0.243230;0.017691;0.424344;2.364690;0.158362;0.015625;0.265625;0.110333;0
0.171875;0
1.718422;0.133822;0.203748;0
2.655719;0.169300;0.284437;0
1.562500;0.687500;0.531250;0
2.376321;0.159649;0.283778;0
2.439640;0.181214;0.073078;0
2.796875;0.265625;0.187500;0
2.641483;0.035574;0.176203;0
0.015625;0.265625;0.187500;0
2.517861;0.165749;0.353620;0
0
1.562500;0.703125;0.000000;0
2.470212;0.018643;0.265767;0
2.195789;0.039432;0.182636;0
1.562500;0.703125;0.5312502.796875;0.265625;0.115482;0.0178920.203125;0.154685;02.778768;0.050354;;
;0
0
;0
0.249440;0
0.015625;0.265625;0.203125;0
0.752199;0.095521;0.304399;02.1521702.781893
;0.183944;0.042458;0.0626472.7968751.562500;0.718750;;0.726584;0.097422;0.318782;0.247579;0.0410700.000000;0.265625;;0.250145;0
0.218750;0
;;0
0.124433;0
1.562500;0.718750;0.531250;0
0
0
2.779647;0.033079;0.109141;0
0.208135;0.036505;0.1107830.0156251.4580781.562500;0.7343752.693311;0.097538;2.683478;;;0.131196;0.282626;0
0.072187;0.3992160.389739;00.265625;0.218750;0
0.359177;0
;0
;0.000000;0

1.240864;0.139090;0.389195;0
2.7968750.1424661.562500;0.054835;0.130756;0
;0.102587;0.372041;0
0.564483;0.105525;0.371226;0
0.491261;0.086917;1.8480480.403466;0
0.564406;0.107264;0.435195;0;0.118595;0.050690;0

;0.589769;0.101994;0.513676;0
0.265625;0.234375;0
2.683790;0.134500;0.130418;0
2.6179960.795928;0.044412;0.476248;0
;0.051896;0.266154;0
0.0156250.575539;0.105572;0.497185;0
2.575292;0.161850;;0.265625;0.234375;0
;2.519578;0.163775;0.238073;0
0.713182;0.086552;0.483840;0
0.734375;0.531250;0
0.245389;0
2.796875;0.265625;0.250000;0
2.6810270.672845;0.088995;0.492784;0
1.562500;0.750000;0.000000;0
2.478616;0.021119;0.158520;0
;0.019184;0.269111;0
0.766075;0.060187;0.442392;0
1.562500;0.750000;0.531250;0
0.015625;0.265625;0.250000;2.668682;0.124167;0.262138;0
0
1.562500;0.765625;0.000000;0
2.522818;0.137138;0.190880;0
2.796875;0.265625;0.265625;0
2.779972;0.108602;0.387478;1.5625000
;0.765625;0.828794;0.033358;0.440871;0
1.530706;0.066201;0.0663082.755901;0.0856380.015625;0.265625;0.265625;;0
0.531250;0
;0.315807;0
0
0.800799;0.018233;0.408177;0
1.562500;0.781250;0.000000;0
2.090267;0.086609;0.016331;0
2.796875;0.2656250.865974;0.032401;0.114006;0
2.630271;0.160997;0.281250;0
;0.167400;0
2.001422;0.034953;0.062263;0
1.2343850.793960;0.035142;0.102151;0
;2.031435;0.167743;0.211852;0
1.5625000.137312;0.422128;0
2.648313;0.0172080.837820;;0.015625;0.265625;0.281250;02.152539;0.073262;0.156135;0

1.467466;0.781250;0.531250;0
0.123123;0.3698980.069260;0.090290;0
;0.4449602.796875;0.265625;0.296875;0
;0
1.714237;0.057934;0.018980;1.562500;0.796875;0.000000;0;0

0.015625;0.265625;0.296875;0
0.800813;0.063495;0.062053;0
2.720630;0.056924;0.206222;1.562500;0.7968751.308002;0.123142;0.438429;0.531250;0;0

0
0.929291;0.018569;0.033023;0
0
2.796875;0.265625;0.312500;0
1.562500;0.812500;0.000000;0
1.524071;0.121643;0.342227;0
2.262783;0.086482;0.297330;0
0.814488;0.066662;0.062350;0
2.255277;0.033798;0.244300;0
0.015625;0.265625;0.312500;0
0.667106;0.084284;0.040718;0
1.454516;0.122996;0.402632;0
1.562500;0.812500;0.531250;2.497236;0.1256510
2.031457;0.1114981.537566;0.1103330.567888;0.104727;0.089019;2.796875;0.265625;0.328125;0
;0.499575;;0.037775;0
0
;0.360906;0
1.562500;0.828125;0.000000;0
0.015625;0.265625;0.328125;0
0
0.621530;0.105418;0.040358;0
2.306835;0.161788;0.032766;0
1.562500;0.828125;0.531250;0
1.359280;0.114491;0.444999;0
2.796875;0.265625;0.343750;0
1.673549;0.1194201.562500;;0.0253852.044133;0.122279;0.054028;0
1.528586;0.109012;0.388904;0.843750;0.000000;0
0
;0
0.015625;0.265625;0.343750;0
2.188766;0.124455;0.112486;0
0.557781;0.105216;0.052005;0
1.5625001.406001;0.130388;0.228691;0
;0.8437501.420175;0.114089;0.436347;0
;0.531250;0
2.685943;0.078147;0.044180;0
2.7968751.676017;0.118912;0.016485;0
1.459528;0.105456;0.433873;0
0.656413;2.530098;0.153703;0.107148;0
1.562500;0.859375;0.000000;1.443453;0.123035;0.458708;00
1.774725;0.068877;0.035745;02.256041;0.103123

0.107447;0.124070;0
;0.514442;0.265625;0.3593751.562500;0.859375;0
;0
2.158252;0.130385;0.168022;0.732843;0.090457;0.152589;00.015625;0.265625;
;0.531250;0
2.7233510.359375;0
;0.051377;0.375178;00.634408;0.106323;0.176647;0
1.562500;0.875000;0.000000;0
1.5037862.796875
;0.265625;0.375000;0
0
0.720109;0.085318;0.208567;0
;0.115193;0.454210;0
1.562500;0.875000;0.531250;0
0.015625;0.265625;0.375000;0
2.748022;0.049274;0.4259492.208403;0
1.441706;0.124404;0.475020;0
1.562500;0.890625;0.000000;0
2.796875;0.265625;0.390625;0
2.574151;0.145908;0.260076;0
0.779793;0.090176;0.232849;00.015625;
;0.064544;0.233723;0
0.265625;0.390625;0
2.620682;0.196749;0.052083;0
1.178423;0.103311;0.497316;0.654273;0.092342;0.232491;0
2.131402;0.068021;0.364110;2.0901772.7968750
;0.265625;0.406250;0
00.798708;0.078882;0.247958;0

1.562500;0.890625;0.531250;0
2.171563;0.113883;0.158886;0
0.015625;0.265625;0.406250;0
0.789216;0.088574;0.281138;0
;1.578125;0.0000001.455792;;0.116216;0.467057;0.000000;00

0.3206202.095450;0.139607;0.076903;0
;0.099205;0.278488;0
0.041450;0.372795;0
1.2516832.796875;0.265625;0.421875;02.691024;0.124929;0.1093320.735767;0.110488;0.294683;02.191344;
0.049053;0.110343;0.472938;
;0
1.578125;0.000000;0.531250;0
;0
0.015625;0.265625;0.4218752.723413;0.185021;0.217781;1.578125;0.015625;0.0000001.265353;0
0
;0
0.140625;0.625000;0.531250;0
1.578125;0.015625;0.531250;0
2.614882;0.144383;0.427428;0
0.140625;0.640625;0.000000;0
;0.097490;1.578125;0.031250;0.000000;0
0.499775;0.1100690
0.140625;0.640625;0.531250;0
1.578125;2.671007;0.102526;0.106245;0.2889660
1.511870;0.096731;0.477343;0
0.031250;0.531250;0
0.140625;0.656250;2.796875;0.265625;0.4375000.000000;0
;0
;;0
1.325283;0.0816811.578125;0.046875;;0.512163;0
0.140625;0.6562500.101124;;0.531250;0
1.796112;0.1338860.015625;0.265625;0.4375000.000000;00.1406250.088991;0
2.505370;0.070828;0.050793;0;0.219920
1.329687;0.671875;;0
0.000000;0;0


;0.060445;0.506361;0
1.578125;0.0468752.796875;0.265625;0.453125;0
0.128961;0.051480;0.126772;00.140625;0.671875;0.531250;0
0.015625;0.265625;;0.5312500.453125;0
2.087885;0.017759;0.140625;0.687500;0.000000;0
0.369033;2.598399;0.153293;0.148589;0;01.553128;
0.100163;0.156432;0.051202;0.130167;
0.476972;0

1.578125;0.062500;0.000000;0
0
2.796875;0.265625;0.468750;0
2.270245;0
1.605438;0.030204;0.020026;0
0.1180490.015625;0.265625;0.468750;0
2.0336580.080006;0.440526;0
0.140625;0.687500;0.531250;0
2.050648;0.145522;0.041074;0
1.5781251.703000;0.063189;0.395274;0
;0.062500;0.531250;0
;2.750739;;0.157196;0.3543700.201083;0.144126;0
1.578125;0.0781251.670009;;0.000000;0
0.017079;0.410928;0
;00.1406252.763003;
0.108973;0.150519;0
1.578125;0.078125;0.531250;0
2.749176;0.0889472.796875;0.061809;0.155927;0;;0.265625;0.484375;0
0.703125;0.000000;0
1.517398;0.0335241.578125;0.178581;0
0.117364;0

0.015625;0.140625;0.703125;0.531250;01.493980;0.078637;0.197851;;0.093750;0.000000;
0.2656252.53230600

;0.052099;0.122191;0
2.5762820.140625;0.718750;0.000000;0
;0.113625;0.020752;0.168245;0
;0.484375;0
2.036674;0.152836;0.455616;01.578125;0.093750;0.531250;0
0.145487;0.490981;0

0.140625;0.718750;0.531250;0
0.0895621.578125;0.109375;0.000000;0
1.4349162.453525;0.061836;0.1055600.140625;2.444841;0.095810;0.148052;0
0.734375;0.000000;0
;0.097930;0.219707;0
1.578125;0.109375;2.796875;0.140625;0.734375;0.5312502.314966;01.379270;0.132216;;0
0.531250;
;0.018026;0.173972;0
0.103131;0.279291;0
;0
0.227208;0
2.762177;0.099972;0.121104;0.086261;0.186958;2.737921;0.116263;1.578125;0.125000;0.000000;01.45695400.140625;0.750000
;0.259023;0
;0.000000;0

0.129616;0.208713;0
0.213248;0
2.383005;0.1406250.158205;0.032022;0
0.1756171.324263;0.750000;0.531250;0
1.578125;0.125000;0.531250;0
2.506231;2.379731;0.164115;;0.1372750.140625;0.765625;0.0000000.310393;0.017755;0.204795;0.141805;0.483229;0
0.2656251.578125;0.140625;0.000000;;0
;0
;0.500000;0
0.267142;00
;0

2.324164;0.017498;0.499620;0
0.112323;0.058967;0.203435;0
2.767565;0.064022;0.492930;0
0.015625;0.265625;0.500000;0
1.408307;0.133587;0.2970251.578125;;0
0.1406252.594283;0.018098;0.2120680.156119;0.018659;0.234267;02.796875;0.265625;0.515625;0

2.704304;;0.531250;0
0.140625;0.765625;0.531250;0
1.395516;0.1350110.015625;0.265625;0.515625;0
0.1793320.140625;0.781250;0.000000;0
;0.285429;01.578125;
0.1562500.038266;0.472189;0
;0.000000;0
;0.140625;0.781250;0.531250;0
01.372834;;0.062675;2.118348;0.1391581.578125;0.156250;0.110583;0.1193990.236709;0
;00.140625;0.796875;0.000000;
2.796875;0.265625;0
;0.354098;0.531250;00
0.193132;0.019220;2.462904;
0.245910;0

1.175299;0.136151;0.408514;0
0.531250;0
0.140625;0.796875;0.531250;0
2.665650;0.121984;0.467792;0
0.181506;0.016275;0.261974;1.359221;0.138381;0.381329;0.140625;0.8125000.137669;0.186282;0
0.015625;0.2656250
2.763556;0.034528;0.409094;0
0
1.578125;0.171875;0.000000;0;0.000000;0.146686;0.016012
;0.274446;0
0
1.907634;0.138697;1.578125;1.508271;2.770121;0.038839;0.445058;0
0.446753;0;0.531250;00.1718750.140625;0.812500;0.5312500.120652;0.360708;0;0.531250;
0

2.740185;0.019719;0.515742;0

0.193960;0.018438;0.2975202.664025;0.083953;0.395579;2.796875;0.281250;0.000000;0
1.578125;0.187500;1.527660;0.108803;0
0.015625;0.281250;0.000000;0
2.567656;0.117559;0.340810;0
2.484635;;0.116964;0.124173;0
;0
2.771631;2.796875;0.281250;0.015625;0
0
0.3472550.000000;00.140625;0.828125;0.000000;0
2.504687;0.129521;0.019055;0
0.0404252.691584;0.153301;0.123484;0
;0.170754;0
2.049535;0.086425;0.345985;0
;2.097351;0.033784;0.112546;0
0
2.367057;0.145573;0.084435;0

2.037591;0.148987;0.170287;0
1.348917;0.124724;0.445129;0
2.620710;0.018149;0.251750;0
1.904190;0.106707;0.400127;0
0.6487601.438918;0.1068281.578125;0.187500;0.531250;;1.939385;0.126091;;0.106436;0.37001200.409898;0.487068;0

02.740951;0.120035;0.283879;0
0.015625;0

1.578125;0.203125;0.000000;0
1.523110;0.058452;0.049000;02.576523;0.114013;0.450377;0.614735;0.106697;;0.281250;0.379495;0
0.14062501.5425361.5781250.015625;0

;;0.099034;0.352295;0.828125;
;0
0.2031250.1907172.576674;;0.052679;0.306379;0
0.531250;0
2.143285;0.166383;0.3396550.124903;1.391301;;00.2259900.134295;0
2.796875;0.281250;0.031250;0.140625;0.413956
;0.015890;0.334588;0
0;0.102179;0.391404;0
0.1232300.843750;;2.057970;;0.460819
0.531250;;0
0.142582;00.131858
0.000000;0
1.273157;0.099626;0.0156250.6100980.126227;0.090569;0.391578;;01.262037;0
0.140625;0.281250;0.031250;0
1.578125;0.218750;0.000000;0
1.772858;0.088286;0.428618;0;0.8437500.099315;0.059852;;0.033973
;0
2.796875;0.281250;0.046875;0.531250;0
0
0.589479;0.283240;0
1.578125;;0.345447;0.106139;0.4964060
0.1406252.159522;00.015625;0.281250;0.046875;0.859375;0;0.000000;0
;0.069854;0.0375152.634253;0.104273;0.1435030.2187500.214202;0.344910;;0;0.187087;

0.531250;0
0

0.140625;0.859375;0.531250;0
;02.629454

1.245784;0.508158;0.098911;0.5155211.578125;0.057214;0.169195;0
0.331366;;0.0395370.090194;;0.364357;0
0
0.741434;;0.075821;0.140625;0.875000;0.000000;0
0.435745;0
1.896486;0.033186;0.1164630.234375;0.016738;0
1.8414520.1406251.357920;;0.875000;0.531250;0
;0.091432;0.377491;2.262179;0.048487;0.152480;0.000000;0.100872;2.796875;0.281250;0.0625000.140625;0.064625;0.0838900
0.4713710.467883;0
0;0.890625;0.000000;;0
0
;0
;0
0
1.326610;0.101827;0.455671;0
1.578125;
0.2343750.140625;0.8906250.015625;0.281250;0.0625000.786123;;;0.531250;0.069289;0.4618832.070468;0.017299;;0
2.3373260
;1.38133100.170645;0.134970;0.016054;0
0.5312500.129513;;0
0.114104;
0.847216;;0
2.796875;0.046011;0.477097;02.130492;
1.578125;0.250000;0.0000002.300059;0.156250;0.174207;;0.067647;;0.678822;0.093247;0.4720310.0000000.302039;0
0.281250;0.144802;0
0.078125;0
0.466667;0
;0.000000;0
0
0.016708;0.358080;0
;0
2.510822;0.0156250.1186430.156250;0.799175;0.062477;0.447735;0
1.578125;0.250000;0.531250;0
0.000000;;0.281250;0.078125;00.531250;0

0.821358;0.017615;0.4495531.363454;0.095952;0.4534361.609166;0.129018;0.034251;0
;0
0.1241711.578125;0.156250;2.796875;0.281250;0.0937500.265625;0.000000;0
;;00.0156250.837760;0.017808;0.421433;0

0.455651;;0
;0.026473;0.362661;0
1.5781250
;;0.000000;0
1.317535;0.106629;0.486272;0
0.1114140.265625;0.784190;0.018066;0.102059;0.015625;0.281250;0.0937501.383325;2.114098;2.035381;0.013700;0.392716;0
;0
0.066658;0.133132;0
0.091224;0.100013;0.156250;0.261026;0
;0
0.7553762.683179;0.089220;0.239856;0.015625;;0.087066;2.796875;0.0763990.466994;0
;00.1436760.5312502.229281;0
0.281250;0.109375;0;0.033289
;0.0852680.531250;0
0.156250;;
1.298273;;0.30392500.105728;0.015625;0.281250;0.109375;0
0.389803;0

0.795588;0.074595;0.084107;0
0.031250;0.491533;00.0000002.796875;0.2812500.146300;0
;0
0.829571;0.060808;0.069119;0.125000;0
1.578125;;0

;0.0520710.281250;0.000000;0
2.240005;0.172196;0.017031;0.156250;2.163266;0.1265130.816503;0.0525190.031250;1.451831;0.015625;0
0.111347;;0.388331;;0.531250;0
0.380778;0
0
0.501141;0
0.281250;0.125000;0
2.471429;0.072949;0.083500;0
1.578125;0.281250;0.531250;00.156250;0.046875;0.000000;0

2.743621;0.106945;0.163061;02.075256;
1.382991;2.796875;0.281250;0.140625;1.578125;0.156250;0.046875;0.5312500.2011590.296875;0.000000;0
2.120616;0.11895000.082562;;0.513241;0
;0.0711990.064405;
0.497072;0
;0
0.373788;0
;0.0527451.578125;0.296875;0.531250;0
;0.408170;0
2.747437;0.112362;0.057340;02.170219;0.0337350.015625;0.281250;0.140625;0
0.2028910.835858;0.018046;0.055662
;0.045602;1.258182;0.051332;2.796875;0.433049;01.578125;;0

0.281250;0.156250;0
0.496239;0
2.161304;0.081493;0.344969;0
0.312500;0.000000;0
0.294910;0.0169851.677989;0.070687;0.016086;0
1.578125;0.312500;0.531250;0
1.632820;0.080694;0.443876;0
;0.353382;0
2.761177;0.091152;0.017764;0
;0.424022;0
0.0156251.627592;0.281250;0.156250;0
1.578125;0.328125;0.000000;;0.077395;0.427918;0
2.197016;0.137347;0.394696;0
0.285879;0.032334;0.132350;0
2.796875;0.281250;0.171875;0
1.719308;0.043889;0.405586;0
2.068764;0.082194;0.440810;00.214822;0.018641;0.137999;0

0.015625;0.281250;0.171875;0
;1.712916;0.016358;0.413740;0
0
0.143532;0.063519;0.088029;0
2.650496;0.105500;0.220984;0
2.796875;0.281250;0.187500;0
1.518195;0.062275;0.195844;0
0.156250;0.062500;0.000000;0
0.120592;0.016122;0.136437;0
2.154861;0.166642;0.349465;0
0.015625;0.281250;0.187500;0
1.524334;0.049311;0.184604;0
0.156250;0.062500;0.531250;0
0.191169;0.034476;0.11310401.502694;0.101044;
0.230252;0
2.796875;2.759426;0.102161;0.059922;0
0.156250;0.078125;0.000000;00.281250;0.203125;0
;0
1.578125;0.328125;2.346026;0.081053;0.378229;0
1.439811;0.127518;0.206021;0

0.172562;0.060095;0.116171;0
0.015625;0.281250;0.203125;0
2.741170;0.037486;0.269939;00.156250;1.384321;0.132961;0.2367922.796875;0.2812500.124909;0.531250;0.218750;0
0.078125;0.531250;0

;0
0.029006;0.146389;0
;0
0.015625;0.281250;0.218750;0
0.156250;0.093750;0.000000;0
2.725829;0.018764;0.076191;0
1.578125;0.343750;0.000000;0
2.796875;0.281250;0.234375;0
2.7564381.311279;0.137819;0.240331;0
;0.140057;0.508360;0
1.5781252.697408;0.015625;;0.343750;0.531250;0
0.155857;0.033361;0.154761;01.291761;0.139946;0.189918;0.014927;0.305442;0
1.578125;0.359375;0.000000;0
0
2.7712810.156250;0.093750;0.531250;0
0.682121;0.108419;0.035875;0
;1.578125;0.359375;0.531250;0
0.156250;0.109375;0.000000;0

2.075438;0.160600;0.200310;0
1.578125;0.375000;0.156250;0.1093750.1295160.0000000.281250;0.531250;0
;0.057781;;0.234375;0
1.345158;0.138338;2.328060;0.320617;00.184934;0.064072;0.464602;00.156250;0.125000;2.796875
0.169051;0.483398;0

0
;0.281250;0.250000;0
;0
0.000000;0
2.685866;0.056591;0.450698;0
1.9884651.211527;0.136940;0.410372;0
;0.130862;0.516347;0
0.156250;0.125000;0.531250;0
0.015625;0.281250;2.753426;0.0667690.250000;0
1.158920;1.578125;0.375000;0.531250;0.156250;0.140625;0.000000;0
2.796875;0
0.281250;0.265625;0
0.126732;;0.475246;0
0.136033;0.411947;1.578125;0.390625;0.000000;0.015625;0.281250;0.2656250
2.699968;0.043670;0.1774060
;0
;0
0.0311421.578125;0.390625;0.531250;0
2.796875;0.4352471.160605;0.125527;2.239407;0.051630;0.317168;0
0.432676;0
;01.578125
0.156250;0.140625;0.531250;0
0.153969;0.017052;0.188855;2.707270;0.105666;;0.406250;0.000000;0
;0.281250;0.281250;0
0.408834;0
2.493531;0.019821;0.128968;0
1.253266;0.123734;0.1562501.5781250.117406;0.453416;0
;0.156250;0.000000;0.406250;0.531250;0
0.015625;0.281250;0.281250;0
1.395744;0.129544;0.4151352.602282;0
1.578125;0.018171;0.1876522.796875;0.421875;0.000000;0
0;0
1.484119;0.104823;0.116017;;0.379472;00.105636;0
;0.2812500.156250;0.156250;0.531250;00



;1.9006771.578125;0.421875;0.531250;0
;0.077413;0.0176820.296875;0
2.776910;1.472025;0
;0.110205;0.402378;0
0.015625;0.281250;0.296875;0
1.578125;0.437500;0.000000;0
2.144806;0.060730;0.4741141.322494;0
;0.113789;0.430099;0
0.1562501.578125;0.437500;0.531250;0
;0.171875;0.0000000.068918;0.145412;1.392979;0.131248;0.472284;0
2.796875;0.281250;0.312500;0
;0
2.702255;0.114134;0.149665;1.360733;0.110286;0.455999;0
0
0.0156250.1750460
1.578125;0.453125;0.000000;0
;0.281250;0.312500;0
;0.033177;0.2045492.776750;0.056138;0.2640460.156250;0.171875;1.578125;0.453125;0.531250;0
;0;0
1.406706;0.1113452.302094;0.157850;0.487833;0.181784;0.034568
;2.796875;0.281250;0.328125;0
1.578125;0.468750;0.000000;0
0.531250;0
;0.4404670
;0
0.015625;0.281250;0.328125;0
0.219253;0
1.937912;0.1111741.578125;0.4687501.433893;0.1140132.457780;;0.463082;00.039237;
0.161737;0
0.156250;0.187500;0.000000;0
2.796875;0.281250;0.343750;0
;0.531250;0
2.756850;1.167185;0.107974;0.477368;0.155034;0
0.251895;0.0156250.156250;;0.395428;0
0.170082;0.0186050.187500;0.531250;0
;0.237383;0
1.261204;0.0885922.164232;;0.458931;0
0.075211;0.451985;0.205927;0.034937;0.2522391.578125;01.472081;0
;0.082973;0.438421
0.156250;0.203125;0.000000;0
2.5652852.272175;0.077538;;0.125457;0.279736;0
0.223275;0
0.8073970.156250;0.203125;0.531250;0
;0
;;0.046191;0.0375602.008381;0.179607;2.755895;0.215271;0.0961901.359426;0
;0.156250;0.218750;0.259393;0
0.0000000.281250;02.604469;0.199229;0.130503;00
;0
0.114065;0.488977;0

1.914471;0.129539;0.407700;0

0.500760;0.076210;0.019396;0
;0.343750;0
0.156250;0.218750;0.531250;0
2.614473;0.034828;0.272909;0
1.116893;0.067678;0.353014;0
2.796875;0.281250;0.3593750.156250;0.234375;0.000000;0
0.131295;0.016707;0.282160;0
0.659419;0.102453;0.042848;0
0.156250;0.234375;0.531250;02.036364;
0.179106;0.046383;0.293480;0
0.0706262.548801;1.456902;0.108451;0.125070;0.409125;0.488500;00.156250;0

0.250000;0.000000;0
0.437393;0.1016540.184530;0.035126;0.275129;0
;0.229113;0
2.432017;0.017998;0.1182281.393700;00.131608;0.026624;0.307062;0

0.156250;0.250000;0.531250;;;0
0.092894;0.5009810.145369;0.035568;0.307306;01.805936;;0
1.976548;0.088824;0.016455;0;0

0.018429;0.1562501.2357580.116925;0.265625;
0.000000;0.129776;0.040096;0.317490;0
;0
;0.048220;0.472909;0
0.062691;00
0.156250;0.265625;0.531250;0
0.015625;0.281250;0.359375;0
1.603108;0.0889320.156250;2.552507;0.129021;
;0.456308;2.796875;0.281250;0.375000;00.479028;0
0.281250;0.000000;0
1.463153;0.090907;0.177334;0
0.651590;0.106535;0.150006;0.048888;0.359166;0

0.0893070.156250;0.281250;0.531250;01.755372;0.015625;0.281250;0.375000;
2.351955;0.083283;0.108328;0
0.119144;0.039333;0.354831;0
0
0.156250;0.296875;0.000000;0
0.144490;0.030964;0
02.408283;0.0196460.165051;0.045615;
;0.156250;0.296875;0.531250;1.9197110
0.344993;0
;0.0707581.675456;0.071752;0.420668;0
;0.1271362.796875;0.281250;0.3906250.528574;0.103728;0.138900;0;0
0

0.156250;0.312500;0.000000;0
;1.705135;0.037508;0.417552;0
0.0793072.173102;0.383357;0
0.156250;0.312500;0.5312501.609434;0.017374;0.447939;0
0.596098;0.089991;0.187201;0
0;0
;0.022379;0.062764;0

1.445441;0.081090;0.132678;0.055545;0.3870740.156250;0.3281250.215649;;0
0.000000;0
0.720641;0.096373;0.193803;0
;0
2.369179;0.016898;0.015625;0.2812501.395307;0.109452;0.213623;0
0.159716;0.047751;0.397717;0.390625;0
0.135684;0
;0
0.430342;0.100521;0.204672;0
1.006513;0.056974;0.023556;0
2.796875;0.281250;0.406250;0
2.520787;0.069512;0.1649211.265202;0.137206;0.084705;0
;0.018325;0.704540;0.109879;0.221874;0
0.198027;0
0.393665;02.167622;0.036014;0.116568;0
0.1562500.559213;0.102907;0.237872;0
0.015625;0.281250;;0.328125;0.531250;00.406250;
1.364587;0.133114;0.204553;0
0.6871020
;
0.108682;0.281748;0
0.156250;0.343750;0.000000;0
1.056374;0.133904;0.096516;0
0.160728;0.027839;0.382073;0
0.668189;0.092493;0.295558;0
2.796875;0.281250;0.421875;0
1.054451;0.132425;0.120699;0
0.203179;0.018475;0.3914470.727620;0.095166;0.302290;0
0.015625;0.281250;0.421875;0
;0
0.842999;0.116498;0.039712;0
2.2003650.054289;0.112069;0.362187;0
;0.107852;0.275818;0
2.796875;0.281250;0.437500;0
0.251202;0.031256;0.403458;0
0.635351;0.107847;0.399340;0
2.068327;0.162606;0.217012;1.274766;0.139437;0.4059500.0156250
;0
;0.281250;0.437500;0
0.326308;0.017484;0.420269;0
0.552150;0.1059952.692099;0.182547;0.218607;0
;0.417341;0
0.933881;0.123322;0.148167;0
2.796875;0.281250;0.453125;0
0.147401;0.015732;0.127018;0
2.107916;0.139060;0.068671;0
0.631565;0.108146;0.488107;0
0.047343;0.112270;0.044409;0
0.015625;0.281250;0.453125;0
2.556712;0.1232210.156250;0.4843750.343750;0.531250;0
;0.344890;0
;0.000000;0
0.206730;;0.031063;0.130161;0
0.145978;0.400586;0
2.545247;0.018035;0.376630;0
1.578125;0.484375;0.531250;0
1.8215670.134736;0.020524;0.151783;0
;0.096065;0.020184;0
1.578125;0.500000;0.000000;0
2.608654;0.073409;0.365366;0
0.178144;0.033090;0.144326;0
1.727886;0.063427;0.023343;0
1.578125;0.500000;0.531250;0
1.3809552.437908;;0.139532;0.400133;0
1.578125;0.093179;0.0161330.5821650.1771242.256562;0.131704;0.515625;0.122600;0
;1.320613;0.000000;0
;0.107742;0.487271;0.230596;00
0.136899;0.053459;0.113113;0
2.7968751.578125;
;0.281250;0.4687500.5156250.128484;;0.5312500.423996;;0
;0
0
2.191646;0.0682400.121646;;0.122089;0.2683050.113065;0
;0
;0.408241;0
1.339018;0.1248120.149860;0.042312;0.143316;0
0.1562502.359438;;0.428882;0
;0.359375;0.0000001.7643900.018128;0.312940;0
;0
1.4316470.015625;0.056533;0.020042;02.0927171.578125
0.156250;0.1036750.359375;;;0.038267;;0.110953;0.531250;0
;0.281250;0.468750;0.531250;0.0000000.396394;0
0.061437;;0.2548850.1562500;0
2.152647;0.0612021.291285;0.117226;0.070011;0
;0
;0.436864;0.162161;0

;0.375000;0.000000;0
2.4398880
;0.052336;0.2494642.318099;0.158559;0.292885;0
2.796875;0.281250;0.484375;0
0.141483;0.0345000.1562501.5781251.374060;;0.531250;;2.326046;0.151641;0.0156250.102377;0.0742740.433944;;0.191658;0
;0.281250;0.484375;0
0;
0
